Date,Ahmedabad,Bengaluru,Chennai,Delhi,Lucknow,Hyderabad,Patna,Gurugram,Visakhapatnam,Amritsar,Jorapokhar,Jaipur,Thiruvananthapuram,Amaravati
2018-02-28,51.14,31.63,32.1,46.16,98.61,41.99,68.57,,36.33,17.94,38.03,81.28,49.22,25.64
2018-03-01,9.36,36.47,50.02,40.69,94.98,37.91,85.98,73.74,38.14,16.46,22.62,81.47,40.94,22.73
2018-03-02,36.24,45.24,40.18,45.55,98.26,43.91,94.7,88.2,31.66,17.53,20.8,56.37,44.56,23.63
2018-03-03,63.12,43.82,50.51,38.38,88.2,53.05,112.75,78.94,28.0,17.96,28.21,56.2,55.98,29.26
2018-03-04,44.82,44.8,33.49,34.95,77.14,50.33,88.63,68.28,26.32,18.93,77.78,58.18,62.81,22.9
2018-03-05,37.0,36.83,24.97,40.45,59.88,48.64,79.78,59.01,24.56,23.99,28.14,68.26,53.78,17.81
2018-03-06,42.05,33.61,26.86,44.99,61.54,56.45,99.76,81.88,43.75,25.36,28.27,61.55,50.74,17.53
2018-03-07,54.42,46.63,33.84,45.24,61.47,53.66,106.2,82.67,31.67,18.99,27.08,45.88,51.6,22.81
2018-03-08,67.24,40.31,33.49,57.76,42.5,45.08,61.54,85.47,50.33,17.81,36.45,60.92,47.42,22.24
2018-03-09,53.57,40.87,39.55,52.43,40.57,45.57,86.63,83.67,52.11,18.23,95.28,66.18,51.29,26.26
2018-03-10,56.94,33.03,33.76,41.74,38.13,50.9,110.22,74.93,45.95,26.84,57.22,91.2,59.25,26.52
2018-03-11,53.2,45.61,45.47,46.28,30.69,57.23,76.86,94.86,42.88,30.89,33.62,74.52,77.58,30.38
2018-03-12,50.69,38.92,17.77,44.49,36.22,44.39,67.31,85.33,31.2,31.15,29.76,62.44,41.66,21.52
2018-03-13,38.63,20.48,18.79,43.79,34.42,42.72,67.27,82.93,27.85,29.18,40.82,45.99,27.62,16.52
2018-03-14,24.38,38.25,14.83,48.03,25.22,49.57,72.81,84.76,29.5,31.63,35.31,24.9,29.59,13.8
2018-03-15,46.07,26.5,13.35,37.77,22.33,48.41,76.81,62.35,11.81,34.72,27.88,34.09,29.45,21.38
2018-03-16,36.86,23.65,14.79,43.04,36.08,43.99,48.2,81.13,20.39,40.85,29.59,60.08,28.14,12.68
2018-03-17,45.02,26.48,19.13,37.89,38.68,47.12,70.38,82.7,57.75,37.46,30.87,74.39,33.22,20.32
2018-03-18,10.65,20.61,26.31,45.83,47.83,37.7,75.87,47.61,51.39,34.26,30.39,84.96,33.06,23.36
2018-03-19,35.215,50.57,24.22,44.89,48.96,48.04,74.08,45.17,37.93,36.17,21.3,81.08,31.39,23.13
2018-03-20,59.78,46.5,21.59,51.95,39.03,47.14,65.87,51.7,22.72,23.55,25.23,50.35,42.72,13.58
2018-03-21,47.29,53.46,21.6,52.82,24.86,45.92,75.1,50.95,10.8,29.63,22.65,48.83,40.37,27.48
2018-03-22,60.16,34.26,28.59,45.99,32.86,32.33,,58.44,17.12,29.02,24.94,71.21,42.66,19.03
2018-03-23,62.24,32.05,32.94,46.6,46.94,36.12,,68.66,17.41,30.86,21.34,69.35,38.36,21.04
2018-03-24,52.74,58.64,37.83,50.02,51.96,39.62,,71.22,25.26,34.24,16.77,53.65,33.2,23.87
2018-03-25,57.77,54.78,25.78,54.47,51.79,43.09,,77.31,29.04,38.35,4.71,62.13,41.53,27.58
2018-03-26,51.56,64.14,21.06,52.72,51.08,44.76,,73.81,23.1,36.59,22.796666666666667,42.88,54.65,23.74
2018-03-27,50.27,73.5,12.2,49.55,49.84,50.92,,57.27,13.97,21.93,40.88333333333333,31.33,46.2,20.89
2018-03-28,55.1,,14.1,57.85,33.71,51.24,4.61,58.31,12.55,,58.97,43.54,24.33,20.99
2018-03-29,63.73,,20.3,57.43,37.69,48.28,51.76,21.45,17.22,,52.84166666666667,76.41,35.77,23.6
2018-03-30,48.08,,31.36,58.75,34.3,45.56,64.24,18.33,21.54,,46.71333333333334,66.68,43.01,23.6
2018-03-31,50.94,,52.63,67.56,37.38,49.61,82.74,14.95,20.53,,40.58500000000001,87.17,41.97,24.19
2018-04-01,52.22,,62.76,68.76,32.79,48.2,93.64,14.64,19.03,,34.45666666666668,100.86,42.71,23.34
2018-04-02,50.17,,46.55,64.33,29.27,44.0,80.7,16.42,54.44,,28.328333333333344,98.23,42.65,23.86
2018-04-03,68.45,,38.27,67.6,29.04,41.0,94.2,15.76,19.39,,22.2,91.4,60.0,19.63
2018-04-04,71.3,,55.15,65.46,38.72,50.85,108.76,15.85,23.36,,25.73333333333333,44.35,56.52,19.64
2018-04-05,42.57,,56.64,64.73,36.67,43.49,86.72,17.55,44.52,,29.266666666666666,70.08,43.56,14.34
2018-04-06,29.65,,46.24,54.04,32.04,46.02,66.44,17.84,14.98,,32.8,97.55,55.6,20.63
2018-04-07,73.07,,42.24,54.42,30.18,49.0,62.07,13.89,13.83,,3.7,93.05,67.81,13.13
2018-04-08,55.47,,46.15,56.29,27.04,44.24,71.69,11.54,65.33,,13.715,104.05,51.95,34.29
2018-04-09,57.33,,53.25,42.76,24.52,47.22,60.99,10.69,23.42,,23.73,98.39,52.8,19.29
2018-04-10,27.52,,23.9,60.94,29.03,37.75,69.45,12.04,29.1,,33.745,80.06,36.52,14.32
2018-04-11,22.98,,26.55,46.34,30.1,31.17,64.3,11.33,18.46,,43.76,70.35,62.71,19.6
2018-04-12,31.03,,20.72,48.2,33.5,38.29,57.35,12.83,17.47,,38.2,59.07,33.77,21.66
2018-04-13,39.14,,16.83,47.74,39.79,38.8,50.36,13.9,17.23,,8.06,43.98,28.84,14.29
2018-04-14,32.95,,23.02,47.69,39.31,40.13,63.43,17.01,12.73,,11.66,65.62,36.91,11.52
2018-04-15,45.89,,24.7,53.47,36.2,27.82,65.65,12.71,14.2,,15.26,60.73,33.24,11.63
2018-04-16,53.235,,23.77,55.85,28.24,36.09,81.41,13.16,20.28,,18.86,37.98,35.33,18.9
2018-04-17,60.58,,24.69,49.19,36.52,41.82,70.62,10.41,13.08,,22.46,40.94,29.03,7.51
2018-04-18,51.62,,24.28,51.01,38.64,45.82,73.88,17.878333333333334,14.73,,26.06,59.38,32.06,28.54
2018-04-19,36.42,,28.49,53.3,39.54,39.18,77.74,25.346666666666668,24.0,,29.66,45.28,34.88,11.95
2018-04-20,34.83,66.22,31.08,48.98,25.02,37.27,77.55,32.815,11.16,,21.34,45.52,34.04,30.26
2018-04-21,34.76,74.47666666666666,34.68,61.05,36.23,31.15,54.29,40.28333333333333,15.06,,2.14,66.89,42.16,23.67
2018-04-22,10.44,82.73333333333332,32.97,60.81,52.0,43.31,63.48,47.751666666666665,12.63,,19.175,70.82,37.8,20.73
2018-04-23,77.4,90.99,31.38,63.78,56.54,49.31,83.86,55.22,10.28,,36.21,71.61,43.28,19.6
2018-04-24,63.51,55.89,27.93,59.45,48.87,51.74,51.29,38.39,20.32,,31.36,49.49,39.92,34.95
2018-04-25,56.47,49.01,27.55,48.81,39.88,53.56,80.45,33.58,18.82,,15.89,42.43,44.63,17.57
2018-04-26,37.97,46.4,29.81,65.07,41.64,52.61,98.62,15.75,12.68,,24.81,46.37,45.22,29.11
2018-04-27,26.21,53.72,22.95,69.49,42.34,52.49,114.49,23.68,15.38,,39.86,42.32,44.64,16.31
2018-04-28,30.16,40.12,15.65,75.5,41.36,46.38,104.36,29.186666666666667,11.69,,39.91,39.32,38.39,12.65
2018-04-29,36.08,45.33,25.58,69.07,43.0,49.28,108.44,34.693333333333335,13.03,,57.72,68.36,40.11,7.55
2018-04-30,16.92,46.3,29.47,60.39,45.07,44.31,105.57,40.2,13.62,,21.46,52.55,42.29,32.05
2018-05-01,25.88,48.92,41.65,65.54,36.99,45.47,79.85,30.91,37.8,,23.72,51.24,41.94,34.26
2018-05-02,27.9,41.52,57.07,64.55,39.69,48.88,72.0,29.73,25.02,,25.86,56.0,43.25,32.62
2018-05-03,9.69,46.69,45.4,50.16,31.22,48.87,79.88,23.55,38.82,,40.97,85.36,51.25,30.3
2018-05-04,14.66,45.87,40.29,59.09,33.33,50.95,80.9,32.58,23.02,,45.32,101.61,55.05,12.46
2018-05-05,19.630000000000003,38.61,24.41,59.48,37.24,51.31,99.31,29.43,15.94,,40.5,111.96,58.65,26.60666666666667
2018-05-06,24.6,44.38,30.79,57.57,44.38,47.6,64.94,18.77,13.08,,29.806666666666665,94.99,38.56,40.75333333333334
2018-05-07,29.57,36.48,45.6,57.48,48.53,51.78,59.66,17.42,14.68,,19.11333333333333,84.84,35.64,54.9
2018-05-08,34.54,32.43,23.39,61.42,38.59,46.9,51.39,25.42,18.42,,8.42,90.6,33.45,53.09
2018-05-09,28.02,52.6,30.84,53.1,48.9,43.87,68.92,24.76,13.05,,,87.99,34.32,35.44
2018-05-10,35.85,41.46,23.49,57.78,52.12,45.59,85.58,28.8,13.27,,,83.94,30.24,51.0
2018-05-11,51.0,24.19,23.89,65.24,69.55,50.78,97.64,27.12,21.44,,,69.54,27.94,36.88
2018-05-12,37.9,39.45,17.65,67.9,42.32,50.32,85.57,36.24,34.93,,,55.5,27.47,56.23
2018-05-13,28.52,46.78,26.54,67.88,39.41,61.46,96.25,30.11,7.76,,,47.12,34.91,50.24
2018-05-14,27.48,37.5,34.08,56.2,39.44,56.79,131.27,31.38,15.68,,,70.44,40.44,43.79
2018-05-15,32.54,44.59,33.99,62.52,32.0,51.51,101.22,31.58,21.87,,,56.62,41.88,41.32
2018-05-16,27.07,29.15,17.05,54.41,35.11,48.44,93.88,23.65,11.08,,,68.29,39.76,40.74
2018-05-17,31.93,41.75,19.95,70.39,40.03,39.03,80.52,28.44,10.33,41.86,,75.99,34.53,54.21
2018-05-18,38.54,35.22,44.79,58.67,39.78,45.12,84.77,33.79,24.42,38.02,16.75,74.15,31.18,122.21
2018-05-19,24.78,42.52,48.23,57.66,52.35,46.38,72.69,19.13,18.33,35.54,19.09,98.27,29.52,64.07
2018-05-20,42.36,47.98,26.21,55.77,54.71,62.1,86.29,22.31,10.75,38.8,21.43,93.77,30.25,40.47
2018-05-21,59.94,36.12,29.4,60.27,57.07,59.66,56.35,24.93,12.4,38.82,23.77,106.57,35.44,51.06
2018-05-22,40.76,41.2,43.92,59.41,59.43,56.37,47.42,27.7,14.19,40.73,26.11,91.18,43.48,29.12
2018-05-23,48.3,30.74,33.92,59.46,39.26,52.86,42.42,47.92,11.97,42.01,,73.61,46.45,79.94
2018-05-24,32.34,34.78,33.21,53.43,19.04,47.17,50.41,33.9,9.98,41.07,,101.63,41.31,44.62
2018-05-25,40.07,27.78,24.94,48.95,36.92,55.12,64.85,19.88,12.88,41.84,,74.21,53.64,24.35
2018-05-26,33.52,22.59,38.06,49.85,74.57,36.5,92.27,22.34,21.74,42.98,,71.11,54.81,29.05
2018-05-27,37.12,19.04,51.17,56.75,49.39,49.07,79.5,19.37,17.36,42.48,,75.28,56.46,62.01
2018-05-28,31.1,30.76,43.95,59.11,124.7,45.6,95.26,41.57,13.69,40.83,,77.68,50.82,64.58
2018-05-29,25.67,27.82,39.32,59.1,135.66,46.07,109.79,36.16,22.99,44.43,19.11,80.15,43.54,82.13
2018-05-30,20.24,23.37,43.58,59.9,106.26,44.57,100.46,37.31,37.66,41.35,21.01,48.49,40.51,105.09
2018-05-31,19.51,21.01,50.16,50.6,76.86,45.54,98.82,27.83,42.74,34.32,22.91,61.73,32.53,100.6
2018-06-01,15.87,24.28,43.0,58.87,74.77,52.89,115.02,40.98,30.22,23.58,24.809999999999995,53.89,26.52,79.11
2018-06-02,18.23,23.96,43.99,60.12,7.48,35.35,93.91,47.83,30.05,20.8,26.71,61.13,28.29,57.54
2018-06-03,14.453333333333331,16.46,47.96,57.87,8.51,44.34,85.9,44.26,14.32,23.36,33.31,52.37,30.1,77.6
2018-06-04,10.676666666666666,15.51,42.95,57.03,9.83,57.7,84.15,43.96,68.27,33.48,14.86,41.93,29.15,100.25
2018-06-05,6.9,16.54,34.07,48.46,13.17,48.4,73.29,40.79,40.88,38.93,11.92,70.1,24.34,126.43
2018-06-06,14.85,12.58,24.65,48.47,13.16,47.76,78.54,32.66,42.3,42.855,19.82,94.49,26.6,44.58
2018-06-07,17.93,13.22,27.19,60.18,11.79,47.94,53.87,37.78,62.99,46.78,77.12,77.34,20.39,65.87
2018-06-08,13.14,11.05,25.31,54.22,9.48,40.15,65.12,47.58,45.15,32.46,55.48,35.54,26.3,63.95
2018-06-09,5.08,15.82,32.32,41.95,10.32,33.8,73.37,32.4,36.89,28.03,,30.99,28.03,72.26
2018-06-10,9.92,12.71,33.45,45.16,11.82,22.52,85.56,25.9,32.48,33.35,,49.77,23.88,60.03
2018-06-11,14.76,10.74,23.99,46.66,19.91,18.82,62.8,35.87,29.61,27.6,,50.65,24.69,46.41
2018-06-12,21.0,13.91,25.17,37.85,22.67,17.16,82.38,22.91,10.92,38.92,,39.2,24.44,46.96
2018-06-13,21.49,12.97,26.51,27.45,18.83,19.6,53.56,21.26,26.85,34.24,,38.38,25.84,36.27
2018-06-14,20.06,16.41,23.98,43.38,16.96,17.53,61.38,24.58,32.99,28.53,,47.67,28.12,47.71
2018-06-15,17.65,18.53,31.37,40.15,14.06,20.79,52.9,25.87,30.34,31.27,41.14,50.32,28.01,62.14
2018-06-16,18.73,13.77,28.32,45.76,12.78,22.0,69.93,22.69,47.03,29.86,,47.06,27.71,61.1
2018-06-17,,8.71,32.73,44.56,14.93,19.71,68.0,32.94,46.02333333333333,30.54,,42.86,20.83,59.68
2018-06-18,,11.02,29.86,46.41,15.71,19.88,59.59,38.3,45.016666666666666,41.74,,53.41,24.01,52.83
2018-06-19,,14.71,25.66,53.39,14.85,23.9,72.6,47.44,44.01,46.14,,62.32,20.66,54.36
2018-06-20,,21.95,15.15,60.2,18.51,27.49,77.72,43.45,33.74,34.83,,61.32,25.56,62.58
2018-06-21,,25.83,25.05,66.75,21.68,27.79,72.96,65.28,27.5,42.11,,65.73,28.31,62.72
2018-06-22,,26.92,27.11,64.38,25.46,25.78,93.57,58.19,26.54,49.88,,60.59,30.81,68.32
2018-06-23,,17.71,31.31,66.18,30.78,23.59,84.79,57.77,24.5,47.67333333333333,,61.66,27.3,63.17
2018-06-24,23.07,15.09,31.74,59.17,29.73,19.13,53.42,40.94,33.16,45.46666666666666,,62.2,29.0,64.6
2018-06-25,19.96,14.73,27.59,39.06,28.16,17.31,80.34,29.65,40.09,43.26,,58.03,25.78,50.27
2018-06-26,16.85,18.29,31.3,33.09,27.6,17.5,79.4,20.82,23.03,28.48,,51.49,24.74,50.39
2018-06-27,13.74,16.43,25.83,44.04,19.32,15.07,51.68,42.95,13.23,29.44,,23.74,22.35,43.4
2018-06-28,10.53,15.6,29.89,33.17,21.49,17.65,54.57,26.08,16.53,24.31,,41.04,26.13,40.44
2018-06-29,2.05,17.84,30.33,31.43,21.56,23.37,54.45,21.58,12.07,17.42,,30.16,29.35,48.0
2018-06-30,0.72,10.67,40.22,31.21,27.47,22.0,70.93,20.93,24.91,26.17,,34.25,35.28,61.59
2018-07-01,0.91,11.29,35.33,28.09,67.47,25.21,47.48,24.7,21.67,39.68,,28.59,33.36,46.14
2018-07-02,1.16,16.14,36.67,33.79,52.09,23.96,38.71,22.89,20.82,36.15,,29.6,32.83,53.13
2018-07-03,1.08,16.04,25.71,39.78,49.14,22.53,48.06,28.91,18.01,21.49,10.86,31.25,30.42,44.36
2018-07-04,0.88,14.42,23.34,45.71,52.85,21.98,59.27,30.06,22.69,20.67,7.3,34.1,28.5,47.28
2018-07-05,1.04,15.83,18.21,41.14,41.84,20.08,65.75,26.33,16.46,31.48,6.12,32.81,28.1,44.77
2018-07-06,2.02,15.59,13.72,40.01,40.88,18.73,66.2,33.35,16.69,37.0,9.44,49.06,31.54,37.35
2018-07-07,2.03,18.73,16.05,53.82,45.35,18.53,64.4,43.61,14.14,40.35,7.79,56.81,29.99,65.23
2018-07-08,2.51,16.35,23.4,65.27,57.16,20.17,59.81,40.61,17.08,38.63,5.7,57.03,29.37,54.03
2018-07-09,1.8,13.71,19.44,54.8,47.74,18.43,63.43,36.0,20.19,38.7,6.36,59.01,29.82,61.43
2018-07-10,1.26,14.05,17.08,43.89,44.21,16.26,44.08,29.89,17.19,25.46,7.53,56.39,27.51,53.27
2018-07-11,0.38,14.5,13.87,34.6,57.39,19.91,59.46,27.5,9.27,30.39,38.91,37.09,30.21,54.84
2018-07-12,2.77,15.79,11.27,45.16,44.56,20.46,64.11,28.76,9.06,25.23,16.8,32.42,28.53,37.76
2018-07-13,3.29,18.07,13.4,26.96,45.58,15.7,70.26,22.25,12.36,17.04,5.38,29.86,26.85,30.33
2018-07-14,3.69,16.19,15.14,29.2,54.31,15.88,64.46,30.65,7.93,37.11,4.84,32.24,27.58,21.63
2018-07-15,4.35,17.01,15.06,28.01,53.59,21.52,73.45,25.44,5.98,30.98,11.75,31.86,28.42,19.52
2018-07-16,7.95,13.25,16.12,23.59,50.48,16.13,61.17,21.33,9.15,29.37,18.73,33.6,31.16,20.89
2018-07-17,3.34,18.52,20.24,31.96,30.64,14.86,66.19,25.31,12.67,34.97,17.16,33.19,34.97,25.38
2018-07-18,3.02,17.83,22.81,32.43,22.34,13.58,63.25,29.14,12.63,40.09,37.17,32.39,35.13,28.24
2018-07-19,3.24,18.19,16.08,31.96,18.59,14.75,75.03,24.94,13.41,41.53,28.38,29.67,33.87,32.3
2018-07-20,4.47,22.36,18.83,24.18,15.08,13.12,79.53,26.85,7.57,27.54,8.55,29.51,34.64,24.28
2018-07-21,2.96,21.97,18.61,32.23,13.76,15.35,66.44,27.51,8.23,30.64,5.77,23.64,34.21,32.73
2018-07-22,2.96,21.53,21.63,24.91,10.97,14.36,64.92,18.23,11.48,34.04,5.78,20.56,34.36,31.82
2018-07-23,,15.16,18.07,26.11,8.76,15.37,60.64,17.47,17.24,39.98,4.74,22.8,32.27,34.5
2018-07-24,,13.77,19.22,34.46,11.42,15.58,49.99,40.1,18.61,38.48,10.31,23.79,30.19,28.85
2018-07-25,,12.29,14.35,21.39,12.88,16.66,51.77,15.22,16.97,31.95,10.18,20.22,30.52,26.08
2018-07-26,,13.43,16.83,18.6,10.88,16.19,47.33,15.08,14.34,27.37,48.94,18.44,27.3,27.44
2018-07-27,,15.22,17.6,19.82,13.84,17.72,45.76,16.21,13.41,31.03,23.63,25.3,30.17,29.93
2018-07-28,,16.19,22.09,24.11,13.61,18.44,38.21,20.04,19.99,27.33,8.24,19.37,30.96,27.33
2018-07-29,,15.94,24.44,26.19,12.36,16.26,54.35,20.81,17.03,26.45,14.72,18.87,30.49,25.7
2018-07-30,,14.61,22.0,28.09,12.74,17.7,60.49,20.75,14.31,32.44,10.89,19.16,28.73,31.12
2018-07-31,,15.43,17.29,27.81,38.62,17.22,59.21,18.83,11.5,36.58,18.93,28.43,27.66,23.43
2018-08-01,,14.61,12.09,29.94,19.64,16.38,62.02,18.01,7.96,39.25,16.69,47.11,24.5,29.91
2018-08-02,,15.23,21.72,29.3,22.6,13.63,54.92,17.7,19.84,42.72,13.74,52.35,29.3,28.73
2018-08-03,3.22,12.05,25.99,28.1,11.97,15.42,62.45,15.7,16.1,30.38,16.13,41.62,26.01,26.4
2018-08-04,2.86,12.14,20.97,29.61,11.71,16.46,56.19,16.8,18.95,38.44,15.09,36.23,27.58,30.57
2018-08-05,2.81,13.44,18.82,25.4,10.78,16.05,48.26,16.13,20.89,33.16,15.32,34.4,29.14,17.6
2018-08-06,4.84,14.22,17.12,27.42,12.7,16.55,59.38,25.39,20.66,34.94,12.0,31.14,27.11,30.9
2018-08-07,9.92,13.14,15.24,32.06,19.71,13.97,59.58,21.61,8.5,34.38,40.13,32.71,30.42,22.14
2018-08-08,6.63,11.18,18.57,31.12,16.2,13.81,66.4,18.05,8.57,33.25,13.16,31.31,30.15,20.11
2018-08-09,20.2,13.65,10.56,34.11,16.25,12.64,68.98,22.17,13.38,35.4,4.94,36.08,29.02,18.28
2018-08-10,22.77,11.75,13.72,31.83,15.47,14.98,60.3,16.42,11.07,34.38,5.66,27.59,30.69,21.17
2018-08-11,16.38,11.75,9.61,27.66,16.01,11.86,42.0,18.74,6.46,29.83,5.05,24.11,31.29,14.62
2018-08-12,10.33,12.48,9.08,23.92,7.65,14.52,40.45,14.74,7.68,28.86,4.59,25.35,30.56,14.52
2018-08-13,10.76,11.69,13.44,27.7,14.01,13.69,40.13,18.7,3.61,29.1,3.7,33.16,28.25,12.29
2018-08-14,7.14,11.02,10.41,32.47,22.36,10.2,33.8,15.67,8.25,38.17,4.52,30.22,30.65,16.01
2018-08-15,11.25,11.1,11.0,34.04,6.79,11.99,32.29,17.99,9.865,33.88,3.97,25.3,20.32,14.12
2018-08-16,22.45,15.54,16.84,31.87,7.37,15.01,28.27,14.45,11.48,36.6,19.68,26.32,32.6,21.01
2018-08-17,15.68,14.21,9.03,30.62,6.19,18.05,31.71,22.69,9.7,33.74,22.58,33.85,27.92,26.34
2018-08-18,18.69,14.37,10.1,30.9,5.23,18.6,36.13,22.53,8.85,39.73,6.54,37.38,31.71,28.28
2018-08-19,14.95,15.56,8.17,32.1,6.53,15.02,54.24,20.61,11.03,32.67,5.66,22.25,30.22,22.3
2018-08-20,23.59,14.54,9.05,39.36,7.92,14.53,44.41,29.08,14.54,34.69,28.25,15.29,28.91,18.45
2018-08-21,13.38,16.38,7.35,31.02,8.9,14.24,38.71,18.51,9.95,32.38,102.19,20.84,28.41,24.93
2018-08-22,14.02,16.23,7.55,25.33,16.37,13.14,37.62,20.18,13.26,29.55,24.47,20.31,33.17,17.77
2018-08-23,16.31,13.6,4.86,18.25,10.55,11.2,40.26,15.07,16.3,25.65,20.61,15.52,32.85,33.9
2018-08-24,13.94,12.61,4.89,19.29,10.44,12.62,36.01,17.66,17.85,31.61,20.77,19.43,35.73,23.34
2018-08-25,8.76,12.01,6.0,20.69,9.56,12.26,38.79,15.02,12.11,30.946666666666665,22.77,18.62,37.06,22.54
2018-08-26,,13.19,8.98,24.77,9.19,11.18,43.9,18.76,17.87,30.28333333333333,16.27,23.44,35.95,22.85
2018-08-27,,10.61,10.38,26.5,23.38,9.29,38.9,24.53,23.630000000000003,29.62,14.34,22.87,35.69,20.67
2018-08-28,,12.42,18.68,21.91,27.96,12.08,43.08,16.38,29.39,36.0,66.52,29.72,37.07,24.54
2018-08-29,,10.52,18.48,21.53,24.95,15.33,46.24,12.21,16.78,15.3,21.17,25.5,36.37,29.44
2018-08-30,,11.59,19.46,27.06,8.75,18.68,29.29,13.96,25.09,20.33,5.94,20.82,35.02,29.76
2018-08-31,,12.01,19.14,23.57,9.44,15.88,42.56,16.1,14.49,29.21,8.14,22.11,30.68,28.1
2018-09-01,,15.32,24.39,19.58,13.12,15.43,51.99,12.89,9.39,33.67,43.97,21.7,34.09,27.98
2018-09-02,,17.84,32.26,23.36,14.32,14.04,60.39,19.13,18.72,13.52,33.33,17.52,35.3,24.36
2018-09-03,,16.89,44.5,26.15,11.39,13.7,47.48,28.59,17.51,20.52,13.6,15.95,35.03,29.05
2018-09-04,17.57,18.24,50.33,26.55,9.69,13.86,56.79,10.58,18.32,23.02,14.02,18.1,38.92,26.93
2018-09-05,22.44,18.23,44.4,20.64,26.17,14.3,63.92,7.535,16.05,32.89,20.61,18.88,37.14,29.25
2018-09-06,22.93,17.79,39.37,26.24,15.44,14.29,59.57,4.49,11.47,22.94,13.74,20.8,36.66,31.81
2018-09-07,26.6,16.77,32.63,28.23,19.61,17.95,64.26,12.98,13.77,19.52,12.45,26.56,31.62,35.61
2018-09-08,,17.16,33.69,23.65,18.05,19.94,58.94,8.25,27.53,22.58,18.8,25.61,37.88,28.77
2018-09-09,,23.36,43.7,26.36,16.49,23.55,62.32,10.42,36.85,17.87,,22.55,40.075,33.2
2018-09-10,,21.64,35.48,29.46,13.89,27.14,61.46,4.05,21.01,19.64,,13.27,42.27,37.63
2018-09-11,,32.98,33.64,23.21,17.87,25.02,57.12,5.34,16.42,21.88,,12.3,40.49,30.15
2018-09-12,,33.73,36.56,22.44,23.28,20.9,57.25,7.86,14.83,21.21,,18.57,44.4,38.55
2018-09-13,,21.83,43.52,23.11,17.88,21.97,66.06,6.67,21.69,19.33,,24.72,38.85,37.87
2018-09-14,,32.17,35.37,24.58,19.32,30.31,62.03,9.5,17.75,20.13,,24.79,42.35,34.81
2018-09-15,,25.3,41.45,25.86,20.7,27.22,78.76,17.939999999999998,28.63,19.82,,27.95,41.8,39.56
2018-09-16,,19.68,37.48,26.12,21.74,22.86,77.92,26.379999999999995,26.42,22.39,,34.71,42.2,39.925
2018-09-17,,11.82,29.89,35.01,19.98,24.49,89.7,34.82,22.78,25.12,,34.58,35.51,40.29
2018-09-18,,13.4,15.27,38.79,24.56,21.89,87.48,28.13,25.53,25.65,,28.52,31.54,41.51
2018-09-19,,16.89,13.27,40.04,20.78,21.57,87.04,30.05,24.79,25.84,,36.04,32.06,42.2
2018-09-20,,18.67,15.8,49.18,23.37,23.53,56.66,43.1,16.1,27.92,,41.56,36.96,25.95
2018-09-21,,19.11,22.41,30.31,15.11,21.72,62.77,22.07,38.07,24.4,,58.88,40.99,41.37
2018-09-22,,21.83,24.6,23.89,14.26,27.07,58.28,15.9,38.9,18.28,,27.01,36.52,47.86
2018-09-23,,26.8,20.67,28.89,20.64,28.19,58.24,22.5,40.03,10.8,,29.18,31.89,27.91
2018-09-24,,29.89,21.88,19.54,19.56,21.51,62.14,5.87,15.0,16.19,25.46,18.05,32.13,20.67
2018-09-25,,22.54,17.92,22.48,14.19,20.19,73.78,24.72,33.31,12.47,,21.18,36.49,30.84
2018-09-26,,23.35,16.79,28.54,21.61,16.94,63.43,20.99,22.36,10.35,,20.58,37.66,27.49
2018-09-27,75.33,20.67,14.0,35.24,23.42,24.45,110.81,22.57,17.16,16.55,,20.41,44.87,25.36
2018-09-28,37.07,14.86,13.21,37.24,27.33,15.53,60.8,17.28,11.52,19.15,,25.73,36.45,21.89
2018-09-29,53.0,12.5,11.13,41.92,27.64,17.26,84.83,32.54,21.05,18.06,,23.3,40.25,20.11
2018-09-30,44.38,16.11,12.69,35.54,30.17,24.96,107.35,36.9,36.61,19.94,,24.86,31.92,25.72
2018-10-01,45.36,18.94,14.15,38.52,38.74,23.41,104.55,34.57,47.84,20.78,,23.78,29.32,21.47
