Date,Ahmedabad,Bengaluru,Chennai,Delhi,Lucknow,Hyderabad,Patna,Gurugram,Visakhapatnam,Amritsar,Jorapokhar,Jaipur,Thiruvananthapuram,Amaravati
2019-05-02,64.47,46.73,19.34,65.33,34.24,41.64,74.05,47.63,5.82,33.26,33.32,75.58,38.65,56.99
2019-05-03,41.5,48.84,25.11,64.36,30.11,47.23,34.61,53.69,25.37,37.59,30.95,70.59,41.05,58.87
2019-05-04,2.97,51.98,26.4,46.34,31.6,42.01,63.17,45.01,36.58,30.69,10.79,55.31,46.24,67.99
2019-05-05,3.02,61.04,26.22,52.97,51.09,36.18,89.58,47.74,32.99,33.14,18.9,42.79,47.52,69.15
2019-05-06,3.11,66.44,17.59,55.91,60.4,33.27,86.5,43.13,26.11,27.67,34.54,47.06,42.12,68.43
2019-05-07,2.16,47.19,14.78,40.32,50.92,33.49,72.09,31.28,15.57,29.9,105.78,34.89,34.79,51.98
2019-05-08,3.12,34.37,21.36,47.34,45.54,39.92,71.68,29.99,23.67,29.01,70.79,32.21,33.48,73.55
2019-05-09,3.13,37.92,26.79,50.71,47.37,35.35,69.09,33.11,33.61,27.53,66.48,42.76,39.01,74.3
2019-05-10,12.168,49.37,13.48,52.66,39.75,35.22,67.37,40.67,36.53,33.36,42.63,48.3,48.23,54.72
2019-05-11,21.206,48.35,30.18,62.02,31.5,47.78,70.82,50.92,25.23,19.58,33.06,45.79,40.41,49.82
2019-05-12,30.244,41.87,18.9,57.85,47.31,52.22,73.6,51.64,24.45,20.99,52.39,65.43,45.35,37.05
2019-05-13,39.282,50.16,19.47,67.84,37.99,52.29,73.23,60.75,17.65,19.67,86.41,58.85,32.67,45.48
2019-05-14,48.32,50.77,35.41,54.85,43.47,55.14,94.24,54.44,19.63,25.14,32.56,54.82,33.63,43.31
2019-05-15,48.23,38.96,34.3,41.85,45.17,45.58,119.7,41.87,23.34,19.53,28.49,40.59,36.62,42.21
2019-05-16,51.86,44.94,32.88,46.97,42.82,38.79,101.14,43.82,15.88,18.37,10.31,58.11,40.85,43.36
2019-05-17,38.99,36.64,39.97,46.42,37.23,42.46,79.0,36.83,16.0,12.17,17.74,50.67,32.72,42.13
2019-05-18,42.22,43.17,35.56,45.46,27.47,37.63,100.67,38.05,14.09,19.92,28.24,57.26,47.85,44.47
2019-05-19,36.95,45.7,32.61,59.34,39.72,40.31,114.95,49.78,11.39,26.86,28.8,56.63,39.76,45.97
2019-05-20,46.68,40.95,28.16,53.31,44.33,52.92,85.22,43.56,14.09,26.11,55.5,51.82,29.81,34.54
2019-05-21,46.65,51.87,28.86,55.06,44.1,53.16,88.87,44.3,11.98,25.32,149.33,47.92,36.36,19.84
2019-05-22,54.34,62.73,27.46,38.34,38.63,56.64,67.5,31.52,11.28,26.95,65.88,41.22,38.44,41.48
2019-05-23,49.7,34.01,34.69,55.29,35.97,53.87,105.01,43.19,10.02,19.33,37.38,45.0,28.39,30.35
2019-05-24,56.31,51.84,38.11,31.11,31.33,50.74,50.18,38.42,13.22,20.92,43.04,59.75,31.63,37.15
2019-05-25,49.62,54.83,45.64,51.47,35.36,41.11,43.51,49.63,17.42,25.08,22.52,70.81,39.82,48.85
2019-05-26,50.32,65.11,51.3,59.94,40.74,36.25,72.42,51.54,26.98,25.44,18.555,58.8,37.65,54.63
2019-05-27,52.19,60.35,47.23,53.59,38.31,38.17,80.79,43.77,32.66,25.75,14.59,42.07,32.51,51.56
2019-05-28,49.86,51.83,42.45,54.43,40.29,42.15,72.67,52.3,29.81,26.91,31.97,60.98,28.04,42.23
2019-05-29,52.44,82.31,38.78,57.99,43.66,47.71,67.09,63.14,19.85,26.36,35.12,36.62,39.68,42.04
2019-05-30,52.86,64.17,51.03,49.58,40.37,55.34,110.97,54.46,23.55,30.14,35.22,36.83,38.47,45.17
2019-05-31,44.53,69.14,60.96,58.49,50.75,48.05,125.18,61.49,24.16,31.89,44.54,44.47,32.62,48.97
2019-06-01,40.22,52.56,67.66,64.56,49.58,45.42,75.68,90.99,30.85,31.93,34.58,35.58,30.08,39.43
2019-06-02,41.5,45.14,74.0,60.84,51.18,42.0,91.97,121.6,26.69,22.67,10.08,47.94,21.26,54.72
2019-06-03,47.63,51.34,79.9,60.03,51.5,39.38,58.13,127.57,19.75,24.17,11.61,43.61,37.03,43.53
2019-06-04,71.62,40.04,65.54,65.82,50.36,49.99,76.52,123.48,16.86,31.2,,49.18,35.1,42.88
2019-06-05,82.73,45.01,70.18,59.78,52.26,46.52,62.49,98.07,25.76,27.17,,42.51,36.69,54.64
2019-06-06,75.71,46.31,38.04,61.04,50.88,52.02,82.54,91.53,22.76,40.67,,58.08,28.36,41.27
2019-06-07,70.29,50.51,47.78,74.12,46.9,59.34,73.88,112.5,18.08,38.58,,86.51,29.83,56.71
2019-06-08,73.95,54.31,70.67,63.64,52.49,50.4,90.52,98.28,18.21,28.88,,100.38,33.93,55.48
2019-06-09,81.55,50.05,57.18,69.14,56.29,54.96,103.98,75.74,31.21,25.17,,78.46,27.8,75.1
2019-06-10,80.39,45.0,42.43,55.95,50.92,54.44,96.62,73.24,40.04,31.75,,55.12,33.91,62.52
2019-06-11,90.29,36.82,57.29,39.96,49.19,38.66,113.46,38.56,24.99,24.11,,52.39,,44.59
2019-06-12,85.2,30.56,53.52,62.12,40.71,34.8,81.42,104.93,21.92,30.66,,43.95,,41.43
2019-06-13,88.79,25.3,47.65,52.93,39.25,25.66,88.95,59.11,35.08,30.7,,56.56,,38.1
2019-06-14,77.88,24.42,48.14,59.31,34.76,25.63,90.2,57.99,21.48,32.36,,51.37,,32.84
2019-06-15,53.57,24.61,39.39,57.41,50.72,25.28,87.72,51.57,24.49,19.86,,51.18,,38.49
2019-06-16,30.45,25.18,40.82,46.81,34.18,25.32,103.83,59.95,19.68,26.84,,27.18,,47.37
2019-06-17,21.04,30.6,25.3,40.56,26.62,22.92,102.74,59.92,17.89,22.76,,36.65,,30.27
2019-06-18,24.37,30.67,43.82,48.99,43.19,25.52,105.03,106.55,25.52,23.74,,40.48,16.36,30.54
2019-06-19,7.21,29.26,43.0,61.02,42.75,26.23,80.71,110.44,13.25,24.29,,59.49,14.52,38.25
2019-06-20,41.97,32.97,35.7,68.57,47.38,27.66,87.4,86.95,17.01,19.06,,55.22,21.71,34.87
2019-06-21,74.84,38.03,37.37,59.68,49.3,29.42,79.18,71.53,21.5,23.74,,51.14,17.01,32.98
2019-06-22,113.94,38.81,31.92,69.18,35.87,33.89,40.62,99.79,11.88,25.78,,55.88,14.46,36.19
2019-06-23,108.07,37.89,42.43,57.33,31.48,25.89,49.23,73.16,25.95,18.98,,84.46,15.43,40.53
2019-06-24,101.47,32.56,47.02,37.78,43.74,31.78,63.56,42.18,24.19,9.78,,64.54,14.23,42.92
2019-06-25,90.33,30.97,43.43,54.02,34.39,28.48,72.63,58.79,11.66,15.03,,59.27,14.2,38.26
2019-06-26,52.14,25.3,29.75,46.26,31.31,25.99,65.37,45.38,16.2,22.65,,55.24,13.52,24.68
2019-06-27,52.95,28.6,15.31,46.84,42.03,26.41,68.62,52.55,19.68,32.73,,54.68,14.73,27.85
2019-06-28,31.31,33.5,23.12,38.39,64.68,24.92,66.63,47.31,17.03,25.16,,44.59,14.21,32.37
2019-06-29,21.31,37.55,18.98,37.99,33.39,21.45,61.99,41.72,9.36,23.02,,50.27,14.87,32.91
2019-06-30,43.43,33.55,19.25,44.4,42.98,24.0,44.53,46.52,11.36,31.58,,46.82,14.65,40.21
2019-07-01,69.91,35.0,38.58,58.0,39.57,21.07,45.34,49.54,4.82,25.22,,52.79,15.03,29.58
2019-07-02,58.82,39.44,31.2,64.82,25.61,17.96,33.92,79.6,6.8,28.92,,51.98,15.31,23.41
2019-07-03,49.16,33.59,13.47,42.31,21.47,19.24,37.78,36.88,10.3,17.15,,62.56,17.14,27.29
2019-07-04,21.77,27.13,11.91,28.2,24.11,18.73,41.17,22.0,11.12,15.28,,41.34,21.12,26.69
2019-07-05,23.22,25.86,6.92,22.68,26.49,17.83,47.56,18.77,6.21,14.08,,28.3,14.24,22.99
2019-07-06,21.04,29.0,14.93,33.71,40.07,19.48,48.25,30.58,5.42,15.75,,19.56,16.23,26.64
2019-07-07,50.85,32.8,23.7,38.66,14.2,20.16,50.11,33.54,6.92,17.59,,26.79,17.67,30.24
2019-07-08,27.37,29.35,23.93,35.11,31.5,16.37,50.54,29.77,7.95,25.15,,26.85,17.75,25.83
2019-07-09,27.49,25.43,25.99,25.75,11.11,16.83,54.37,19.4,7.76,36.79,,25.67,22.66,27.47
2019-07-10,33.43,30.18,27.07,28.65,14.5,16.24,55.5,23.4,9.17,23.79,,30.17,23.55,32.1
2019-07-11,30.35,31.66,24.91,29.84,15.33,16.63,52.73,27.49,9.32,23.29,,29.47,33.61,26.88
2019-07-12,34.38,32.12,29.0,28.38,20.69,16.69,35.66,23.85,11.47,21.32,22.38,30.56,23.15,25.94
2019-07-13,33.11,32.55,26.49,30.81,22.49,17.36,37.84,27.07,10.65,28.65,6.09,33.44,22.26,36.77
2019-07-14,49.25,31.64,30.21,32.77,17.6,16.68,26.32,32.3,4.38,26.3,8.69,32.96,24.72,31.62
2019-07-15,38.2,32.19,36.35,27.23,31.84,18.62,26.21,36.03,19.04,22.48,12.35,27.63,26.31,32.13
2019-07-16,32.57,25.04,27.46,30.05,24.56,18.08,33.6,54.19,13.19,16.87,13.48,28.01,28.26,27.69
2019-07-17,37.07,25.39,16.08,31.48,24.45,22.08,40.94,26.52,14.7,19.29,44.62,27.16,25.37,31.87
2019-07-18,45.92,23.45,29.49,30.75,28.11,25.61,55.89,22.27,25.08,18.33,45.29,25.25,26.2,35.8
2019-07-19,58.38,22.89,26.57,49.9,23.27,30.58,54.92,26.61,12.78,20.27,15.35,32.9,24.33,33.08
2019-07-20,52.03,25.53,39.38,29.1,36.02,30.44,35.35,26.71,20.48,18.76,4.59,36.67,28.29,37.65
2019-07-21,76.38,25.98,32.68,32.04,28.19,25.58,42.55,33.8,24.05,22.13,5.41,47.16,29.51,34.63
2019-07-22,113.3,27.44,25.69,34.79,36.33,21.49,46.39,47.05,18.31,16.24,7.2,47.36,29.77,29.49
2019-07-23,70.3,24.3,25.26,40.16,31.33,22.08,48.39,62.77,9.97,22.14,4.47,51.68,34.61,22.09
2019-07-24,57.81,25.88,32.18,33.1,33.65,21.22,49.1,62.49,12.02,27.31,106.24,37.06,31.47,24.9
2019-07-25,29.11,23.94,28.09,22.78,33.36,18.8,55.26,24.59,16.25,21.49,83.77,35.23,25.1,27.89
2019-07-26,42.64,21.84,22.33,27.72,37.51,15.66,53.29,10.08,7.5,14.03,77.08,19.22,24.0,20.01
2019-07-27,52.09,24.81,29.16,29.54,31.56,19.4,55.79,20.75,4.78,16.11,62.89,15.36,25.25,22.33
2019-07-28,47.92,25.68,55.18,30.62,20.97,19.12,50.14,32.22,3.57,7.2,65.28,23.09,23.69,22.05
2019-07-29,64.25,25.3,44.99,29.78,19.34,18.19,46.57,27.14,4.97,9.09,67.67,27.28,21.95,19.61
2019-07-30,43.27,23.02,38.45,27.42,28.68,17.98,53.02,28.63,8.75,13.14,16.15,28.54,20.01,22.5
2019-07-31,34.57,23.67,66.13,31.25,32.6,16.46,60.18,34.68,7.18,14.03,3.47,30.62,20.06,24.46
2019-08-01,24.93,23.76,62.67,32.51,22.55,14.78,72.16,34.48,6.41,11.71,3.84,32.68,22.94,20.11
2019-08-02,28.08,21.7,58.91,29.29,34.08,13.76,79.81,27.73,3.58,18.66,4.96,22.16,22.3,18.07
2019-08-03,30.53,25.31,62.68,27.74,31.81,14.61,69.47,23.44,2.98,16.52,5.46,21.71,19.2,20.23
2019-08-04,40.88,23.02,67.28,27.25,43.73,17.5,55.96,25.24,6.39,13.28,6.13,20.28,18.84,23.92
2019-08-05,43.28,17.14,42.93,28.66,37.16,17.12,52.84,26.75,6.44,10.51,11.98,23.75,21.47,26.62
2019-08-06,41.18,18.42,52.98,22.91,24.45,13.9,57.34,16.37,3.96,16.48,3.44,24.22,20.78,21.06
2019-08-07,26.52,14.32,40.1,29.87,25.04,12.08,70.01,22.32,2.49,17.22,3.16,18.91,22.28,21.64
2019-08-08,37.96,14.25,44.3,30.92,25.33,14.47,45.29,22.44,6.81,14.03,2.94,22.95,24.38,22.68
2019-08-09,45.15,17.32,37.47,26.17,27.54,18.47,55.99,31.92,15.62,12.0,3.51,31.19,23.87,22.62
2019-08-10,37.92,18.47,48.65,25.43,24.37,19.37,53.86,30.76,10.84,13.87,5.13,24.24,31.41,27.18
2019-08-11,34.34,17.76,56.49,26.21,19.8,18.34,52.47,29.17,12.65,14.89,6.84,23.46,30.75,31.28
2019-08-12,33.06,17.11,56.7,21.46,23.17,16.93,61.11,27.38,11.31,12.27,5.28,20.5,31.66,25.4
2019-08-13,47.71,18.88,53.95,20.73,24.96,13.8,47.51,26.48,9.43,14.61,8.38,20.06,30.56,30.425
2019-08-14,41.86,22.74,60.52,31.43,24.87,16.9,46.23,33.82,15.09,10.8,4.91,16.91,31.87,35.45
2019-08-15,31.08,22.46,41.27,23.58,33.65,15.36,47.99,29.88,10.91,10.12,4.52,27.44,33.88,33.97
2019-08-16,34.06,16.92,37.5,23.59,20.28,14.63,54.32,28.9,21.1,10.14,5.35,22.86,28.9,36.06
2019-08-17,42.78,16.32,31.21,16.51,20.82,17.03,55.98,22.75,13.95,14.29,26.93,16.74,24.18,28.25
2019-08-18,45.93,14.77,37.43,18.03,20.15,14.02,58.74,25.48,19.0,16.87,8.8,17.44,26.49,
2019-08-19,55.36,17.67,31.17,28.06,21.69,15.29,58.24,27.8,15.85,18.05,5.9,23.13,27.55,
2019-08-20,61.08,15.63,22.56,28.41,19.55,13.77,51.6,29.39,11.92,24.63,8.1,29.8,21.62,
2019-08-21,69.33,17.45,24.79,31.18,19.34,15.79,57.35,31.7,15.12,25.9,8.36,28.48,19.92,
2019-08-22,68.52,16.68,26.59,25.95,21.46,18.38,83.8,23.62,21.25,22.01,12.6,25.45,22.72,
2019-08-23,57.64,18.5,18.42,28.57,28.83,18.8,43.71,15.35,12.48,28.31,6.79,28.57,26.12,
2019-08-24,76.75,18.52,31.27,28.17,36.69,19.58,45.82,36.34,10.44,24.41,15.89,29.54,30.67,
2019-08-25,69.77,20.37,21.93,24.22,43.38,20.59,50.92,28.31,4.44,20.115,29.03,33.78,31.24,
2019-08-26,29.03,22.91,35.29,24.07,32.03,19.4,49.24,27.54,22.53,15.82,5.64,26.62,26.6,
2019-08-27,24.36,23.6,38.69,36.98,29.05,22.29,44.39,33.53,22.84,18.33,6.07,26.84,30.35,32.56
2019-08-28,51.74,22.94,51.83,34.34,31.39,23.02,49.99,33.95,19.52,19.26,7.63,32.48,27.47,36.47
2019-08-29,28.61,22.19,34.57,30.97,29.97,17.91,67.37,32.09,,20.87,6.39,29.76,26.61,29.78
2019-08-30,32.49,22.84,59.16,39.25,26.45,17.16,85.47,27.47,,18.45,5.96,30.07,26.98,23.09
2019-08-31,37.33,21.78,39.33,33.71,25.16,13.47,97.86,36.29,,19.43,5.44,32.86,19.78,
2019-09-01,47.56,21.03,40.6,31.24,26.21,14.1,142.3,29.59,,17.12,8.17,26.63,18.16,
2019-09-02,44.0,21.01,55.87,39.18,24.49,14.05,82.8,35.53,,15.45,7.71,30.47,16.1,
2019-09-03,42.54,20.36,49.45,32.5,23.47,12.22,102.6,37.42,,29.75,4.56,30.72,15.35,
2019-09-04,77.97,19.94,50.73,36.13,24.92,13.7,91.09,34.66,,34.02,4.25,25.37,16.2,
2019-09-05,73.91,18.43,42.75,28.87,30.05,16.22,52.72,27.08,7.67,21.35,8.16,27.44,12.12,
2019-09-06,84.1,17.88,41.25,27.22,29.74,14.98,64.06,25.25,19.76,13.45,40.37,23.04,13.47,
2019-09-07,53.43,16.27,44.92,24.58,25.21,14.41,67.47,22.34,14.59,13.84,5.26,21.93,15.58,
2019-09-08,57.52,17.38,20.04,32.4,25.75,17.15,80.95,36.4,21.65,14.57,5.93,25.31,17.62,
2019-09-09,71.99,18.74,36.98,30.84,26.43,14.98,116.51,29.69,27.72,17.04,5.45,33.16,15.78,
2019-09-10,39.15,22.64,68.76,40.53,35.66,16.46,,47.73,17.76,14.2,5.25,37.87,24.46,
2019-09-11,33.47,23.25,61.37,48.95,34.3,15.16,,39.01,17.79,15.6,45.7,30.86,20.23,
2019-09-12,22.98,24.32,55.72,32.08,31.22,14.9,,32.4,20.83,19.2,87.88,36.19,22.44,
2019-09-13,9.64,25.03,59.95,27.33,22.44,15.49,,24.44,17.62,29.03,5.76,38.34,23.88,
2019-09-14,13.0,27.33,56.94,28.64,30.95,16.87,,29.66,28.48,19.24,4.83,30.67,20.82,
2019-09-15,20.67,27.56,58.37,28.58,29.4,20.97,,29.3,32.83,22.4,7.92,19.33,19.0,
2019-09-16,26.28,25.41,53.64,35.4,24.53,17.92,,32.0,38.86,24.2,12.52,27.36,23.53,
2019-09-17,32.92,23.88,54.32,41.22,26.48,17.67,,38.11,39.25,28.21,22.41,24.31,19.0,
2019-09-18,34.64,26.44,57.81,37.19,32.39,25.02,,34.61,18.83,26.59,4.36,28.16,19.97,
2019-09-19,31.11,31.73,49.51,27.34,24.93,16.82,,24.05,36.58,23.48,3.68,39.37,19.32,
2019-09-20,42.49,30.27,57.05,29.76,19.91,16.03,,16.88,35.98,24.46,4.77,32.61,20.32,
2019-09-21,48.66,31.65,53.35,28.51,20.55,16.68,,19.62,18.88,21.75,5.82,34.98,23.26,
2019-09-22,51.35,31.13,59.37,21.15,23.77,19.56,,15.38,19.18,36.57,9.82,38.27,20.47,
2019-09-23,43.41,34.28,58.54,30.49,23.93,16.62,,22.41,21.31,32.18,5.91,35.83,20.1,
2019-09-24,60.11,43.22,45.56,28.92,22.55,18.13,,18.54,16.54,27.3,3.29,36.7,20.74,
2019-09-25,60.38,34.55,28.38,28.53,25.16,17.82,,21.18,15.0,25.56,3.03,36.92,25.34,
2019-09-26,48.71,30.31,48.1,24.16,26.03,16.42,,14.4,14.53,13.97,3.13,25.91,26.03,
2019-09-27,40.22,33.78,44.14,23.54,22.06,14.37,,13.83,13.48,11.17,7.06,24.83,30.49,
2019-09-28,34.33,42.02,37.83,22.22,23.48,17.95,,13.44,14.7,11.7,3.61,24.43,36.42,
2019-09-29,33.31,41.53,39.05,22.84,23.23,15.67,,20.21,12.48,14.39,3.35,25.01,32.53,
2019-09-30,42.88,34.56,41.73,26.67,19.91,13.19,,17.29,13.14,11.52,8.25,30.88,29.58,
2019-10-01,72.52,38.57,64.23,26.15,19.96,17.28,,19.0,15.39,15.92,23.66333333333333,29.12,25.66,
2019-10-02,41.28,40.57,67.72,34.94,23.17,19.45,,35.98,15.7,18.07,39.07666666666667,34.1,36.25,
2019-10-03,43.21,50.22,57.6,44.29,22.97,18.98,,33.35,11.51,21.01,54.49,31.95,36.78,
2019-10-04,48.48,49.07,57.91,32.54,21.49,20.09,,39.72,14.24,15.08,18.56,45.97,32.22,
2019-10-05,41.05,31.39,58.15,32.66,31.16,20.03,,42.46,24.1,27.04,58.6,41.91,33.96,
2019-10-06,68.56,37.5,55.94,40.18,31.45,20.61,,49.04,22.9,39.06,19.73,42.05,36.08,
2019-10-07,68.81,34.78,63.42,36.23,29.82,24.25,,50.44,22.39,36.75,130.43,31.55,28.73,37.42
2019-10-08,70.66,46.65,63.92,38.81,35.11,23.99,,55.95,23.63,35.6,64.11,33.02,37.35,31.69
2019-10-09,67.73,40.67,52.84,51.37,31.29,23.27,,36.55,33.12,32.11,59.623333333333335,43.2,29.73,31.23
2019-10-10,62.92,34.15,46.63,53.51,30.3,19.34,,50.07,20.76,42.89,55.13666666666667,36.15,40.39,24.81
2019-10-11,67.9,34.94,47.37,47.07,28.13,25.15,41.63,54.08,14.83,,50.65,49.24,29.86,17.41
2019-10-12,54.14,29.02,48.3,44.45,32.11,24.66,45.64,57.26,21.4,,41.85,48.34,13.35,29.37
2019-10-13,27.16,22.31,52.17,44.55,43.56,24.03,28.21,47.24,24.13,,38.53,49.59,15.9,26.75
2019-10-14,69.56,20.5,48.79,43.59,35.88,21.06,29.83,45.54,43.62,,45.78,51.24,14.38,30.06
2019-10-15,59.05,23.94,42.02,53.79,35.32,23.86,36.0,47.62,66.99,,22.47,48.5,15.67,47.76
2019-10-16,77.07,25.81,31.95,55.69,33.1,25.33,31.98,50.6,52.67,,20.84,52.1,21.96,51.95
2019-10-17,59.32,20.66,29.34,49.68,36.99,17.79,39.02,52.32,26.63,,33.9,63.12,20.8,28.81
2019-10-18,73.44,24.17,30.63,42.7,27.79,18.67,41.52,48.88,28.19,18.75,21.78,56.63,18.36,27.95
2019-10-19,93.28,20.61,29.19,43.23,26.61,21.13,70.63,55.13,19.51,20.6,128.86,43.18,25.87,29.61
2019-10-20,76.58,26.13,32.64,33.47,23.94,18.41,57.61,40.47,26.21,24.61,75.22,51.21,28.29,34.36
2019-10-21,114.49,22.97,27.49,36.8,29.96,20.2,64.78,42.63,27.52,27.11,47.6,40.89,25.61,29.54
2019-10-22,133.14,22.81,28.67,39.48,28.34,14.93,86.75,38.25,21.41,22.51,49.86,38.57,30.12,25.66
2019-10-23,91.42,17.5,36.29,44.15,26.49,14.48,68.19,37.95,17.4,16.81,43.48,30.96,26.67,23.48
2019-10-24,116.38,21.49,33.34,57.94,26.03,12.59,64.03,47.8,24.01,22.45,52.47,53.36,26.54,28.73
2019-10-25,90.23,19.33,32.03,52.25,32.01,13.74,60.76,57.02,19.29,19.52,33.36,58.26,25.26,25.04
2019-10-26,162.43,19.0,30.06,50.59,26.0,15.61,59.31,44.97,31.21,19.54,17.29,50.67,23.88,24.82
2019-10-27,103.24,20.17,32.75,47.27,26.24,17.96,60.14,50.71,22.5,19.78,18.68,42.25,27.95,22.53
2019-10-28,55.96,18.21,27.69,42.79,28.37,20.95,67.57,46.49,28.22,17.9,21.78,41.49,26.25,30.26
2019-10-29,51.34,20.89,33.76,33.2,26.64,19.55,63.16,27.04,42.64,18.13,43.44,42.53,27.21,29.36
2019-10-30,50.0,27.66,28.51,34.86,24.85,19.73,61.18,32.35,43.45,21.7,93.49,45.68,31.97,28.76
2019-10-31,51.69,35.18,30.92,38.29,24.81,20.34,71.28,35.38,37.39,16.02,51.53,49.6,39.53,25.6
2019-11-01,46.54,41.88,29.3,49.77,37.76,19.96,63.67,41.66,33.46,15.38,26.34,48.71,27.43,31.2
2019-11-02,39.52,30.92,30.83,35.0,49.12,20.79,52.53,20.41,41.03,11.35,25.54,60.74,30.05,31.08
2019-11-03,36.66,34.6,36.51,33.91,55.48,23.74,72.26,13.47,55.81,14.51,26.13,45.06,34.48,45.78
2019-11-04,62.53,38.89,44.21,36.82,47.57,27.88,86.33,21.81,42.93,12.72,44.71,40.66,36.96,41.87
2019-11-05,59.57,34.78,46.2,39.23,41.37,28.26,68.85,27.86,47.37,16.23,35.58,38.39,37.51,42.11
2019-11-06,79.31,55.74,45.94,29.77,24.88,27.88,91.81,32.48,60.65,18.85,46.57,49.84,41.04,42.72
2019-11-07,46.86,54.15,47.64,23.72,29.59,31.05,78.19,19.44,63.15,15.72,96.66,54.77,40.88,47.62
2019-11-08,27.22,42.01,55.69,32.33,32.97,28.77,51.07,26.65,37.14,16.33,94.89,63.63,32.8,52.53
2019-11-09,38.58,41.92,53.69,30.42,31.36,32.63,43.33,23.92,33.06,12.92,70.21,62.47,35.34,58.79
2019-11-10,51.38,41.1,53.81,38.5,26.51,38.45,53.98,30.41,42.15,22.42,56.02,68.85,32.36,44.89
2019-11-11,49.3,57.13,43.01,42.35,39.84,27.21,86.13,32.4,39.97,27.87,50.6,66.41,38.87,39.44
2019-11-12,34.64,46.59,31.9,48.8,47.48,32.11,90.88,35.2,51.42,19.71,71.96,70.64,34.03,34.42
2019-11-13,32.59,43.84,41.66,39.52,42.41,34.16,77.64,32.69,70.23,15.22,54.55,64.0,35.31,50.03
2019-11-14,27.68,38.82,43.38,26.54,54.08,34.65,73.26,24.67,78.85,10.01,59.11,68.85,28.46,59.48
2019-11-15,16.36,18.93,38.96,37.71,47.44,30.76,77.31,50.9,74.13,9.71,60.81,47.29,34.36,60.81
2019-11-16,16.41,21.06,38.12,31.94,44.06,30.5,77.82,38.4,79.93,11.08,62.66,51.04,24.68,47.96
2019-11-17,16.08,36.16,51.76,27.01,41.61,34.73,111.09,35.4,69.31,16.02,56.37,50.32,27.76,37.65
2019-11-18,15.8,30.81,29.15,30.33,42.89,41.27,76.54,42.12,66.6,20.02,66.81,43.58,31.24,37.44
2019-11-19,15.84,25.97,28.85,31.56,39.72,44.86,77.39,33.71,86.67,12.65,59.43,38.21,25.21,49.95
2019-11-20,16.99,23.22,22.78,38.99,51.19,35.3,63.54,44.37,92.94,13.14,54.08,48.96,28.4,60.68
2019-11-21,15.43,29.31,27.28,48.43,48.28,30.22,56.33,47.46,87.78,10.24,49.86,66.03,24.04,65.38
2019-11-22,16.02,32.59,27.26,41.54,42.84,29.72,34.16,44.57,84.27,7.19,56.69,60.61,27.77,55.76
2019-11-23,14.99,36.87,23.1,25.58,38.32,26.43,59.98,34.2,79.97,13.37,54.03,45.18,17.12,48.1
2019-11-24,16.21,47.58,33.32,29.6,43.71,30.62,41.43,47.76,43.62,16.72,56.39,46.3,32.53,51.68
2019-11-25,15.31,37.89,31.05,31.86,47.0,32.54,13.49,35.98,87.59,16.08,65.72,60.28,29.64,61.97
2019-11-26,30.45,43.3,33.72,39.21,49.53,32.79,21.67,30.19,91.45,13.5,45.06,61.13,33.3,62.87
2019-11-27,46.08,34.88,39.18,30.2,50.64,28.08,18.66,31.37,84.34,11.14,58.68,66.26,32.06,55.76
2019-11-28,40.11,30.99,32.91,28.72,49.72,27.41,16.12,35.71,63.97,11.47,45.12,62.43,29.61,51.67
2019-11-29,44.3,24.82,27.3,24.66,35.63,28.58,31.69,27.64,71.8,15.19,58.13,35.12,27.88,43.35
2019-11-30,41.06,19.8,31.58,23.38,30.34,24.91,17.68,26.31,77.18,19.66,47.32,51.42,22.96,44.15
2019-12-01,42.68,18.54,33.27,32.28,45.73,23.4,17.9,34.45,78.8,24.19,53.43,56.94,24.27,43.92
2019-12-02,48.16,22.64,23.57,32.54,49.6,22.17,27.51,34.14,88.44,26.53,47.08,55.6,27.85,42.3
2019-12-03,57.81,28.88,26.08,32.57,56.45,20.1,34.16,38.16,84.58,22.89,27.11,44.5,21.71,43.47
2019-12-04,51.79,44.53,34.43,33.48,46.86,30.71,22.43,38.59,82.55,23.74,61.97,41.07,26.59,56.45
