Date,Ahmedabad,Bengaluru,Chennai,Delhi,Lucknow,Hyderabad,Patna,Visakhapatnam,Amritsar,Jaipur,Amaravati
2018-09-27,16.02,2.73,0.0,60.29,0.32,20.49,24.59,10.57,1.13,3.15,0.13
2018-09-28,16.02,2.04,0.91,75.0,0.36,35.75,33.34,14.01,1.15,3.15,0.03
2018-09-29,16.02,1.68,0.25,72.97,0.35,41.79,31.29,12.99,0.91,5.13,0.06
2018-09-30,16.02,1.53,1.32,34.63,0.27,47.79,32.93,10.89,1.6,12.23,0.06
2018-10-01,16.02,1.44,1.37,45.58,0.28,29.8,29.03,9.4,1.67,10.23,0.03
2018-10-02,14.93,1.19,1.43,47.19,0.31,20.15,33.72,10.57,1.56,14.22,0.1
2018-10-03,12.36,1.04,1.6,45.68,0.41,15.38,28.42,8.96,1.48,10.96,0.06
2018-10-04,12.86,1.3,7.33,56.91,0.56,17.12,30.14,11.79,1.04,9.99,0.05
2018-10-05,12.86,1.18,7.88,76.45,0.41,19.13,30.55,11.53,0.85,9.47,0.21
2018-10-06,17.32,1.3,10.52,50.77,0.48,31.53,33.39,12.67,1.29,10.71,0.16
2018-10-07,21.26,0.81,24.92,50.09,0.4,29.46,34.4,7.82,1.64,11.37,0.07
2018-10-08,21.26,1.0,18.97,60.1,0.41,35.14,35.68,7.95,1.3,10.58,0.08
2018-10-09,21.26,2.0,5.19,51.48,0.4,56.11,36.52,9.11,0.68,9.02,0.14
2018-10-10,21.26,3.07,6.02,45.79,0.29,39.8,31.96,10.53,1.19,10.06,0.05
2018-10-11,21.26,5.59,3.19,35.5,0.25,29.56,30.6,25.12,1.1,11.21,0.03
2018-10-12,21.26,3.95,0.45,47.52,0.32,36.12,31.16,18.5,1.29,11.76,0.08
2018-10-13,21.26,3.7,0.54,56.08,0.27,45.43,31.06,9.67,1.76,10.59,0.09
2018-10-14,21.26,2.36,0.25,41.27,0.24,40.2,34.18,10.6,2.02,13.96,0.06
2018-10-15,21.26,3.76,0.39,57.84,0.25,33.54,28.87,12.87,1.81,12.61,0.12
2018-10-16,21.26,1.66,0.14,78.45,0.36,25.89,28.56,10.58,1.16,14.93,0.19
2018-10-17,21.26,2.12,0.8,63.99,1.28,15.05,30.42,8.1,1.35,13.98,0.02
2018-10-18,21.26,2.22,0.69,83.91,0.57,15.32,34.64,12.87,1.62,15.65,0.046
2018-10-19,21.26,1.06,0.99,58.94,0.54,15.35,34.9,15.11,1.58,16.46,0.072
2018-10-20,21.26,0.99,1.15,54.68,0.42,34.82,30.35,14.48,1.16,13.36,0.098
2018-10-21,21.26,0.95,4.75,57.74,0.48,26.89,42.12,12.76,1.7,13.33,0.124
2018-10-22,21.26,1.6,8.32,49.87,0.35,40.01,34.33,12.14,1.97,10.82,0.15
2018-10-23,21.26,2.32,2.55,62.35,0.44,25.37,34.75,14.93,1.72,15.52,0.08
2018-10-24,21.26,1.78,0.0,100.96,0.46,41.47,27.49,15.38,1.46,14.16,0.07
2018-10-25,21.26,1.87,0.21,88.49,0.98,29.89,31.26,14.27,1.98,12.12,0.11
2018-10-26,21.26,2.07,0.32,94.71,0.94,27.27,31.25,9.8,2.63,8.79,0.15
2018-10-27,21.26,2.22,0.45,103.0,1.07,54.43,30.05,11.43,2.57,2.17,0.38
2018-10-28,21.26,2.61,1.36,77.78,1.0,60.02,33.06,5.67,2.52,2.29,0.28
2018-10-29,27.68,3.56,1.88,74.48,0.8,52.36,31.57,5.78,2.54,1.68,0.22
2018-10-30,34.91,3.44,1.25,90.31,0.76,42.2,30.54,6.37,1.96,3.21,0.13
2018-10-31,23.09,2.78,1.12,92.3,0.75,33.6,30.44,6.1,2.35,3.04,0.15
2018-11-01,46.89,1.92,1.48,94.12,1.04,32.09,35.53,5.81,2.22,4.4,0.02
2018-11-02,36.27,1.68,0.89,64.64,1.43,28.26,32.71,7.77,1.12,4.06,0.04
2018-11-03,39.01,1.66,0.65,35.39,1.04,11.06,31.06,5.55,0.91,2.7,0.05
2018-11-04,72.18,1.53,0.43,19.99,1.57,10.1,34.96,5.04,0.28,1.64,0.05
2018-11-05,68.8,1.77,0.65,34.14,1.76,10.96,29.5,5.12,1.01,1.6,0.07
2018-11-06,53.75,2.3,0.4,24.85,1.41,16.8,26.43,10.11,1.32,2.44,0.11
2018-11-07,52.51,1.85,0.97,20.77,1.52,16.75,25.61,10.14,2.66,2.46,0.05
2018-11-08,55.29,2.04,0.05,44.0,1.73,8.74,23.26,11.26,1.57,1.98,0.07
2018-11-09,48.01,1.88,0.39,55.65,0.94,23.02,26.21,7.77,2.74,2.16,0.11
2018-11-10,52.97,2.66,0.02,81.74,1.35,27.46,27.94,8.39,3.05,2.19,0.09
2018-11-11,54.64,2.94,0.0,71.1,1.14,39.61,30.7,5.9,2.07,0.61,0.29
2018-11-12,56.47,4.39,0.05,69.49,1.35,38.79,28.69,8.58,1.55,3.31,0.39
2018-11-13,59.96,5.53,0.09,74.6,1.75,53.46,29.55,6.81,1.34,6.63,0.29
2018-11-14,32.2,5.63,0.22,42.88,1.32,54.91,30.62,5.55,0.5,2.02,0.56
2018-11-15,32.2,3.95,0.55,39.67,1.09,39.56,25.96,6.09,0.86,4.0,0.09
2018-11-16,32.2,1.9,1.57,24.64,0.59,37.94,26.06,6.06,1.03,2.25,0.06
2018-11-17,32.2,1.46,1.44,32.22,2.1,11.13,26.31,5.51,1.61,5.4,0.07
2018-11-18,32.2,1.09,0.05,48.08,1.04,8.96,29.22,6.76,1.64,8.42,0.07
2018-11-19,32.2,1.36,2.38,33.16,1.55,7.29,31.04,6.45,1.62,7.19,0.04
2018-11-20,32.2,1.8,0.98,51.31,1.66,24.34,33.37,6.14,1.91,7.22,0.04
2018-11-21,32.2,1.85,0.1,42.92,1.47,32.4,30.99,,1.94,8.2,0.08
2018-11-22,32.2,1.81,0.23,56.92,1.26,17.72,32.07,,2.95,7.87,0.16
2018-11-23,32.2,1.88,0.23,61.33,1.12,30.82,28.01,,1.49,6.81,0.1
2018-11-24,32.2,1.88,0.31,30.31,0.94,37.53,27.44,,1.61,6.27,0.01
2018-11-25,32.2,1.76,0.1,43.22,1.15,30.13,30.47,,2.99,11.24,0.08
2018-11-26,32.2,1.79,0.17,61.96,1.75,40.63,34.65,,2.81,7.93,0.23
2018-11-27,32.2,1.68,0.22,92.77,2.06,20.25,29.55,,2.81,7.18,0.3
2018-11-28,32.22,1.97,1.07,73.8,2.33,15.27,26.09,,2.12,5.91,0.26
2018-11-29,32.25,2.22,0.68,78.97,2.03,36.89,25.94,,2.62,7.72,0.04
2018-11-30,32.27,1.86,0.54,48.33,1.81,41.06,26.22,8.39,2.37,11.27,0.17
2018-12-01,32.3,2.38,0.2,46.53,1.86,27.45,26.4,8.49,3.3,8.76,0.5
2018-12-02,32.27,1.81,0.15,70.64,1.82,20.7,28.38,8.22,2.65,10.27,0.44
2018-12-03,32.29,1.81,0.54,66.53,1.56,16.07,25.22,7.95,1.8,10.89,0.12
2018-12-04,32.31,2.02,0.28,84.12,2.58,21.43,26.76,7.68,2.22,10.67,0.12
2018-12-05,32.31,1.85,0.81,60.99,1.74,9.26,25.65,9.2,2.84,10.23,0.21
2018-12-06,32.3,2.1,0.16,86.38,2.31,12.49,27.24,8.48,2.84,11.0,0.08
2018-12-07,32.34,2.26,0.23,57.31,1.7,12.22,24.94,11.07,1.94,9.27,0.11
2018-12-08,32.31,1.87,0.29,57.49,2.07,9.73,25.25,7.86,2.25,10.05,0.05
2018-12-09,32.35,1.61,0.22,70.17,2.26,7.35,27.1,8.62,2.95,10.89,0.06
2018-12-10,32.35,2.29,0.19,57.53,4.64,6.15,28.42,8.43,2.11,9.67,0.04
2018-12-11,32.32,2.86,0.05,59.75,2.33,19.03,28.61,9.1,0.91,6.62,0.05
2018-12-12,32.36,2.8,0.28,49.37,2.8,11.58,28.8,7.97,0.86,4.45,0.11
2018-12-13,32.32,2.45,0.18,34.89,0.6,13.27,30.52,9.29,0.83,4.01,0.16
2018-12-14,32.3,2.25,0.36,27.97,0.29,27.29,26.79,6.86,0.97,3.96,0.3
2018-12-15,32.33,2.16,0.88,27.13,0.33,29.08,23.89,5.03,1.17,5.21,0.11
2018-12-16,32.31,2.09,0.28,31.02,0.99,29.84,25.18,5.47,1.29,6.97,0.15
2018-12-17,32.31,2.73,0.11,44.09,1.71,25.71,22.16,3.63,2.0,6.88,0.0
2018-12-18,32.34,5.51,0.54,43.12,0.65,32.46,18.2,9.58,2.81,8.16,0.0
2018-12-19,32.33,2.9,0.78,39.02,0.84,23.38,19.65,6.18,3.4,8.71,0.01
2018-12-20,32.39,2.43,0.57,62.49,1.28,33.51,21.35,8.54,2.61,9.77,0.07
2018-12-21,32.39,2.56,0.58,46.63,0.58,34.17,24.46,7.18,2.12,10.54,0.16
2018-12-22,32.36,2.47,0.66,55.27,1.35,30.97,22.51,7.91,2.59,8.65,0.15
2018-12-23,32.37,2.01,0.22,74.07,1.26,17.11,23.47,0.01,2.12,6.74,0.21
2018-12-24,32.37,1.9,0.42,73.62,0.88,25.64,25.31,3.65,2.0,7.07,0.21
2018-12-25,32.34,2.16,1.79,38.49,0.37,25.34,24.19,11.94,2.36,7.89,0.22
2018-12-26,32.3,1.95,1.82,36.39,0.36,11.39,26.28,11.01,2.57,10.1,0.05
2018-12-27,32.31,1.66,0.83,70.74,2.58,19.67,28.34,9.34,2.76,8.91,0.01
2018-12-28,32.37,1.31,3.25,30.25,0.28,25.25,25.35,8.29,2.19,6.04,0.22
2018-12-29,32.32,1.11,2.93,37.55,0.2,34.16,25.04,5.75,3.82,7.51,0.19
2018-12-30,32.3,0.9,0.81,65.05,0.86,29.95,25.92,7.21,2.38,8.89,0.36
2018-12-31,32.33,1.44,0.51,59.74,0.9,31.48,24.4,8.46,2.41,10.17,0.23
2019-01-01,32.33,1.24,0.44,48.84,1.04,38.44,26.65,10.18,2.81,11.38,0.21
2019-01-02,32.34,1.25,1.74,58.7,2.8,21.41,31.66,8.93,2.78,8.67,0.25
2019-01-03,32.42,1.66,1.13,56.57,0.99,29.59,28.82,9.61,2.44,7.58,0.58
2019-01-04,32.38,1.66,0.45,40.5,1.19,19.38,27.82,8.18,1.74,7.68,0.25
2019-01-05,32.43,1.22,1.3,51.69,0.69,10.09,30.56,4.47,1.6,8.01,0.31
2019-01-06,32.35,1.17,2.1,31.15,0.27,8.52,31.04,6.2,0.76,7.16,0.22
2019-01-07,32.35,1.25,2.19,34.1,0.62,20.89,27.38,7.46,1.05,5.31,0.31
2019-01-08,32.39,1.56,3.21,24.24,0.27,39.4,24.38,10.71,1.26,8.01,0.25
2019-01-09,32.39,1.43,1.36,22.96,0.29,51.33,24.28,7.97,1.19,6.07,0.16
2019-01-10,32.36,0.71,2.11,33.81,1.35,26.42,25.48,7.06,1.8,9.51,0.23
2019-01-11,32.37,1.08,2.6,73.38,1.59,14.29,28.46,4.01,1.9,5.95,0.15
2019-01-12,32.35,1.36,1.12,73.27,0.8,9.16,28.76,6.65,1.44,6.03,0.08
2019-01-13,32.4,1.1,2.16,50.53,0.73,7.86,30.99,7.12,0.76,6.6,0.18
2019-01-14,32.44,1.33,2.23,19.45,0.14,8.85,23.04,8.06,0.77,4.23,0.12
2019-01-15,32.42,1.25,0.74,24.31,0.14,26.28,22.28,9.25,1.13,7.01,0.14
2019-01-16,32.36,1.42,2.72,53.96,0.3,23.92,24.28,2.87,1.77,10.57,0.13
2019-01-17,32.36,2.1,4.33,66.34,0.52,34.31,25.03,4.94,1.91,7.97,0.18
2019-01-18,32.33,1.57,2.38,44.42,0.31,25.86,26.24,6.33,1.39,9.32,0.15
2019-01-19,32.3,1.43,2.82,55.89,0.28,23.24,24.46,7.96,1.47,12.09,0.13
2019-01-20,32.33,1.14,2.69,92.09,0.51,32.62,24.79,9.65,1.47,9.31,0.11
2019-01-21,32.4,1.28,3.86,36.57,0.54,12.2,26.71,12.15,0.52,5.97,0.09
2019-01-22,32.34,3.27,1.92,19.7,0.24,6.16,25.3,9.23,0.35,4.44,0.08
2019-01-23,32.35,1.72,0.33,40.42,0.26,9.02,21.14,9.22,0.37,6.51,0.02
2019-01-24,32.33,1.35,0.74,44.97,0.43,7.54,22.77,10.66,4.04,5.3,0.04
2019-01-25,32.32,1.35,0.48,27.94,0.54,3.99,23.05,13.25,2.96,4.44,0.01
2019-01-26,32.31,1.19,1.44,16.99,0.17,10.58,20.65,6.2,2.46,4.25,0.02
2019-01-27,32.34,1.03,0.5,19.33,0.13,27.18,21.39,4.96,3.03,5.54,0.06
2019-01-28,32.32,1.13,0.31,20.16,0.11,35.42,21.15,5.42,3.41,7.13,0.12
2019-01-29,32.28,0.99,0.06,27.11,0.13,35.12,17.85,4.48,2.87,5.74,0.05
2019-01-30,32.3,3.64,0.05,42.52,0.09,32.83,18.39,3.84,2.74,12.05,0.08
2019-01-31,32.31,8.12,0.05,50.25,0.21,17.9,21.35,3.9,2.02,8.53,0.14
2019-02-01,32.3,3.19,0.0,26.59,0.35,11.14,23.47,5.05,1.24,7.03,0.36
2019-02-02,32.33,1.6,0.88,22.16,0.24,13.09,22.2,8.12,0.26,6.78,0.1
2019-02-03,32.36,1.28,0.0,20.96,0.1,10.08,20.6,6.65,0.0,18.18,0.1
2019-02-04,32.31,1.24,0.2,33.18,0.15,7.39,18.61,4.04,0.49,15.31,0.14
2019-02-05,32.36,1.23,0.16,77.07,0.35,11.62,20.27,6.39,2.11,19.6,0.19
2019-02-06,32.29,1.37,1.18,33.57,0.89,12.52,19.53,8.19,2.25,15.63,0.09
2019-02-07,32.31,1.65,1.16,16.32,0.25,5.4,22.77,9.11,2.25,7.87,0.06
2019-02-08,32.3,1.83,1.12,24.72,0.29,18.41,17.92,5.86,2.05,6.02,0.0
2019-02-09,32.33,2.2,1.25,21.49,0.1,31.91,17.1,4.79,1.81,5.98,0.05
2019-02-10,32.31,2.03,1.13,28.28,0.08,26.09,18.97,1.92,1.81,12.01,0.06
2019-02-11,32.32,1.37,1.04,41.78,0.19,11.69,20.17,2.11,1.81,7.42,0.02
2019-02-12,32.32,1.33,1.14,59.23,0.37,7.94,18.67,3.45,2.75,7.02,0.05
2019-02-13,32.28,1.1,0.93,46.95,0.64,10.03,19.26,2.38,2.97,6.89,0.1
2019-02-14,32.36,1.11,0.0,29.52,0.14,8.47,20.95,3.84,2.24,7.58,0.08
2019-02-15,32.31,1.75,0.0,24.5,0.05,4.27,21.16,1.98,2.44,5.05,0.02
2019-02-16,32.37,2.89,0.05,20.22,0.44,19.35,20.64,3.61,2.44,4.43,0.01
2019-02-17,32.34,2.91,0.2,20.46,0.73,18.63,18.58,3.65,2.44,8.17,0.01
2019-02-18,32.4,2.96,0.0,26.07,0.68,28.29,15.32,3.36,1.56,8.32,0.0
2019-02-19,32.37,1.93,0.0,34.03,1.19,11.39,20.62,1.73,0.75,6.98,0.0
2019-02-20,32.41,1.33,0.0,40.74,1.4,4.36,19.37,4.32,2.0,7.6,0.01
2019-02-21,32.37,1.57,0.0,31.74,1.18,6.5,20.39,3.88,4.59,6.53,0.04
2019-02-22,32.4,1.96,0.05,24.76,0.98,6.53,21.95,5.97,5.47,4.43,0.04
2019-02-23,32.42,5.95,0.0,15.68,0.33,16.22,19.7,3.96,8.43,4.66,0.07
2019-02-24,32.38,7.3,0.0,22.6,0.26,11.14,17.84,4.17,8.85,9.29,0.05
2019-02-25,32.38,7.46,0.0,31.49,0.3,15.46,19.13,3.92,8.33,7.62,0.01
2019-02-26,32.37,8.24,0.42,28.02,0.37,31.48,21.81,2.85,6.98,7.62,0.0
2019-02-27,32.4,6.43,0.05,20.26,0.69,31.11,19.1,3.2033333333333336,7.03,7.16,0.01
2019-02-28,32.38,6.74,2.44,31.82,0.61,24.56,15.46,3.556666666666667,6.14,7.67,0.01
2019-03-01,32.38,10.62,0.0,33.92,0.48,16.23,17.08,3.91,6.41,8.63,0.01
2019-03-02,32.34,4.29,4.11,41.24,1.46,5.96,19.09,1.92,6.12,7.88,0.0
2019-03-03,32.45,4.21,0.09,25.83,1.45,6.54,19.51,2.35,6.03,8.38,0.0
2019-03-04,32.38,3.53,2.74,33.07,1.26,13.82,19.55,2.6,6.03,8.81,0.0
2019-03-05,32.33,4.44,3.0,21.24,1.47,36.86,19.4,2.93,2.17,5.61,0.01
2019-03-06,32.33,6.99,3.44,28.52,29.69,45.07,18.62,3.18,1.73,8.38,0.18
2019-03-07,32.38,10.92,2.64,40.26,4.53,58.97,17.9,4.05,1.76,8.94,4.15
2019-03-08,32.45,7.46,1.26,39.27,7.2,28.93,17.5,5.19,1.74,6.92,4.48
2019-03-09,32.43,5.91,0.94,27.63,1.61,11.43,17.67,5.31,1.84,5.89,5.33
2019-03-10,32.44,3.47,0.27,22.35,1.69,5.87,19.01,4.25,2.15,6.7,4.23
2019-03-11,32.42,3.12,0.77,28.53,1.73,5.38,16.48,2.28,2.1,5.87,3.31
2019-03-12,32.35,3.55,0.47,28.82,2.59,8.04,18.09,3.12,2.1,5.48,6.81
2019-03-13,32.43,4.04,5.14,38.19,2.24,7.24,18.35,2.69,2.15,6.45,4.9
2019-03-14,32.37,3.55,5.32,43.04,1.88,9.19,18.42,5.05,2.19,5.91,9.76
2019-03-15,32.38,4.1,3.24,26.99,19.15,9.95,19.42,1.28,2.2,5.54,6.87
2019-03-16,32.39,4.25,0.45,19.21,5.67,6.18,16.78,1.5,2.19,5.18,5.11
2019-03-17,32.4,4.14,0.0,26.23,3.45,6.08,17.13,2.82,2.22,7.34,9.37
2019-03-18,32.34,3.83,0.63,28.14,17.94,11.28,16.27,4.34,2.23,6.39,4.07
2019-03-19,32.36,3.86,0.91,35.57,10.08,5.9,15.84,8.13,2.23,6.92,3.29
2019-03-20,32.29,4.09,1.16,32.18,3.53,6.0,22.87,9.1,2.09,5.92,2.68
2019-03-21,32.34,4.17,0.06,20.48,1.5,5.35,17.53,6.98,2.16,4.61,2.82
2019-03-22,32.34,4.47,0.05,12.49,1.37,11.6,15.44,7.53,2.15,3.82,3.57
2019-03-23,32.29,4.96,0.59,14.11,1.3,15.13,15.66,6.39,2.2,4.44,4.5
2019-03-24,32.37,3.78,0.0,18.18,2.79,14.78,17.59,5.71,2.18,4.77,3.2
2019-03-25,32.4,4.35,0.32,18.57,10.71,9.53,18.45,7.09,2.16,3.99,3.77
2019-03-26,32.33,4.35,0.0,20.89,7.96,15.13,18.14,7.01,2.23,4.42,3.07
2019-03-27,32.34,4.33,0.05,26.16,3.45,12.88,15.75,3.53,2.36,7.77,3.83
2019-03-28,32.47,5.78,0.11,46.43,4.43,19.35,16.98,3.06,2.33,10.61,3.54
2019-03-29,32.49,5.05,0.0,54.66,4.72,18.76,17.78,3.93,2.23,10.97,2.73
2019-03-30,32.47,5.22,0.06,39.48,6.1,11.34,18.89,5.63,2.1,5.71,2.14
2019-03-31,32.38,3.9,0.0,19.16,2.28,8.01,16.99,4.71,2.16,3.91,3.43
2019-04-01,32.45,3.68,0.0,14.87,1.79,13.07,15.04,5.88,1.96,5.35,3.58
2019-04-02,32.53,4.62,0.0,27.15,3.08,13.25,16.22,5.13,2.24,5.46,2.43
2019-04-03,32.5,5.0,0.1,30.97,4.77,11.7,17.52,3.93,2.22,6.96,1.72
2019-04-04,32.43,3.94,0.0,44.58,3.58,9.57,16.39,4.9,2.19,9.04,2.13
2019-04-05,32.54,4.05,0.0,44.11,1.89,11.96,17.15,4.15,2.33,8.62,2.11
2019-04-06,32.42,4.7,0.0,31.87,2.16,12.54,16.43,5.75,2.22,6.18,2.03
2019-04-07,32.43,3.98,0.0,27.68,1.2,7.16,16.27,5.67,2.18,5.53,1.6
2019-04-08,32.45,5.02,0.0,23.2,1.38,7.86,15.19,4.12,2.12,4.13,1.25
2019-04-09,32.51,5.16,0.0,31.98,1.27,12.75,15.45,5.12,2.21,5.11,1.43
2019-04-10,32.52,4.34,3.34,38.21,1.28,14.18,14.66,3.52,2.18,6.17,2.24
2019-04-11,32.46,4.38,3.43,32.83,1.95,10.04,17.45,3.95,2.14,5.55,1.54
2019-04-12,32.5,4.28,3.71,27.97,1.94,12.47,16.86,4.38,2.13,4.68,2.17
2019-04-13,32.6,3.18,3.66,25.55,1.62,15.23,17.24,7.25,1.98,4.12,2.74
2019-04-14,32.52,1.34,3.81,20.11,1.25,15.01,16.63,6.18,2.24,4.14,1.37
2019-04-15,32.5,2.26,4.19,25.15,1.1,9.0,16.6,5.54,2.12,3.56,2.13
2019-04-16,32.5,2.61,4.63,18.41,0.92,12.24,14.22,7.18,2.06,3.34,2.07
2019-04-17,32.5,2.96,5.0,10.16,0.86,9.89,13.41,5.23,1.97,3.75,2.02
2019-04-18,32.49,3.21,3.66,16.68,0.78,14.37,14.83,4.44,1.7,4.27,3.11
2019-04-19,32.52,2.55,3.03,22.01,0.82,8.95,13.55,3.58,2.21,3.98,2.64
2019-04-20,32.51,2.63,2.77,21.84,0.79,7.59,14.17,4.51,2.23,6.03,2.25
2019-04-21,32.47,2.32,0.71,29.87,0.79,3.95,18.65,9.56,2.39,6.17,2.55
2019-04-22,32.45,2.64,2.48,36.82,1.14,3.95,14.17,5.58,2.33,6.89,2.28
2019-04-23,32.42,2.48,0.37,47.16,1.03,8.79,14.19,3.72,2.36,9.72,3.95
2019-04-24,32.51,2.82,0.28,25.22,1.1,8.4,16.5,4.71,2.08,7.01,2.73
2019-04-25,32.486666666666665,3.48,0.25,23.29,1.06,14.14,14.77,4.54,2.09,5.37,1.43
