Date,Ahmedabad,Bengaluru,Chennai,Delhi,Lucknow,Hyderabad,Patna,Visakhapatnam,Amritsar,Jaipur,Amaravati
2019-04-26,32.46333333333333,2.89,0.21,35.45,1.48,11.53,14.16,3.92,2.17,4.71,1.79
2019-04-27,32.44,1.79,0.16,23.25,0.88,14.25,15.71,4.55,2.18,3.95,1.13
2019-04-28,32.49,2.52,0.09,25.12,1.42,9.22,15.08,3.22,2.19,3.62,1.33
2019-04-29,32.46,2.92,0.05,31.9,1.51,5.41,14.34,3.17,2.23,4.92,1.73
2019-04-30,32.36,1.75,0.2,33.92,1.76,5.35,14.61,2.73,2.21,7.83,1.84
2019-05-01,32.44,1.31,0.12,31.18,1.24,4.44,15.33,3.53,2.19,4.77,2.85
2019-05-02,32.48,1.19,0.29,24.4,1.15,7.24,15.35,4.35,2.13,5.43,3.44
2019-05-03,32.43,1.52,0.06,20.92,1.11,4.57,14.76,10.52,2.17,5.9,5.18
2019-05-04,32.49,2.48,0.17,23.01,1.0,5.53,14.28,4.47,2.05,6.43,2.22
2019-05-05,32.45,2.36,0.06,20.52,5.21,10.37,14.18,3.88,2.2,8.35,1.97
2019-05-06,32.45,3.0,0.0,37.46,18.71,26.06,15.17,4.32,2.3,9.36,2.17
2019-05-07,32.32,2.56,0.81,41.56,42.04,35.39,15.36,3.2,2.31,4.86,1.37
2019-05-08,32.52,3.77,0.96,51.12,106.61,33.18,16.32,2.71,2.2,4.36,4.0
2019-05-09,32.35,4.89,3.18,35.17,126.18,33.17,15.1,5.08,2.32,3.83,2.48
2019-05-10,28.55,3.94,2.82,21.93,132.47,42.79,17.65,4.14,2.07,3.99,2.48
2019-05-11,0.0,3.39,0.0,24.68,88.46,28.16,12.78,4.09,2.21,4.96,1.68
2019-05-12,0.0,2.76,0.0,18.73,32.61,9.3,14.03,3.59,2.25,3.98,3.7
2019-05-13,0.0,2.96,0.06,24.54,58.25,13.6,15.93,4.07,2.22,4.4,1.68
2019-05-14,52.6,2.57,0.15,21.65,12.65,13.72,15.76,4.12,2.19,3.92,1.6
2019-05-15,85.54,2.4,0.09,36.61,11.78,13.49,14.04,3.35,2.25,5.63,1.32
2019-05-16,83.89,3.7,0.29,31.48,6.92,22.47,14.79,5.45,2.12,3.53,2.08
2019-05-17,83.83,4.56,0.13,33.11,3.5,23.06,15.45,5.64,2.22,3.33,1.77
2019-05-18,82.73,5.25,0.08,20.4,3.45,21.82,13.95,4.46,2.19,3.34,1.16
2019-05-19,84.17,3.42,0.03,20.41,2.48,34.93,12.33,3.34,2.13,5.75,1.32
2019-05-20,83.87,3.22,0.05,27.74,2.56,11.18,13.57,4.29,2.08,6.66,1.24
2019-05-21,82.95,1.58,0.07,22.84,2.9,7.83,14.84,3.52,1.91,5.4,1.17
2019-05-22,84.17,1.31,0.06,27.61,2.98,9.83,13.92,2.2,2.16,5.46,1.27
2019-05-23,83.95,2.94,0.07,34.62,3.08,6.1,13.29,2.06,2.12,5.57,1.02
2019-05-24,82.4,2.59,0.54,31.5,2.93,8.55,13.56,2.5,1.97,5.24,1.46
2019-05-25,83.2,1.99,0.43,18.48,2.86,12.41,13.72,2.05,2.16,3.05,1.82
2019-05-26,84.59,1.73,0.39,23.51,2.86,19.3,15.0,1.84,2.2,3.19,1.55
2019-05-27,84.11,2.67,0.31,30.03,2.98,13.43,16.43,2.7,1.97,4.46,1.27
2019-05-28,85.28,2.9,0.45,30.24,3.1,10.47,16.09,6.75,1.98,5.38,1.09
2019-05-29,85.25,2.12,0.39,34.39,3.1,20.27,14.48,5.7,2.14,7.05,1.06
2019-05-30,83.72,1.88,1.15,51.27,3.12,6.02,14.16,6.86,2.34,4.39,2.96
2019-05-31,84.55,2.32,1.81,32.57,2.98,6.15,13.63,6.07,2.23,4.66,1.06
2019-06-01,84.08,2.44,2.75,34.6,2.91,6.95,14.66,8.09,2.27,5.52,1.62
2019-06-02,83.78,1.45,0.59,13.66,2.89,12.26,14.24,5.68,2.33,3.45,1.29
2019-06-03,81.45,1.75,0.97,8.62,2.82,2.78,14.47,10.42,2.26,5.38,1.09
2019-06-04,79.02,1.52,1.08,16.91,2.86,4.6,13.79,17.77,1.8,3.15,2.37
2019-06-05,371.65,1.27,1.62,20.62,2.88,4.29,10.66,6.84,1.81,2.73,1.09
2019-06-06,85.15,1.57,1.05,23.94,2.84,5.41,7.56,9.33,2.03,3.97,1.46
2019-06-07,82.595,1.49,3.29,18.06,3.17,6.24,8.13,8.71,1.93,4.47,1.38
2019-06-08,80.04,1.16,2.9,25.47,2.79,10.11,8.94,7.21,2.21,3.77,1.32
2019-06-09,141.33,0.77,0.65,39.35,2.77,4.54,7.31,10.18,1.92,4.87,1.06
2019-06-10,256.09,0.65,0.53,34.84,2.78,3.12,8.57,14.42,1.89,4.61,1.19
2019-06-11,123.47,0.8,0.81,31.38,2.8,5.28,8.71,13.34,2.23,2.6,1.26
2019-06-12,87.51,1.09,1.3,14.48,2.74,1.13,8.03,11.37,2.02,2.9,1.65
2019-06-13,80.04,1.65,1.43,17.35,2.96,0.94,8.65,10.61,1.82,1.68,2.31
2019-06-14,80.04,5.73,0.97,21.47,3.3,0.86,10.15,15.75,1.55,1.35,1.13
2019-06-15,80.04,7.15,0.37,27.52,5.38,1.3,9.91,10.97,2.22,1.46,0.96
2019-06-16,80.04,3.2,0.3,12.14,2.85,1.19,6.98,9.24,1.84,1.79,1.39
2019-06-17,80.04,2.92,1.6,15.55,2.24,1.78,6.89,22.56,2.03,2.37,3.67
2019-06-18,80.04,2.34,1.08,22.32,2.26,1.91,7.32,11.08,1.66,2.74,3.55
2019-06-19,80.04,2.69,0.47,24.24,2.31,0.91,7.98,19.07,1.97,2.55,3.08
2019-06-20,80.04,1.97,2.82,12.68,1.76,1.45,7.44,12.49,1.95,2.6,1.73
2019-06-21,80.04,2.5,2.24,24.07,3.76,5.71,6.36,14.08,2.0,2.65,2.02
2019-06-22,80.04,1.94,1.22,23.59,4.04,3.9,6.55,26.43,2.14,3.02,1.81
2019-06-23,80.04,2.26,1.26,9.57,1.06,4.58,7.03,16.7,1.92,3.3,1.31
2019-06-24,80.04,2.76,1.38,11.28,1.89,7.41,6.41,13.81,1.86,2.77,1.04
2019-06-25,80.04,2.46,3.05,20.21,2.8,8.92,5.89,7.76,2.1,3.33,2.31
2019-06-26,80.04,3.01,2.99,21.37,7.18,3.19,6.97,9.33,1.92,3.99,2.16
2019-06-27,80.04,1.93,3.69,22.59,4.87,0.84,5.47,11.1,1.83,3.22,1.04
2019-06-28,80.04,1.58,0.78,20.4,7.82,0.7,6.3,20.77,2.06,2.55,0.44
2019-06-29,80.04,1.39,0.89,20.25,9.01,1.0,6.85,14.78,2.18,2.65,0.23
2019-06-30,79.21,1.15,0.79,22.73,2.67,2.43,6.68,21.77,2.09,2.41,0.41
2019-07-01,79.21,1.36,1.61,17.02,1.81,1.89,8.88,28.76,2.12,3.03,0.91
2019-07-02,80.04,1.33,1.17,18.29,8.79,1.12,8.77,15.59,2.05,2.83,0.72
2019-07-03,80.04,1.52,0.2,9.86,3.79,2.06,7.85,12.82,1.7,3.74,0.67
2019-07-04,80.04,1.73,0.54,22.07,2.62,1.19,7.66,11.15,1.61,3.76,0.83
2019-07-05,80.04,1.6,0.51,24.95,1.47,1.58,8.08,11.03,1.7,3.94,1.38
2019-07-06,80.04,1.65,0.22,15.95,2.82,1.44,7.53,15.23,2.08,4.72,0.49
2019-07-07,80.04,1.36,0.0,13.47,4.37,1.88,6.15,10.78,1.79,3.88,0.56
2019-07-08,80.04,1.42,0.31,16.39,4.01,0.28,6.89,6.01,1.9,2.63,0.97
2019-07-09,80.04,1.66,1.79,18.86,6.97,0.47,7.24,11.66,1.26,2.84,0.82
2019-07-10,80.04,1.34,1.48,16.29,1.43,0.23,5.2,9.05,0.86,2.36,1.14
2019-07-11,80.04,2.06,3.61,20.77,1.95,0.79,3.8,7.9,0.82,2.71,1.2
2019-07-12,80.04,1.82,0.98,18.57,7.05,2.87,6.62,7.44,1.09,2.53,2.15
2019-07-13,80.04,1.35,1.54,18.59,24.28,1.27,5.52,11.37,0.87,2.7,1.3
2019-07-14,80.04,1.24,0.29,14.1,11.9,3.49,4.73,9.27,0.84,3.32,0.56
2019-07-15,80.04,1.68,1.0,18.94,1.39,3.24,5.49,12.88,0.81,3.37,1.45
2019-07-16,80.04,1.76,2.0,20.07,1.61,4.44,7.82,20.31,1.08,1.67,2.6
2019-07-17,80.04,2.44,4.55,22.46,0.5,1.91,7.78,19.16,1.11,1.63,16.07
2019-07-18,80.04,2.87,3.21,22.82,0.88,3.64,7.08,13.23,1.08,2.87,2.28
2019-07-19,80.04,1.76,2.38,32.0,1.31,6.11,7.51,19.72,1.13,1.89,1.4
2019-07-20,80.04,1.14,1.12,26.17,4.04,3.96,6.97,7.92,1.14,1.73,1.13
2019-07-21,80.04,1.03,0.43,27.75,1.74,2.23,6.16,6.87,1.14,1.62,0.98
2019-07-22,80.04,1.11,0.21,29.07,4.23,3.31,6.47,4.23,1.25,1.69,1.26
2019-07-23,80.04,1.38,0.88,32.72,3.2,1.56,6.18,7.32,1.15,1.72,0.98
2019-07-24,80.04,1.19,2.08,27.06,1.28,2.22,4.59,16.02,1.14,2.19,0.85
2019-07-25,80.04,1.6,2.14,17.02,1.82,1.72,4.19,10.06,1.06,1.44,1.35
2019-07-26,80.04,1.34,4.17,22.74,0.71,1.64,6.5,17.78,1.12,2.35,0.96
2019-07-27,79.17,1.36,4.92,20.94,1.09,0.66,6.23,16.02,1.14,3.76,0.94
2019-07-28,78.37,1.21,1.26,13.8,0.74,0.66,5.69,11.66,1.15,3.41,0.38
2019-07-29,80.04,1.24,1.07,15.9,1.9,0.53,6.41,11.24,1.1,2.31,0.84
2019-07-30,71.74,1.47,1.55,20.2,2.01,0.55,6.94,11.05,1.18,3.25,0.98
2019-07-31,24.5,1.6,0.72,18.71,9.43,1.16,6.3,11.7,1.09,3.81,0.88
2019-08-01,24.5,1.34,2.37,17.74,4.21,0.58,7.14,9.58,1.13,3.28,0.5
2019-08-02,24.5,1.39,4.25,24.9,3.88,0.39,7.75,10.4,1.12,3.12,0.26
2019-08-03,28.31,1.24,1.72,28.18,3.28,0.7,8.22,16.1,1.11,2.28,0.36
2019-08-04,32.05,0.99,2.77,21.93,3.44,0.98,6.69,13.49,1.16,3.13,0.4
2019-08-05,32.05,1.54,3.29,23.36,1.44,0.6,8.69,14.99,1.09,4.03,0.49
2019-08-06,32.05,1.36,4.53,24.25,1.8,0.67,8.53,15.0,1.15,3.18,0.61
2019-08-07,32.05,1.43,2.7,29.46,1.29,0.62,8.6,15.38,1.13,4.75,0.5
2019-08-08,31.72,2.23,1.2,21.05,1.85,1.06,8.05,9.74,1.11,3.93,0.5
2019-08-09,32.05,0.93,1.16,15.54,2.86,1.26,7.72,12.1,1.16,2.85,1.08
2019-08-10,32.05,1.21,1.14,10.3,4.12,0.54,7.2,13.76,1.13,2.41,0.78
2019-08-11,32.05,1.28,0.68,13.1,5.35,0.7,7.49,13.66,1.11,2.83,0.94
2019-08-12,31.38,2.22,0.93,15.92,6.64,3.69,5.88,29.15,1.14,2.65,0.73
2019-08-13,32.05,2.17,2.27,18.61,3.04,4.22,7.34,21.26,1.12,3.26,1.74
2019-08-14,32.05,1.54,1.75,21.44,2.94,2.95,7.22,11.18,1.13,4.43,2.75
2019-08-15,32.05,1.6,1.53,16.34,2.86,0.97,6.89,4.95,1.13,3.26,1.87
2019-08-16,32.05,1.94,2.11,10.43,2.56,0.98,7.27,14.37,1.1,3.33,1.66
2019-08-17,32.05,2.03,5.53,10.25,2.23,2.3,8.63,17.64,1.13,3.66,3.35
2019-08-18,32.05,2.04,3.66,16.91,0.8,7.67,8.35,15.28,1.13,2.73,
2019-08-19,31.43,2.37,3.9,28.61,0.51,6.69,8.68,17.78,1.06,2.91,
2019-08-20,32.05,2.63,3.84,24.96,0.8,5.56,9.54,20.74,1.14,2.96,
2019-08-21,30.38,1.87,3.93,23.43,0.97,2.94,8.94,19.49,1.14,2.62,
2019-08-22,32.05,1.87,5.62,29.02,1.5,2.03,10.1,20.19,1.13,3.25,
2019-08-23,32.05,1.93,1.49,32.01,5.82,2.99,7.27,32.15,1.02,2.84,
2019-08-24,32.05,1.65,0.11,36.48,8.73,1.95,7.77,25.86,1.12,2.88,
2019-08-25,32.05,1.43,0.04,18.44,10.45,1.21,7.54,20.0,1.05,3.17,
2019-08-26,32.05,2.42,0.16,23.2,5.98,1.37,8.94,14.91,0.98,3.68,
2019-08-27,32.05,2.14,0.45,29.66,6.2,1.43,8.18,10.53,1.13,4.15,1.24
2019-08-28,32.05,2.15,0.68,23.75,5.32,1.82,7.58,13.29,1.12,3.99,0.95
2019-08-29,32.05,1.98,1.51,15.84,5.75,3.5,8.92,,1.1,3.64,0.75
2019-08-30,32.05,1.61,0.86,18.03,4.13,2.77,9.12,,1.11,3.19,0.99
2019-08-31,32.05,1.53,1.96,26.9,6.86,1.27,7.4,,1.12,2.41,
2019-09-01,32.05,1.22,3.94,20.82,7.79,0.48,6.0,,1.12,4.85,
2019-09-02,32.05,1.05,2.1,21.64,9.25,1.44,11.83,,1.11,3.27,
2019-09-03,32.05,2.49,4.15,25.4,7.71,0.89,8.19,,1.42,3.68,
2019-09-04,32.05,1.59,4.26,26.31,6.56,0.42,7.85,,1.11,4.06,
2019-09-05,32.05,3.76,2.64,20.2,8.4,0.72,8.04,14.71,1.1,3.67,
2019-09-06,32.05,2.71,2.33,21.71,4.39,0.67,7.48,15.59,1.09,4.79,
2019-09-07,32.05,1.65,2.4,19.25,3.53,0.56,6.82,13.57,1.11,4.66,
2019-09-08,32.05,1.27,1.83,18.52,4.24,0.42,5.88,10.85,1.11,4.43,
2019-09-09,32.05,1.7,2.56,23.34,6.47,0.6,6.95,8.75,1.1,5.55,
2019-09-10,32.05,1.91,1.12,27.18,5.48,0.6,10.05,12.5,1.13,4.91,
2019-09-11,32.76,1.57,2.42,27.98,6.9,0.56,56.73,14.41,1.11,3.57,
2019-09-12,32.05,1.41,1.8,17.13,5.63,1.1,67.03,13.93,1.11,2.85,
2019-09-13,32.05,1.7,1.38,16.47,5.11,0.8,65.43,14.54,1.1,3.08,
2019-09-14,32.05,1.3,1.42,15.16,4.34,1.36,70.06,11.06,1.18,3.08,
2019-09-15,32.05,1.19,0.77,14.92,4.09,3.81,34.79,5.95,1.1,4.72,
2019-09-16,32.05,1.59,1.96,26.03,8.04,3.66,38.51,6.42,1.08,4.29,
2019-09-17,32.05,2.16,2.57,24.58,13.47,1.81,34.08,6.59,1.11,3.52,
2019-09-18,32.05,1.84,3.03,15.45,5.12,9.42,37.23,7.31,1.22,4.3,
2019-09-19,35.37,1.18,4.65,15.18,7.47,3.75,42.96,2.81,1.1,3.73,
2019-09-20,0.04,1.15,28.03,22.21,5.77,2.62,36.85,5.13,1.11,3.03,
2019-09-21,6.5200000000000005,1.44,3.62,22.37,5.95,3.56,40.05,9.12,1.08,3.79,
2019-09-22,13.0,2.16,8.64,17.61,11.33,2.71,34.17,5.37,1.11,3.39,
2019-09-23,19.48,3.26,5.0,18.72,12.94,5.65,41.13,7.87,1.15,3.85,
2019-09-24,23.57,2.32,2.05,21.11,8.71,4.74,32.54,8.91,1.11,3.7,
2019-09-25,23.41,1.52,0.39,18.14,6.41,3.0,0.0,10.74,1.11,4.53,
2019-09-26,23.37,1.4,1.9,20.57,3.61,3.08,0.0,18.8,1.08,4.06,
2019-09-27,23.37,2.63,0.96,18.35,2.6,2.6,0.0,18.05,1.1,3.08,
2019-09-28,23.37,2.05,1.11,19.97,1.95,2.75,0.0,7.44,1.11,3.24,
2019-09-29,23.37,1.54,0.99,12.63,4.41,4.0,0.0,12.92,1.09,5.02,
2019-09-30,23.37,1.56,0.56,15.92,2.11,5.04,0.0,15.39,1.1,9.83,
2019-10-01,23.37,2.21,1.05,18.36,1.92,5.99,,16.13,1.11,19.09,
2019-10-02,23.37,2.45,0.44,15.7,5.85,4.63,,22.83,1.07,21.62,
2019-10-03,27.09,3.1,0.63,25.96,7.95,2.89,,22.33,1.09,16.98,
2019-10-04,27.42,3.52,1.3,25.91,10.99,6.54,,29.89,1.18,5.94,
2019-10-05,23.37,4.65,0.45,20.58,9.44,7.62,,16.03,1.19,7.3,
2019-10-06,23.37,4.14,0.1,22.98,7.76,7.8,,17.29,1.2,7.77,
2019-10-07,23.37,3.96,0.08,18.65,10.32,9.86,,13.47,1.15,9.46,0.86
2019-10-08,23.37,2.45,0.0,15.02,10.98,7.42,,23.43,1.18,9.87,1.04
2019-10-09,23.37,3.57,0.9,30.69,10.33,4.98,,7.4,1.07,10.12,1.48
2019-10-10,23.37,3.94,0.73,36.66,6.89,5.37,,10.91,1.15,8.88,2.59
2019-10-11,23.37,3.77,0.56,32.36,19.01,5.88,,11.31,1.11,8.81,2.45
2019-10-12,23.37,2.56,0.74,35.04,14.36,5.53,,14.47,1.2,10.71,1.13
2019-10-13,23.37,2.0,0.66,38.96,13.9,5.24,,8.76,1.22,9.37,1.45
2019-10-14,23.37,2.81,0.5,37.89,15.69,7.84,,8.28,2.2,8.91,1.85
2019-10-15,23.37,3.37,0.48,49.36,8.25,9.26,,7.42,4.19,12.35,4.97
2019-10-16,23.37,3.51,0.19,36.51,7.59,10.73,,8.97,4.01,10.35,4.49
2019-10-17,23.37,3.46,0.08,30.79,7.41,9.73,123.36,8.84,3.64,14.0,4.8
2019-10-18,23.37,3.1,0.86,22.11,9.42,4.38,82.66,5.72,2.59,7.93,2.5
2019-10-19,23.37,3.71,0.29,33.23,10.88,5.73,56.29,9.25,3.51,7.89,3.14
2019-10-20,23.37,2.5,0.09,30.72,19.35,4.0,42.41,4.57,3.67,8.73,2.0
2019-10-21,23.37,4.19,0.52,28.7,14.89,5.31,31.7,5.82,3.76,10.53,3.97
2019-10-22,23.37,3.22,0.22,28.98,11.82,8.65,31.21,8.46,3.33,17.47,2.18
2019-10-23,23.37,2.21,0.04,34.29,15.0,5.21,50.96,7.5,3.57,25.1,1.74
2019-10-24,23.37,1.75,0.91,50.88,6.22,2.99,52.85,7.59,3.3,14.02,1.11
2019-10-25,23.37,1.4,0.13,35.92,7.25,3.23,45.26,12.05,3.83,10.11,1.46
2019-10-26,23.37,1.31,0.82,38.81,6.56,3.21,36.59,8.72,3.77,7.69,3.1
2019-10-27,23.37,1.86,3.84,30.4,8.51,2.49,29.44,5.51,3.83,11.86,3.37
2019-10-28,23.37,2.43,1.8,20.55,5.94,3.3,46.61,6.2,4.01,12.37,2.71
2019-10-29,23.37,2.32,0.65,37.17,4.56,5.9,53.86,5.34,4.4,17.85,3.84
2019-10-30,23.37,2.12,2.9,49.5,9.87,5.0,69.14,5.82,2.91,12.42,2.33
2019-10-31,23.37,1.93,5.87,60.46,10.91,3.23,50.15,8.31,4.23,11.69,4.01
2019-11-01,23.37,1.64,3.64,55.43,43.06,2.65,43.35,12.84,4.21,10.87,2.21
2019-11-02,23.37,2.01,2.74,35.45,25.82,3.38,39.51,16.87,3.27,6.87,1.6
2019-11-03,23.55,2.58,1.94,33.78,16.76,3.9,28.82,15.98,3.41,6.83,2.35
2019-11-04,27.52,3.59,1.45,29.56,12.67,6.44,22.54,18.57,2.42,8.75,5.99
2019-11-05,27.52,4.33,3.13,28.54,10.78,6.2,29.16,21.39,2.58,12.15,5.45
2019-11-06,27.52,3.25,3.11,30.45,12.67,9.49,26.35,17.16,2.49,12.45,9.7
2019-11-07,27.52,5.31,2.62,37.6,19.53,5.76,37.79,11.69,1.94,9.56,5.05
2019-11-08,27.52,4.44,3.05,47.09,22.45,6.51,48.66,16.22,1.99,9.3,4.72
2019-11-09,27.52,4.0,2.56,33.86,10.3,6.0,38.1,16.24,2.7,8.47,4.45
2019-11-10,27.52,3.12,2.57,29.59,7.92,4.98,31.14,9.27,2.92,8.37,2.46
2019-11-11,27.52,1.86,3.77,39.67,13.19,6.35,21.75,11.43,2.65,9.69,2.9
2019-11-12,27.52,1.39,7.07,44.03,8.32,5.76,31.95,10.57,3.16,10.37,2.58
2019-11-13,27.52,2.02,3.21,52.12,12.39,8.01,41.17,6.99,3.65,12.16,4.34
2019-11-14,27.52,2.17,0.89,65.31,17.08,18.87,43.06,7.56,3.2,13.23,2.64
2019-11-15,27.52,2.54,3.31,48.7,8.91,17.02,32.12,8.74,2.72,7.85,3.78
2019-11-16,27.52,2.24,1.68,30.34,14.22,25.61,24.78,11.02,3.22,9.87,4.66
2019-11-17,27.52,1.81,1.45,16.76,6.67,30.21,14.66,11.24,3.16,7.5,4.76
2019-11-18,27.52,2.18,1.55,20.7,4.26,30.77,16.85,8.4,2.83,8.52,2.7
2019-11-19,27.52,2.12,4.26,31.85,9.54,30.64,21.14,8.16,4.6,11.49,1.34
2019-11-20,27.52,2.49,1.14,45.92,9.99,19.66,21.41,9.7,4.5,15.26,1.85
2019-11-21,27.52,2.93,1.11,71.87,10.2,13.84,8.08,8.82,2.93,33.55,2.41
2019-11-22,27.52,2.2,1.01,56.68,8.68,16.56,7.38,10.49,2.96,12.99,12.8
2019-11-23,27.52,1.8,1.71,33.82,8.0,25.89,5.79,10.56,2.89,9.77,6.28
2019-11-24,27.52,0.85,0.12,20.71,15.34,21.64,4.23,14.9,3.26,12.25,8.57
2019-11-25,27.52,3.63,0.25,31.46,9.12,12.21,7.7,10.55,3.9,6.3,4.21
2019-11-26,31.73,34.24,0.48,38.41,17.15,10.41,7.38,9.62,3.18,10.08,3.13
2019-11-27,38.32,37.66,0.29,28.31,4.98,17.32,7.67,9.1,2.17,9.97,6.18
