Date,Ahmedabad,Delhi,Hyderabad,Patna,Visakhapatnam,Amritsar
2019-07-05,1.48,1.12,0.12,6.06,3.88,6.22
2019-07-06,1.48,0.56,0.37,5.54,4.13,9.27
2019-07-07,1.48,0.16,0.04,4.52,3.02,8.63
2019-07-08,1.48,0.81,0.02,5.3,1.49,8.07
2019-07-09,1.48,1.5,0.04,5.41,6.04,6.12
2019-07-10,1.48,1.07,0.01,3.81,3.33,5.37
2019-07-11,1.48,1.05,0.04,2.89,2.76,10.43
2019-07-12,1.48,0.48,0.09,4.78,2.73,9.54
2019-07-13,1.48,0.07,0.07,4.12,4.14,10.68
2019-07-14,1.48,0.05,0.29,2.4,1.79,10.17
2019-07-15,1.48,0.63,0.17,3.75,3.75,9.36
2019-07-16,1.48,0.09,0.8,5.57,3.74,9.33
2019-07-17,1.48,0.11,0.22,5.51,6.34,6.4
2019-07-18,1.48,0.25,0.31,5.22,3.08,8.1
2019-07-19,1.48,0.53,0.59,5.47,5.27,7.96
2019-07-20,1.48,0.33,0.22,5.37,1.44,9.62
2019-07-21,1.48,0.23,0.18,4.62,0.72,7.74
2019-07-22,1.48,0.31,0.31,4.62,1.04,13.71
2019-07-23,1.48,0.43,0.09,4.31,1.65,14.56
2019-07-24,1.48,1.54,0.09,3.18,2.96,13.14
2019-07-25,1.48,0.18,0.15,2.89,3.47,10.07
2019-07-26,1.48,0.41,0.06,4.35,4.17,13.25
2019-07-27,1.46,0.74,0.03,4.39,4.46,12.61
2019-07-28,1.45,0.35,0.08,3.61,3.55,11.83
2019-07-29,1.48,0.75,0.02,4.38,4.59,12.32
2019-07-30,1.7,0.8,0.03,4.98,3.11,13.25
2019-07-31,3.39,0.53,0.09,4.4,3.55,8.2
2019-08-01,3.39,0.39,0.02,4.9,3.09,5.79
2019-08-02,3.39,0.32,0.0,5.68,3.3,4.83
2019-08-03,1.94,0.33,0.03,6.43,7.65,8.31
2019-08-04,0.52,0.29,0.02,4.8,3.78,3.18
2019-08-05,0.52,0.49,0.14,6.92,6.18,8.74
2019-08-06,0.52,0.96,0.15,7.13,5.66,12.32
2019-08-07,0.52,0.58,0.08,6.76,6.68,12.05
2019-08-08,0.51,0.39,0.07,5.32,5.42,13.8
2019-08-09,0.52,0.25,0.12,5.5,4.6,4.09
2019-08-10,0.52,1.03,0.05,5.47,6.03,2.47
2019-08-11,0.52,0.99,0.06,4.95,2.99,3.37
2019-08-12,0.51,0.89,0.37,4.02,7.41,3.88
2019-08-13,0.52,2.21,1.52,5.33,5.21,4.31
2019-08-14,0.52,6.58,0.41,5.43,3.51,2.0
2019-08-15,0.52,3.43,0.03,4.96,1.23,1.98
2019-08-16,0.52,2.66,0.19,5.31,6.64,2.7
2019-08-17,0.52,1.33,0.16,6.86,7.78,2.0
2019-08-18,0.52,2.31,0.5,6.22,4.27,2.15
2019-08-19,0.51,2.5,2.63,6.9,6.54,2.92
2019-08-20,0.52,3.44,4.54,7.81,5.89,2.0
2019-08-21,0.49,4.66,1.05,7.16,3.58,2.0
2019-08-22,0.52,1.68,0.43,8.17,7.13,2.0
2019-08-23,0.52,1.65,0.23,5.61,12.57,2.0
2019-08-24,0.52,1.52,0.09,5.78,6.87,2.0
2019-08-25,0.52,1.6,0.06,5.38,2.47,1.935
2019-08-26,0.52,1.03,0.05,7.05,5.9,1.87
2019-08-27,0.52,0.84,0.07,6.19,3.71,2.0
2019-08-28,0.52,3.88,0.06,5.75,3.43,1.98
2019-08-29,0.52,0.44,0.15,7.89,,1.98
2019-08-30,0.52,0.71,0.71,7.46,,2.0
2019-08-31,0.52,1.11,0.6,5.44,,2.0
2019-09-01,0.52,0.79,0.03,4.29,,2.0
2019-09-02,0.52,1.3,0.02,9.48,,2.0
2019-09-03,0.52,2.28,0.04,6.15,,1.96
2019-09-04,0.52,1.74,0.01,6.07,,2.0
2019-09-05,0.52,0.94,0.06,6.41,5.85,2.0
2019-09-06,0.52,1.37,0.06,5.45,5.4,1.98
2019-09-07,0.52,2.45,0.04,5.23,4.73,2.0
2019-09-08,0.52,1.31,0.04,3.84,3.86,2.0
2019-09-09,0.52,1.62,0.05,5.38,3.34,1.98
2019-09-10,0.52,2.8,0.05,6.74,5.13,2.0
2019-09-11,0.55,2.06,0.03,62.9,5.22,2.0
2019-09-12,0.52,1.28,0.05,53.19,4.67,2.0
2019-09-13,0.52,1.04,0.03,60.4,5.33,2.0
2019-09-14,0.52,0.52,0.09,64.5,4.13,1.98
2019-09-15,0.52,0.49,0.65,29.18,1.55,1.98
2019-09-16,0.52,0.82,0.41,38.85,2.46,1.96
2019-09-17,0.52,0.51,0.12,30.21,0.92,2.0
2019-09-18,0.52,0.42,1.13,39.22,2.06,2.0
2019-09-19,2.65,0.17,0.37,44.33,0.96,2.0
2019-09-20,0.02,0.28,0.27,34.57,1.38,2.0
2019-09-21,0.58,0.98,0.22,40.39,2.69,1.95
2019-09-22,1.14,1.07,0.31,28.63,1.07,2.0
2019-09-23,1.7,0.49,0.65,38.34,1.48,1.98
2019-09-24,2.28,1.0,0.42,27.24,4.63,2.0
2019-09-25,2.04,1.06,0.33,0.0,3.93,2.0
2019-09-26,2.04,0.78,0.31,0.0,9.39,1.95
2019-09-27,2.04,0.19,0.12,0.0,8.06,1.98
2019-09-28,2.04,0.37,0.16,0.0,3.17,2.0
2019-09-29,2.04,0.14,0.42,0.0,3.67,1.98
2019-09-30,2.04,0.27,0.6,0.0,4.67,2.0
2019-10-01,2.04,0.59,1.36,,4.8,2.0
2019-10-02,2.04,0.73,2.33,,6.64,1.99
2019-10-03,4.1,1.08,0.53,,11.31,2.93
2019-10-04,6.04,1.52,0.24,,11.96,2.91
2019-10-05,2.04,2.01,2.61,,6.56,2.15
2019-10-06,2.04,1.66,1.32,,3.15,1.98
2019-10-07,2.04,1.28,1.41,,5.04,2.0
2019-10-08,2.04,1.14,1.94,,12.41,2.0
2019-10-09,2.04,2.53,1.59,,2.54,2.48
2019-10-10,2.04,2.06,2.06,,3.91,2.0
2019-10-11,2.04,2.74,1.54,,4.16,1.83
2019-10-12,2.04,2.96,1.31,,3.04,2.11
2019-10-13,2.04,3.84,1.45,,2.92,2.0
2019-10-14,2.04,3.34,1.84,,1.88,2.0
2019-10-15,2.04,5.87,1.89,,1.13,2.0
2019-10-16,2.04,4.29,4.68,,1.6,1.99
2019-10-17,2.04,2.36,3.08,170.37,1.54,1.95
2019-10-18,2.04,1.4,1.78,105.76,1.1,1.88
2019-10-19,2.04,1.69,1.85,59.13,2.31,2.0
2019-10-20,2.04,1.68,2.23,38.5,0.94,2.0
2019-10-21,2.04,3.3,2.03,24.54,0.97,2.0
2019-10-22,2.04,3.4,2.35,21.88,2.07,1.96
2019-10-23,2.04,2.52,1.67,46.74,1.66,1.96
2019-10-24,2.04,5.3,0.53,41.88,2.85,1.92
2019-10-25,2.04,1.92,0.27,41.68,3.52,1.96
2019-10-26,2.04,1.52,0.27,30.37,2.5,1.98
2019-10-27,2.04,1.56,0.21,21.36,1.25,2.03
2019-10-28,2.04,0.91,0.28,40.25,1.17,2.06
2019-10-29,2.04,2.2,0.41,50.18,0.74,2.0
2019-10-30,2.04,1.97,0.49,73.39,1.23,1.64
2019-10-31,2.04,3.88,0.17,45.97,2.32,1.98
2019-11-01,2.04,3.05,0.16,39.44,2.68,2.0
2019-11-02,2.04,0.97,0.2,39.05,4.64,2.0
2019-11-03,1.89,1.19,0.3,19.9,3.05,2.0
2019-11-04,1.91,0.94,0.41,13.93,3.76,1.84
2019-11-05,1.91,0.68,0.48,24.93,4.47,1.98
2019-11-06,1.91,1.39,0.49,24.03,3.39,2.0
2019-11-07,1.91,1.05,0.22,43.15,2.42,1.98
2019-11-08,1.91,1.01,0.27,58.56,5.62,2.0
2019-11-09,1.91,0.79,0.26,41.3,4.32,2.0
2019-11-10,1.91,0.55,1.41,32.14,2.42,2.0
2019-11-11,1.91,0.83,0.29,17.4,2.9,2.0
2019-11-12,1.91,1.16,0.25,35.88,2.62,2.0
2019-11-13,1.91,1.57,0.37,46.92,1.14,2.0
2019-11-14,1.91,2.14,0.36,48.29,1.24,2.0
2019-11-15,1.91,2.34,0.84,30.48,1.42,2.0
2019-11-16,1.91,1.2,0.66,20.98,2.08,2.0
2019-11-17,1.91,0.22,4.54,10.36,1.41,2.0
2019-11-18,1.91,0.68,2.68,13.79,1.18,1.98
2019-11-19,1.91,1.51,6.97,21.42,1.13,2.01
2019-11-20,1.91,2.19,2.09,19.08,1.16,2.01
2019-11-21,1.91,5.87,2.11,8.63,1.32,2.0
2019-11-22,1.91,2.72,1.84,7.71,1.62,2.0
2019-11-23,1.91,1.0,10.22,5.16,1.81,2.0
2019-11-24,1.91,0.49,9.46,3.23,3.9,2.0
2019-11-25,1.91,0.79,0.99,7.43,1.96,2.01
2019-11-26,1.78,0.77,0.7,7.02,1.18,1.98
2019-11-27,2.02,0.3,3.6,7.95,1.1,2.0
2019-11-28,1.8,0.18,6.68,9.26,1.24,2.0
2019-11-29,1.65,0.52,0.5,17.3,1.33,2.0
2019-11-30,1.72,0.84,1.86,5.61,1.13,2.0
2019-12-01,1.87,0.58,6.33,3.88,0.87,2.0
2019-12-02,1.87,0.75,0.59,6.47,1.58,2.0
2019-12-03,1.87,0.65,0.3,6.9,1.52,1.98
2019-12-04,1.87,0.67,0.45,9.91,1.44,1.96
2019-12-05,1.87,1.9,0.69,11.82,1.3,1.9
2019-12-06,,1.84,5.16,12.26,1.7,2.0
2019-12-07,,2.22,0.78,8.81,0.71,1.85
2019-12-08,,5.55,4.29,6.75,1.05,1.98
2019-12-09,,2.04,0.29,9.04,1.61,2.0
2019-12-10,,3.14,4.2,8.79,4.02,2.0
2019-12-11,,4.94,2.33,9.78,4.13,2.0
2019-12-12,,2.16,0.46,7.42,4.49,1.93
2019-12-13,,0.22,0.17,4.1,3.35,1.98
2019-12-14,,0.5,0.9,6.22,1.32,2.0
2019-12-15,,0.31,0.07,5.64,1.1,1.96
2019-12-16,,0.1,0.12,4.51,1.25,1.98
2019-12-17,,0.09,0.3,4.3,1.13,1.98
2019-12-18,,0.16,3.88,7.11,1.09,1.98
2019-12-19,,0.52,0.18,5.33,1.06,1.93
2019-12-20,,1.05,0.32,6.29,1.0,2.0
2019-12-21,,0.61,0.34,6.22,2.38,2.0
2019-12-22,,0.18,0.72,10.24,0.95,2.0
2019-12-23,,0.32,0.52,8.17,1.33,1.98
2019-12-24,,0.82,0.07,8.14,1.61,1.9
2019-12-25,,0.29,0.05,4.32,2.95,2.0
2019-12-26,,0.25,0.05,3.45,4.49,1.96
2019-12-27,,0.2,0.04,2.52,4.24,1.98
2019-12-28,,0.4,0.08,3.33,2.23,1.96
2019-12-29,,0.34,0.09,2.85,0.71,1.98
2019-12-30,65.59,0.72,0.02,3.35,2.16,1.75
2019-12-31,2.74,0.22,0.04,4.59,1.64,2.0
2020-01-01,2.52,1.38,0.02,5.32,1.25,1.98
2020-01-02,2.52,2.65,0.04,7.18,1.33,1.9
2020-01-03,2.52,2.8,0.04,5.47,1.13,1.82
2020-01-04,2.52,5.45,0.05,4.59,0.98,2.0
2020-01-05,2.52,4.8,0.06,3.64,0.65,1.85
2020-01-06,2.52,1.13,0.08,3.88,0.75,2.0
2020-01-07,2.52,0.3,0.01,4.84,1.1,2.0
2020-01-08,2.52,0.19,0.01,5.06,1.88,1.9
2020-01-09,2.52,0.04,0.05,3.75,7.61,1.92
2020-01-10,2.52,0.33,0.03,3.48,1.21,2.0
2020-01-11,2.52,0.86,0.08,3.61,1.27,2.0
2020-01-12,2.52,1.56,0.17,3.55,0.98,1.94
2020-01-13,2.52,1.58,0.27,4.42,4.12,2.0
2020-01-14,2.49,0.31,0.08,4.85,7.65,1.86
2020-01-15,2.49,0.34,0.09,3.76,3.41,1.94
2020-01-16,2.52,0.26,0.02,4.47,3.97,2.0
2020-01-17,2.3,0.3,0.01,1.69,0.96,2.0
2020-01-18,2.0,0.34,0.01,3.98,0.86,1.93
2020-01-19,2.0,0.09,0.02,4.12,1.34,2.0
2020-01-20,1.49,0.22,0.03,3.21,1.86,1.94
2020-01-21,1.04,0.85,0.05,2.42,0.68,1.95
2020-01-22,1.04,0.79,0.05,3.09,0.84,2.0
2020-01-23,1.04,0.07,0.1,2.32,2.7,1.83
2020-01-24,0.16,0.06,0.12,1.53,3.1,2.0
2020-01-25,1.04,0.37,0.12,2.14,4.01,2.0
2020-01-26,1.04,0.83,0.16,1.99,1.52,1.83
2020-01-27,1.04,1.36,0.08,2.35,1.0,2.0
2020-01-28,1.04,0.09,0.08,2.76,2.56,2.0
2020-01-29,1.07,0.19,0.28,2.18,2.32,2.0
2020-01-30,1.08,0.14,0.08,2.55,2.26,1.96
2020-01-31,1.05,0.33,0.0,1.82,1.26,1.93
2020-02-01,1.04,0.56,0.01,2.17,1.6,1.856666666666667
2020-02-02,1.04,0.44,0.0,1.37,0.74,1.7833333333333334
2020-02-03,0.81,0.51,0.05,1.52,0.49,1.71
2020-02-04,0.52,1.45,0.02,2.2,2.94,2.0
2020-02-05,0.52,0.4,0.03,2.21,4.87,2.05
2020-02-06,0.52,0.82,0.01,2.05,0.99,1.94
2020-02-07,0.52,0.44,1.45,2.98,3.76,2.0
2020-02-08,0.52,1.12,0.01,3.12,0.66,1.95
2020-02-09,0.52,0.46,0.0,2.14,2.15,2.0
2020-02-10,0.52,1.72,0.0,3.86,0.91,1.98
2020-02-11,0.52,4.01,0.01,4.07,0.83,2.0
2020-02-12,0.52,1.32,0.12,2.37,1.16,2.0
2020-02-13,0.52,0.5,0.37,2.93,6.35,2.05
2020-02-14,0.52,0.06,1.27,3.35,2.3,2.0
2020-02-15,0.56,0.39,1.27,2.69,2.74,2.0
2020-02-16,0.61,0.82,0.74,3.35,2.22,1.98
2020-02-17,0.59,1.2,0.35,3.83,3.04,1.96
2020-02-18,0.56,1.46,1.63,1.83,3.08,2.0
2020-02-19,0.56,2.16,1.07,2.52,1.82,2.0
2020-02-20,0.56,0.43,0.1,3.94,0.98,1.98
2020-02-21,0.56,0.32,0.08,2.0,0.85,2.0
2020-02-22,0.56,1.42,0.09,1.93,1.15,1.88
2020-02-23,0.56,1.56,0.07,0.12,3.97,2.0
2020-02-24,0.56,0.16,0.12,0.92,4.93,1.9
2020-02-25,0.56,0.59,0.1,2.48,2.52,2.0
2020-02-26,0.56,1.53,0.07,2.1,3.34,1.9
2020-02-27,0.86,1.24,0.0,2.89,1.21,2.0
2020-02-28,1.13,1.11,0.46,4.42,3.86,1.96
2020-02-29,1.13,2.68,0.82,4.44,4.36,2.0
2020-03-01,1.13,7.59,0.61,4.46,3.18,1.98
2020-03-02,1.13,4.39,0.75,2.32,2.75,1.98
2020-03-03,1.13,1.51,0.61,2.41,3.19,1.98
2020-03-04,1.13,0.66,0.77,0.78,2.28,1.94
2020-03-05,1.13,0.27,7.99,0.73,1.18,2.0
2020-03-06,1.13,0.6,0.84,0.89,0.85,1.98
2020-03-07,1.13,0.37,1.53,0.44,1.29,1.98
2020-03-08,1.13,0.63,0.75,0.4,1.98,2.0
2020-03-09,1.13,0.33,1.03,0.27,1.83,2.0
2020-03-10,1.13,0.42,0.61,0.28,1.23,2.0
2020-03-11,1.13,0.36,1.54,0.33,2.01,1.96
2020-03-12,1.13,0.7,1.09,0.94,1.64,1.89
2020-03-13,1.13,3.61,0.63,1.54,0.75,2.0
2020-03-14,1.13,0.47,1.88,1.19,1.14,1.98
2020-03-15,1.13,1.37,1.07,0.6,3.13,2.0
2020-03-16,1.13,1.28,0.84,0.43,2.67,1.98
2020-03-17,1.13,2.99,0.91,0.7,2.66,2.0
2020-03-18,1.13,2.21,0.73,0.41,3.39,1.83
2020-03-19,1.13,1.49,2.29,1.06,6.1,2.0
2020-03-20,0.0,0.43,1.5,2.58,5.73,2.0
2020-03-21,2.5066666666666664,0.68,2.8,3.38,2.82,1.98
2020-03-22,5.013333333333333,0.5,4.11,0.79,1.62,2.0
2020-03-23,7.52,0.74,0.42,0.36,1.21,2.0
2020-03-24,3.33,0.64,0.21,0.35,3.25,1.98
2020-03-25,2.85,0.71,0.4,0.28,1.22,2.0
2020-03-26,2.8,0.7,0.18,0.28,0.69,2.0
2020-03-27,1.08,2.33,0.11,0.31,1.34,1.94
2020-03-28,3.56,0.71,0.12,0.3,1.53,2.01
2020-03-29,1.95,1.31,0.1,0.29,1.55,1.98
2020-03-30,4.88,1.32,0.1,0.63,1.84,1.98
2020-03-31,2.5,1.45,0.29,2.98,1.17,2.0
2020-04-01,1.88,3.01,0.28,3.17,1.81,1.98
2020-04-02,2.09,0.97,0.35,2.99,1.02,2.01
2020-04-03,5.44,0.77,0.42,1.51,1.03,1.98
2020-04-04,4.85,0.89,0.52,1.03,0.84,2.0
2020-04-05,5.63,0.26,0.18,1.42,1.0,1.94
2020-04-06,3.94,0.24,0.2,0.29,1.07,1.7833333333333332
2020-04-07,1.47,0.13,0.13,0.38,0.97,1.6266666666666665
2020-04-08,1.08,0.05,0.13,0.35,1.16,1.4699999999999998
2020-04-09,2.04,0.07,0.31,0.38,1.25,1.313333333333333
2020-04-10,3.51,0.14,0.2,0.37,1.08,1.1566666666666665
2020-04-11,6.71,0.04,0.35,0.43,0.89,1.0
2020-04-12,3.97,0.0,0.47,0.47,1.04,2.0
2020-04-13,2.56,0.0,0.14,0.41,1.2,2.0
2020-04-14,3.61,0.01,0.38,0.36,0.98,1.79
2020-04-15,1.67,0.02,0.22,0.28,1.27,1.83
2020-04-16,3.22,0.01,0.11,0.29,2.64,2.0
2020-04-17,1.83,0.0,0.23,0.56,1.37,1.98
2020-04-18,2.45,0.0,0.31,0.27,2.0,2.0
2020-04-19,0.95,0.0,0.23,0.2,1.15,2.0
2020-04-20,1.02,0.0,0.18,0.26,0.89,2.0
2020-04-21,1.5,0.0,0.14,0.23,1.05,2.0
2020-04-22,2.16,0.01,0.22,0.29,0.71,2.0
2020-04-23,1.23,0.01,0.41,0.36,0.7,2.0
2020-04-24,0.67,0.06,0.16,0.37,0.9766666666666666,2.0
2020-04-25,0.56,0.0,0.28,0.25,1.2533333333333332,1.98
2020-04-26,0.75,0.0,0.28,0.19,1.53,5.05
2020-04-27,1.34,0.0,0.16,0.16,1.22,8.48
2020-04-28,2.51,0.0,0.05,0.14,0.84,8.81
2020-04-29,2.46,0.01,0.04,0.73,1.25,8.72
2020-04-30,1.64,0.0,0.05,2.62,1.76,8.81
2020-05-01,0.92,0.0,0.08,0.84,0.7,8.72
2020-05-02,0.65,0.01,0.02,0.09,2.37,8.72
2020-05-03,0.89,0.02,0.39,0.1,2.15,8.72
2020-05-04,0.9,0.0,0.25,0.09,1.23,8.67
2020-05-05,1.91,0.03,0.29,0.76,0.75,8.72
2020-05-06,1.57,0.06,0.07,2.79,2.31,8.72
2020-05-07,1.72,0.04,0.21,2.79,1.17,8.23
2020-05-08,0.86,0.1,0.59,2.76,1.54,8.81
2020-05-09,1.14,1.08,0.13,2.93,0.93,8.72
2020-05-10,0.84,0.15,0.77,2.49,3.0,8.82
2020-05-11,0.76,0.27,1.02,2.24,0.74,8.72
2020-05-12,0.97,0.27,0.22,2.59,0.4,8.82
2020-05-13,0.88,0.39,0.31,3.05,0.77,8.63
2020-05-14,0.81,0.22,0.29,2.19,0.63,8.81
2020-05-15,1.62,0.22,0.82,2.67,1.0,8.72
2020-05-16,1.25,0.15,1.25,2.52,0.41,8.81
2020-05-17,1.29,2.12,0.84,4.04,0.29,8.81
2020-05-18,3.15,2.77,1.58,2.17,0.88,6.88
2020-05-19,2.43,1.74,3.74,1.27,1.31,8.81
2020-05-20,1.96,0.16,3.44,1.62,3.09,8.72
2020-05-21,1.86,2.43,3.68,1.68,1.06,8.82
2020-05-22,2.64,11.36,4.6,1.3,0.72,8.72
2020-05-23,1.69,0.39,3.02,1.1,0.7,8.82
2020-05-24,1.34,0.07,1.95,1.77,0.68,8.26
2020-05-25,0.98,0.11,0.38,1.79,0.66,8.82
2020-05-26,0.99,0.27,0.66,1.19,0.86,8.63
2020-05-27,1.08,0.05,0.85,1.42,0.86,8.81
2020-05-28,1.41,0.01,3.04,1.36,0.91,8.72
2020-05-29,1.37,0.03,1.45,1.74,1.07,8.72
2020-05-30,1.27,0.01,1.02,1.54,1.9,8.82
2020-05-31,1.13,0.26,0.74,2.29,0.92,8.72
2020-06-01,3.08,0.38,1.08,2.4,0.84,8.33
2020-06-02,5.19,0.68,1.83,2.03,0.73,8.81
2020-06-03,3.65,0.85,0.54,1.09,1.23,8.72
2020-06-04,3.39,2.28,0.26,1.52,1.61,8.27
2020-06-05,2.98,2.01,0.23,1.1,1.62,8.82
2020-06-06,3.18,0.38,0.57,0.43,1.4,8.72
2020-06-07,3.63,0.8,0.17,0.73,1.17,8.81
2020-06-08,3.84,0.47,0.51,0.66,1.78,8.63
2020-06-09,3.27,1.0,2.76,0.56,2.52,8.82
2020-06-10,6.7,1.52,2.59,0.66,2.08,8.72
2020-06-11,7.98,0.97,2.73,0.59,3.38,8.82
2020-06-12,13.19,0.67,0.39,0.59,2.85,8.53
2020-06-13,8.68,0.53,0.16,0.55,1.26,8.82
2020-06-14,6.74,1.71,0.11,0.52,0.97,8.72
2020-06-15,6.77,0.73,0.18,0.61,1.51,8.81
2020-06-16,3.36,0.51,0.21,0.67,1.69,8.08
2020-06-17,3.04,0.19,0.22,0.75,1.39,8.82
2020-06-18,2.98,0.22,0.32,0.79,1.69,8.72
2020-06-19,3.62,0.27,0.49,0.46,1.45,8.82
2020-06-20,3.59,0.2,0.85,0.55,1.87,8.72
2020-06-21,2.87,0.63,0.43,0.81,1.57,8.82
2020-06-22,2.67,0.37,0.91,1.28,2.32,8.72
2020-06-23,2.46,0.33,0.47,0.91,1.33,8.82
2020-06-24,1.19,0.27,0.54,0.7,1.6,7.97
2020-06-25,1.22,0.49,0.66,1.18,0.92,8.82
2020-06-26,1.72,0.7,0.59,0.86,1.45,8.54
2020-06-27,1.62,0.43,0.95,0.97,0.73,8.82
2020-06-28,1.34,1.74,1.11,1.24,0.38,7.85
2020-06-29,0.79,1.13,2.71,1.74,0.0,8.81
2020-06-30,1.35,0.49,2.51,2.02,0.0,8.72
2020-07-01,1.87,0.65,2.62,2.14,,8.82
