Date,AP005,BR007,DL017,DL025,DL030,GJ001,PB001,TG001,TG002,TG003,TG004,TG005,TG006
2017-07-01,0.0,0.0,,,,,0.44,0.0,0.55,0.08,0.01,0.0,0.0
2017-07-02,0.0,0.0,,,,,0.29,0.0,0.0,0.08,0.0,0.0,0.0
2017-07-03,0.0,0.0,,,,,0.54,0.0,0.36,0.15,2.75,0.0,0.0
2017-07-04,0.0,0.0,,,,,0.995,0.0,0.35,0.16,0.58,0.0,0.0
2017-07-05,0.0,0.0,,,,,1.45,0.0,0.69,0.2,0.49,0.0,0.0
2017-07-06,0.0,0.0,,,,,,0.0,1.58,0.54,31.08,0.0,0.0
2017-07-07,0.0,0.0,,,,,,0.0,0.56,0.34,12.48,0.0,0.0
2017-07-08,0.0,0.0,,,,,,0.0,0.46,0.42,5.43,0.0,0.0
2017-07-09,0.0,0.0,,,,,,0.0,0.09,0.27,3.69,0.0,0.0
2017-07-10,0.0,,,,,,,0.0,0.61,0.35,8.0,0.0,0.0
2017-07-11,0.0,,,,,,,0.0,0.73,0.53,13.28,0.0,0.0
2017-07-12,0.0,,,,,,,0.0,0.31,0.28,2.63,0.0,0.0
2017-07-13,0.0,,,,,,,0.0,0.13,0.3,2.11,0.0,0.0
2017-07-14,0.0,0.0,,,,,2.23,0.0,0.08,0.32,3.01,0.0,0.0
2017-07-15,0.0,0.0,,,,,0.54,0.0,0.0,0.2,1.54,0.0,0.0
2017-07-16,0.0,0.0,,,,,0.44,0.0,0.0,0.22,0.28,0.0,0.0
2017-07-17,0.0,0.0,,,,,0.27,0.0,0.03,0.29,3.78,0.0,0.0
2017-07-18,0.0,0.0,,,,,0.1,0.0,0.04,0.16,0.93,0.0,0.0
2017-07-19,0.0,0.0,,,,,0.32,0.0,0.01,0.16,0.71,0.0,0.0
2017-07-20,0.0,0.0,,,,,0.59,0.0,0.04,0.1,0.25,0.0,0.0
2017-07-21,0.0,0.0,,,,,0.5,0.0,0.02,0.08,0.73,0.0,0.0
2017-07-22,0.0,0.0,,,,,0.17,0.0,0.01,0.08,0.24,0.0,0.0
2017-07-23,0.0,0.0,,,,,,0.0,0.0,0.1,0.14,0.0,0.0
2017-07-24,0.0,0.0,,,,,,0.0,0.18,0.11,0.24,0.0,0.0
2017-07-25,0.0,0.0,,,,,,0.0,0.03,0.2,1.3,0.0,0.0
2017-07-26,0.0,0.0,,,,,,0.0,0.03,0.22,10.38,0.0,0.0
2017-07-27,0.0,,,,,,,0.0,0.03,0.21,3.3,0.0,0.0
2017-07-28,0.0,,,,,,,0.0,0.09,0.18,3.96,0.0,0.0
2017-07-29,0.0,,,,,,0.1,0.0,0.11,0.53,5.47,0.0,0.0
2017-07-30,0.0,,,,,,0.21,0.0,0.05,0.36,6.31,0.0,0.0
2017-07-31,0.0,0.0,,,,,0.85,0.0,0.16,0.28,11.86,0.0,0.0
2017-08-01,0.0,0.0,,,,,0.46,0.0,0.09,0.46,12.52,0.0,0.0
2017-08-02,0.0,0.0,,,,,,0.0,0.17,0.63,5.51,0.0,0.0
2017-08-03,0.0,0.0,,,,,,0.0,0.04,0.34,1.01,0.0,0.0
2017-08-04,0.0,0.0,,,,,,0.0,0.15,0.33,2.12,0.0,0.0
2017-08-05,0.0,0.0,,,,,,0.0,0.12,0.41,6.1,0.0,0.0
2017-08-06,0.0,0.0,,,,,,0.0,0.07,0.35,2.55,0.0,0.0
2017-08-07,0.0,0.0,,,,,,0.0,6.15,0.46,3.1,0.0,0.0
2017-08-08,0.0,0.0,,,,,4.35,0.0,20.59,0.5,3.52,0.0,0.0
2017-08-09,0.0,0.0,,,,,3.01,0.0,3.59,0.56,2.35,0.0,0.0
2017-08-10,0.0,0.0,,,,,1.67,0.0,0.71,0.66,1.4,0.0,0.0
2017-08-11,0.0,0.0,,,,,2.64,0.0,1.46,0.91,2.8,0.0,0.0
2017-08-12,0.0,0.0,,,,,53.59,0.0,0.4,0.43,2.94,0.0,0.0
2017-08-13,0.0,0.0,,,,,25.73,0.0,0.36,0.3,1.49,0.0,0.0
2017-08-14,0.0,0.0,,,,,16.32,0.0,0.44,0.31,5.68,0.0,0.0
2017-08-15,0.0,0.0,,,,,20.66,0.0,0.48,0.46,2.7,0.0,0.0
2017-08-16,0.0,0.0,,,,,17.03,0.0,0.44,0.25,4.21,0.0,0.0
2017-08-17,0.0,0.0,,,,,19.21,0.0,0.41,0.27,5.28,0.0,0.0
2017-08-18,0.0,,,,,,23.76,0.0,0.22,0.79,5.74,0.0,0.0
2017-08-19,0.0,,,,,,25.23,0.0,0.0,0.42,1.42,0.0,0.0
2017-08-20,0.0,,,,,,19.06,0.0,0.0,0.12,0.39,0.0,0.0
2017-08-21,0.0,,,,,,19.74,0.0,0.23,0.3,0.65,0.0,0.0
2017-08-22,0.0,,,,,,21.26,0.0,0.59,0.6,1.69,0.0,0.0
2017-08-23,0.0,,,,,,16.37,0.0,0.75,0.57,8.18,0.0,0.0
2017-08-24,0.0,,,,,,17.46,0.0,0.69,0.53,8.71,0.0,0.0
2017-08-25,0.0,,,,,,16.79,0.0,0.37,0.49,1.94,0.0,0.0
2017-08-26,0.0,,,,,,20.39,0.0,0.32,0.47,3.98,0.0,0.0
2017-08-27,0.0,,,,,,20.63,0.0,0.14,0.18,3.09,0.0,0.0
2017-08-28,0.0,,,,,,19.23,0.0,0.2,0.05,1.45,0.0,0.0
2017-08-29,0.0,,,,,,16.93,0.0,0.02,0.06,0.91,0.0,0.0
2017-08-30,0.0,,,,,,18.06,0.0,0.08,0.11,0.72,0.0,0.0
2017-08-31,0.0,,,0.41,,,18.17,0.0,0.32,0.26,3.46,0.0,0.0
2017-09-01,0.0,,,0.86,,,23.24,0.0,0.61,0.4,9.14,0.0,0.0
2017-09-02,0.0,,,,,,17.52,0.0,0.96,0.64,12.35,0.0,0.0
2017-09-03,0.0,,,,,,19.17,0.0,0.07,0.34,2.18,0.0,0.0
2017-09-04,0.0,,,,,,18.41,0.0,0.64,0.33,4.51,0.0,0.0
2017-09-05,0.0,,,,,,18.6,0.0,0.26,0.27,12.15,0.0,0.0
2017-09-06,0.0,0.0,,0.0,0.0,,18.5,0.0,1.97,0.43,9.27,0.0,0.0
2017-09-07,0.0,0.0,,,,,21.24,0.0,0.98,0.68,6.59,0.0,0.0
2017-09-08,0.0,0.0,,,,,20.46,0.0,0.67,0.63,2.14,0.0,0.0
2017-09-09,0.0,0.0,,,,,21.03,0.0,0.18,0.38,0.75,0.0,0.0
2017-09-10,0.0,0.0,,,,,25.66,0.0,0.29,0.51,0.72,0.0,0.0
2017-09-11,0.0,0.0,,,,,18.18,0.0,0.4,0.34,0.53,0.0,0.0
2017-09-12,0.0,0.0,,,,,17.88,0.0,0.41,0.42,0.51,0.0,0.0
2017-09-13,0.0,0.0,,,,,18.2,0.0,0.78,0.48,3.1,0.0,0.0
2017-09-14,0.0,0.0,,,,,17.91,0.0,1.83,0.34,2.81,0.0,0.0
2017-09-15,0.0,0.0,,,,,19.6,0.0,0.68,0.32,7.62,0.0,0.0
2017-09-16,0.0,0.0,,,,,18.02,0.0,0.07,0.29,4.61,0.0,0.0
2017-09-17,0.0,0.0,,,,,15.68,0.0,0.0,0.22,1.87,0.0,0.0
2017-09-18,0.0,0.0,,,,,20.47,0.0,0.01,0.11,1.05,0.0,0.0
2017-09-19,0.0,0.0,,,,,16.76,0.0,0.0,0.1,0.2,0.0,0.0
2017-09-20,0.0,0.0,,,,,16.07,0.0,0.0,0.1,0.17,0.0,0.0
2017-09-21,0.0,0.0,,,,,15.93,0.0,0.0,0.1,0.24,0.0,0.0
2017-09-22,0.0,0.0,,,,,18.09,0.0,0.0,0.64,0.95,0.0,0.0
2017-09-23,0.0,0.0,,,,,14.53,0.0,0.0,0.48,2.67,0.0,0.0
2017-09-24,0.0,0.0,,,,,15.45,0.0,0.0,0.52,10.46,0.0,0.0
2017-09-25,0.0,0.0,,,,,17.17,0.0,0.0,0.61,3.62,0.0,0.0
2017-09-26,0.0,0.08,0.0,0.5,0.0,0.0,17.17,0.0,0.0,0.67,6.83,0.05,0.0
2017-09-27,0.0,0.09,0.0,0.47,0.0,0.0,17.16,0.0,0.0,0.69,21.99,0.0,0.0
2017-09-28,0.0,0.29,0.0,0.45,0.0,0.0,17.26,0.0,0.0,0.55,7.83,0.0,0.0
2017-09-29,0.0,0.02,0.0,0.52,0.0,0.0,17.29,0.0,0.0,0.47,1.68,0.0,0.0
2017-09-30,0.0,0.03,0.0,0.44,0.0,,24.69,0.0,0.0,0.36,1.48,0.0,0.0
2017-10-01,0.36,0.12,0.0,0.44,0.0,,6.61,0.02,1.9,0.12,0.55,0.22,0.0
2017-10-02,0.14,0.11,0.0,0.43,0.0,,2.34,0.0,0.67,0.06,0.29,0.42,0.0
2017-10-03,0.41,0.12,0.0,0.41,0.0,,2.21,0.02,2.11,0.19,0.53,0.32,1.02
2017-10-04,1.28,0.24,0.0,0.36,0.0,,5.67,0.05,9.3,0.25,1.16,0.69,0.53
2017-10-05,0.11,0.19,0.0,0.36,0.0,,3.03,0.03,7.66,0.18,0.78,0.78,24.46
2017-10-06,0.56,0.17,0.0,0.52,0.0,,4.69,0.0,4.88,0.1,0.05,0.28,2.36
2017-10-07,0.57,0.08,0.0,0.36,0.0,,2.31,0.01,3.43,0.03,0.46,0.67,10.52
2017-10-08,0.21,0.2,0.0,0.35,0.0,,0.0,0.005,3.35,0.09,0.06,0.92,0.37
2017-10-09,0.22,0.17,0.0,0.35,0.0,,6.65,0.0,3.26,0.12,0.12,0.56,0.68
2017-10-10,0.0,0.02,0.0,0.34,0.0,1.11,0.0,0.0,0.0,0.01,0.0,0.0,1.51
2017-10-11,0.0,0.06,0.0,0.34,0.0,0.64,0.0,0.01,0.0,0.05,0.41,0.0,2.68
2017-10-12,0.0,0.02,0.0,0.34,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,4.95
2017-10-13,0.0,0.05,0.0,0.35,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.16
2017-10-14,0.0,0.04,0.0,0.34,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-10-15,0.0,0.13,0.0,0.35,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-10-16,0.0,0.14,0.0,0.35,0.0,,0.0,0.1,0.0,0.0,0.0,0.0,4.38
2017-10-17,0.0,0.08,0.0,0.35,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.4
2017-10-18,0.0,0.03,0.0,0.34,0.0,2.43,0.0,0.0,0.0,0.02,0.4,0.0,4.88
2017-10-19,2.12,0.17,0.0,0.3,0.0,1.925,13.24,0.0,7.42,0.3,2.98,0.53,0.0
2017-10-20,0.1,0.01,0.0,0.28,0.0,1.42,28.33,0.0,0.37,0.01,0.02,0.02,0.0
2017-10-21,0.34,0.07,0.0,0.28,0.0,2.42,27.97,0.0,0.38,0.01,0.0,0.0,0.0
2017-10-22,0.0,0.0,0.0,0.3,0.0,1.19,28.02,0.0,0.0,0.0,0.0,0.0,0.0
2017-10-23,0.15,0.16,0.0,0.35,0.0,0.92,26.67,0.0,5.63,0.06,0.06,0.41,0.0
2017-10-24,0.01,0.34,0.0,0.3,0.0,1.19,24.64,0.0,0.7,0.01,0.03,0.05,0.0
2017-10-25,0.0,0.37,0.0,0.29,0.0,2.13,27.32,0.0,0.0,0.0,0.0,0.0,0.0
2017-10-26,0.0,0.35,0.0,0.28,0.0,3.38,27.68,0.0,0.0,0.04,0.0,0.0,0.0
2017-10-27,0.02,0.26,0.0,0.3,0.0,4.05,25.08,0.0,0.14,0.73,0.0,0.0,0.4
2017-10-28,0.0,0.32,0.0,0.28,0.0,2.37,25.99,0.0,0.0,0.0,0.0,0.0,11.14
2017-10-29,0.0,0.44,0.0,0.27,0.0,3.75,26.57,0.0,0.0,0.0,0.0,0.0,0.11
2017-10-30,0.0,0.2,0.0,0.28,0.0,2.455,25.97,0.0,0.0,0.0,0.0,0.0,0.0
2017-10-31,1.11,0.22,0.0,0.28,0.0,1.16,26.31,0.08,19.97,0.98,6.37,3.32,0.83
2017-11-01,1.07,0.0,0.0,0.27,0.0,0.0,25.7,0.05,26.27,0.91,2.54,4.22,3.0
2017-11-02,1.1,0.18,0.0,0.28,0.0,0.0,26.93,0.01,17.37,0.7,6.97,1.56,0.4
2017-11-03,0.85,0.31,0.0,0.27,0.0,3.37,26.31,0.02,13.37,0.4,14.75,1.58,0.72
2017-11-04,0.83,0.68,0.0,0.27,0.0,5.22,29.17,0.0,14.05,0.43,6.26,1.26,0.48
2017-11-05,0.49,0.6,0.0,0.27,0.0,6.02,28.23,0.0,13.39,0.28,0.61,0.79,0.04
2017-11-06,1.04,0.46,0.0,0.28,0.0,14.62,26.22,0.0,16.84,0.36,0.72,0.89,0.2
2017-11-07,1.01,0.42,0.0,0.26,0.0,39.38,25.01,0.0,28.35,1.03,17.28,2.44,0.81
2017-11-08,0.99,0.55,0.0,0.25,0.0,51.5,25.25,0.0,23.26,0.52,10.09,1.99,0.26
2017-11-09,1.15,0.57,0.0,0.25,0.0,44.36,26.66,0.09,20.56,0.92,12.48,1.46,0.11
2017-11-10,1.04,0.87,0.0,0.27,0.0,39.8,26.69,0.0,13.97,0.46,5.54,0.8,0.36
2017-11-11,0.93,0.84,0.0,0.27,0.0,40.55,25.83,0.01,12.93,0.45,1.72,1.57,0.0
2017-11-12,0.53,0.55,0.0,0.26,0.0,0.0,24.9,0.05,15.44,0.6,4.77,3.52,0.02
2017-11-13,0.62,0.7,0.0,0.32,0.0,8.3,24.27,0.05,19.74,0.97,9.18,1.55,0.26
2017-11-14,1.09,3.5,0.0,0.28,0.0,32.14,23.97,0.02,18.89,1.09,23.61,2.68,0.0
2017-11-15,1.05,3.59,0.0,0.28,0.0,24.73,22.83,0.05,10.32,0.34,12.9,3.08,0.0
2017-11-16,1.45,2.39,0.0,0.49,0.0,6.98,24.21,0.21,6.86,0.26,2.19,1.57,0.02
2017-11-17,1.68,2.36,0.0,0.74,0.0,4.07,20.58,0.02,12.87,0.24,3.77,1.31,0.0
2017-11-18,1.19,3.59,0.0,0.31,0.0,3.84,14.11,0.04,13.43,0.33,1.07,1.45,1.2
2017-11-19,0.66,3.46,0.0,0.35,0.0,3.58,13.38,0.05,14.26,0.57,2.16,2.52,2.69
2017-11-20,0.83,1.69,0.0,0.39,0.0,81.26,15.21,0.06,21.29,0.8,0.82,2.42,44.97
2017-11-21,0.83,1.44,0.0,0.4,0.0,32.4,15.94,0.12,17.37,0.87,1.48,1.88,17.24
2017-11-22,1.09,1.64,0.0,0.42,0.0,37.06,17.21,0.19,13.89,0.75,0.57,2.14,0.1
2017-11-23,1.81,1.29,0.0,0.42,0.0,5.8,15.67,0.74,8.37,0.52,4.41,2.98,0.0
2017-11-24,1.94,2.9,0.0,0.44,0.0,5.88,17.59,0.17,9.73,0.55,2.8,1.72,0.0
2017-11-25,1.07,2.4,0.0,0.41,0.0,4.42,18.47,0.05,8.01,0.3,0.9,0.96,0.57
2017-11-26,1.1,3.12,0.0,0.4,0.0,16.9,18.92,0.12,6.68,0.76,1.54,2.32,0.06
2017-11-27,1.98,2.1,0.0,0.39,0.0,7.32,16.8,0.07,14.97,0.85,15.58,3.04,0.18
2017-11-28,3.56,2.55,0.0,0.4,0.0,8.85,18.88,0.15,19.59,0.73,24.57,3.82,0.08
2017-11-29,2.13,5.41,0.0,0.43,0.0,12.9,19.51,0.12,19.3,0.55,5.64,1.69,0.03
2017-11-30,1.13,7.2,0.0,0.39,0.0,24.51,20.81,0.17,18.46,0.66,1.56,1.2,0.11
2017-12-01,1.73,5.19,0.0,0.41,0.0,21.26,22.35,0.09,14.21,0.72,6.49,1.39,0.06
2017-12-02,0.69,7.22,0.0,0.4,0.0,7.27,19.74,0.07,14.66,0.37,0.82,0.91,6.73
2017-12-03,0.67,4.05,0.0,0.39,0.0,3.59,20.02,0.09,13.11,0.56,1.14,1.77,1.25
2017-12-04,1.04,3.5,0.0,0.39,0.0,4.86,16.63,0.06,11.44,0.46,0.76,1.4,0.45
2017-12-05,1.87,4.19,0.0,0.39,0.0,16.69,15.93,0.08,9.36,0.34,0.59,1.77,0.46
2017-12-06,2.23,4.08,0.0,0.39,0.0,3.73,11.05,0.15,10.6,0.38,0.23,1.65,2.1
2017-12-07,1.12,3.64,0.0,0.39,0.0,9.9,15.73,0.06,14.94,0.7,0.6,2.43,4.68
2017-12-08,1.27,3.55,0.0,0.39,0.0,10.1,18.04,0.01,9.89,0.37,0.96,2.27,8.43
2017-12-09,1.32,4.54,0.0,0.39,0.0,9.42,19.51,0.1,8.31,0.51,6.52,1.21,11.39
2017-12-10,1.9,2.81,0.0,0.39,0.0,14.29,17.46,0.09,8.09,0.36,5.72,1.67,0.63
2017-12-11,1.45,3.33,0.0,0.39,0.0,17.99,13.09,0.96,13.47,0.69,9.74,2.17,3.97
2017-12-12,1.67,2.57,0.0,0.39,0.0,28.35,11.12,0.27,21.65,1.17,5.41,4.58,3.68
2017-12-13,2.33,2.0,0.0,0.39,0.0,3.92,16.32,0.18,17.99,1.08,1.78,3.16,2.42
2017-12-14,0.93,1.74,0.0,0.4,0.0,3.21,22.25,0.18,14.97,0.76,0.83,2.13,
2017-12-15,1.31,1.67,0.0,0.39,0.0,8.36,,0.17,15.33,0.73,0.47,1.92,
2017-12-16,3.08,1.53,0.0,0.39,0.0,3.29,,0.24,18.06,1.01,5.78,3.08,
2017-12-17,2.4,1.47,0.0,0.39,0.0,3.21,,0.14,18.11,1.06,3.22,4.06,
2017-12-18,1.65,2.65,0.0,0.4,0.0,9.93,,0.04,8.38,0.33,1.0,0.83,
2017-12-19,1.29,2.08,0.0,0.39,0.0,12.11,,0.07,12.23,0.46,3.45,1.17,
2017-12-20,1.87,3.79,0.0,0.21,0.0,8.47,,0.23,24.96,1.47,16.15,3.69,
2017-12-21,1.46,2.59,0.0,0.32,0.0,7.72,19.43,0.13,21.68,1.14,5.03,5.02,0.0
2017-12-22,2.32,1.82,0.0,0.75,0.0,5.22,7.89,0.14,31.82,1.16,8.27,5.25,0.06
2017-12-23,3.09,1.88,0.0,1.13,0.0,20.17,8.95,0.15,16.62,1.12,11.85,3.85,0.12
2017-12-24,2.09,1.3,0.0,4.16,0.0,17.71,10.23,0.2,16.9,0.87,2.64,6.33,0.02
2017-12-25,1.2,2.36,0.0,1.57,0.0,17.33,11.68,0.39,18.1,0.87,1.03,4.37,0.0
2017-12-26,2.26,1.73,0.0,2.01,0.0,11.46,12.87,0.04,17.85,0.88,1.51,2.06,1.43
2017-12-27,1.72,2.26,0.0,0.27,0.0,16.78,13.57,0.12,12.71,0.66,9.41,1.48,2.14
2017-12-28,2.68,3.34,0.0,0.0,0.0,26.51,9.38,0.08,15.1,1.07,9.62,2.4,6.46
2017-12-29,1.71,1.83,0.0,3.02,0.0,17.48,7.86,0.17,21.24,1.45,2.85,3.75,1.43
2017-12-30,1.01,2.08,0.0,3.99,0.0,9.53,9.95,0.3,18.41,0.94,0.68,6.45,1.0
2017-12-31,0.56,1.29,0.0,1.04,0.0,6.52,12.85,0.17,22.44,0.93,1.19,4.39,0.88
2018-01-01,0.66,1.1,0.0,0.73,0.0,6.33,10.61,0.25,16.19,0.53,1.36,3.44,0.59
2018-01-02,0.73,1.9,0.0,0.95,0.0,7.48,9.71,0.06,13.09,0.57,1.02,2.88,1.57
2018-01-03,1.65,1.82,0.0,1.14,0.0,9.5,5.67,0.19,12.96,0.43,0.59,1.51,14.71
2018-01-04,2.4,1.41,0.0,1.55,0.0,11.29,,0.34,15.91,0.36,1.96,3.23,16.92
2018-01-05,3.35,1.44,0.0,1.0,0.0,9.93,,0.51,15.53,0.47,11.98,2.87,2.06
2018-01-06,3.95,1.32,0.0,1.69,0.0,11.11,,0.33,16.92,0.8,7.87,4.26,17.34
2018-01-07,3.5,1.31,0.0,0.89,0.0,10.21,,0.28,13.6,0.68,1.46,3.79,5.56
2018-01-08,2.42,1.98,0.0,1.34,0.0,6.42,,0.11,12.92,0.65,0.43,2.72,0.53
2018-01-09,0.8,1.61,0.0,2.71,0.0,4.21,,0.1,13.56,0.68,0.54,1.65,0.57
2018-01-10,1.99,1.56,0.0,2.8,0.0,8.0,,0.06,13.33,0.82,0.72,1.73,0.68
2018-01-11,2.61,1.46,0.0,2.8,0.0,18.01,0.0,0.06,15.88,0.57,14.88,2.63,4.98
2018-01-12,2.76,1.31,0.0,5.55,0.0,16.31,5.61,0.12,18.38,0.76,8.0,8.76,3.92
2018-01-13,1.74,1.31,0.0,16.94,0.0,13.48,9.68,0.04,17.56,0.76,3.41,4.29,3.49
2018-01-14,2.3,1.0,0.0,6.83,0.0,10.19,8.75,0.05,12.1,0.82,10.17,5.69,3.6
2018-01-15,1.9,1.42,0.0,5.03,0.0,7.45,7.29,0.14,8.33,0.31,0.72,1.27,2.27
2018-01-16,1.77,2.39,0.0,1.59,0.0,13.33,10.69,0.07,11.0,0.43,1.14,1.71,54.98
2018-01-17,1.84,2.32,0.0,1.27,0.0,13.5,7.3,0.11,10.65,0.42,0.46,2.93,10.78
2018-01-18,1.79,1.91,0.0,0.21,0.0,9.53,6.48,0.26,17.77,1.1,2.94,5.34,20.72
2018-01-19,2.23,2.85,0.0,0.0,0.0,9.84,5.88,0.08,14.85,0.8,6.16,2.42,13.12
2018-01-20,2.66,1.72,0.0,0.0,0.0,24.42,6.38,0.47,17.73,0.79,11.4,3.56,29.49
2018-01-21,2.03,1.4,0.0,0.0,0.0,48.76,7.13,0.12,11.57,0.63,3.7,3.74,12.49
2018-01-22,2.11,1.98,0.0,0.0,0.0,4.11,6.37,0.08,10.08,0.55,0.41,1.7,13.04
2018-01-23,3.01,2.73,0.0,0.0,0.0,7.73,5.88,0.38,9.5,0.45,0.61,1.53,14.31
2018-01-24,2.715,2.36,0.0,0.0,0.0,18.66,5.28,0.91,8.77,0.39,9.13,1.13,6.67
2018-01-25,2.42,1.27,0.0,1.05,0.0,29.73,6.53,0.96,9.72,0.57,20.18,2.09,8.39
2018-01-26,2.125,0.8,0.0,2.39,0.0,20.09,5.08,0.04,9.59,0.57,10.79,2.29,23.31
2018-01-27,1.83,1.55,0.0,2.1,0.0,5.82,5.29,0.2,10.85,0.46,0.75,2.086666666666667,25.08
2018-01-28,2.54,1.89,0.0,3.37,0.0,12.69,5.82,0.15,9.47,0.54,0.63,1.8833333333333333,17.3
2018-01-29,2.99,1.81,0.0,3.05,0.0,13.38,6.12,0.08,8.7,0.54,0.65,1.68,10.02
2018-01-30,6.39,2.11,0.0,1.95,0.0,19.45,7.04,0.02,8.74,0.43,3.19,1.64,19.32
2018-01-31,3.84,1.93,0.0,1.52,0.0,8.79,6.53,0.03,15.91,0.81,8.21,3.33,32.28
2018-02-01,3.85,1.61,0.0,2.5,0.0,3.21,7.08,0.21,14.35,0.54,5.79,2.71,13.1
2018-02-02,4.88,1.76,0.0,3.16,0.0,3.21,6.0,0.2,15.0,0.54,0.85,4.63,36.27
2018-02-03,4.8,2.52,0.0,1.78,0.0,3.21,7.37,0.19,8.34,0.58,0.21,1.82,40.96
2018-02-04,4.31,1.98,0.0,1.6,0.0,3.21,5.76,0.25,5.69,0.29,0.19,0.54,31.01
2018-02-05,4.76,1.28,0.0,1.44,0.0,3.21,6.23,0.36,6.89,0.3,0.08,1.01,0.69
2018-02-06,6.18,0.97,0.0,1.69,0.0,3.21,6.61,0.2,10.15,0.91,0.63,3.03,10.99
2018-02-07,3.81,0.85,0.0,1.44,0.0,3.21,6.05,0.18,18.53,0.93,0.91,6.04,19.36
2018-02-08,3.29,0.84,0.0,3.1,0.0,3.21,6.4,0.34,13.36,0.58,1.37,4.26,0.4
2018-02-09,3.86,0.77,0.0,2.45,0.0,3.21,6.94,0.63,9.25,0.41,3.32,5.12,0.86
2018-02-10,2.86,0.71,0.0,4.83,0.0,3.21,7.0,0.14,10.51,0.47,1.41,2.68,0.9425
2018-02-11,1.92,0.83,0.0,2.67,0.0,3.21,6.14,0.03,5.17,0.19,0.37,1.36,1.025
2018-02-12,1.52,1.56,0.0,1.15,0.0,3.21,5.0,0.02,3.62,0.11,0.02,0.46,1.1075
2018-02-13,1.3,1.22,0.0,1.41,0.0,3.21,4.98,0.03,4.86,0.16,0.13,0.4,1.19
2018-02-14,1.8,0.88,0.0,0.9,0.0,3.21,5.08,0.04,7.18,0.24,0.09,0.66,4.92
2018-02-15,4.97,0.68,0.0,0.65,0.0,3.21,5.37,0.02,10.53,0.25,0.48,1.06,2.19
2018-02-16,3.92,0.87,0.0,0.86,0.0,3.21,5.87,0.07,6.68,0.27,4.07,1.51,3.39
2018-02-17,4.18,0.79,0.0,1.34,0.0,3.21,6.21,0.07,9.43,0.37,1.06,1.97,8.2
2018-02-18,2.18,0.96,0.0,1.24,0.0,3.21,6.1,0.12,14.77,0.5,0.35,3.27,5.11
2018-02-19,2.72,1.71,0.0,3.18,0.0,3.21,6.35,0.1,6.65,0.26,0.0,1.05,2.25
2018-02-20,3.43,1.49,0.0,2.12,0.0,10.93,6.1,0.04,6.49,0.24,0.03,1.08,3.29
