Date,AP005,BR007,DL017,DL025,DL030,GJ001,PB001,TG001,TG002,TG003,TG004,TG005,TG006
2019-04-15,1.46,5.47,0.03,2.62,0.98,7.11,7.05,0.07,1.76,0.92,3.85,0.15,1.31
2019-04-16,1.72,4.68,0.02,1.35,0.5,7.17,7.45,0.03,1.51,0.97,24.42,0.03,1.66
2019-04-17,1.21,4.19,0.01,2.83,0.44,7.12,7.02,0.02,0.83,0.32,9.85,0.01,1.15
2019-04-18,0.72,4.51,0.01,3.11,0.48,7.11,7.17,0.02,1.56,0.56,6.8,0.03,1.71
2019-04-19,0.48,4.84,0.01,6.05,0.68,7.15,9.54,0.6,1.6,0.16,0.88,0.0,1.64
2019-04-20,0.7,4.79,0.01,4.23,0.93,7.08,10.68,0.07,1.14,0.2,0.76,0.02,1.59
2019-04-21,1.7,7.45,0.03,6.27,0.39,7.06,12.83,0.01,0.64,0.12,5.51,0.18,1.385
2019-04-22,1.07,5.44,0.03,7.04,1.31,7.07,14.66,0.01,0.76,0.04,1.0,0.03,1.18
2019-04-23,0.66,4.9,0.45,8.31,1.8,7.08,10.89,0.06,4.0,1.49,1.55,0.43,1.65
2019-04-24,0.56,6.38,0.46,6.66,1.55,7.17,9.15,0.03,1.57,0.44,1.12,0.07,1.36
2019-04-25,0.9,6.36,0.46,5.14,1.09,7.153333333333333,9.04,0.04,1.76,0.66,1.4,0.22,1.04
2019-04-26,0.86,5.72,0.46,6.57,0.7,7.136666666666667,11.01,0.08,1.24,0.39,1.27,0.12,0.98
2019-04-27,0.73,6.0,0.46,4.08,0.99,7.12,12.91,0.09,1.94,0.49,7.08,0.08,1.5
2019-04-28,0.61,5.12,0.46,3.03,0.48,7.13,12.61,0.04,1.21,0.29,11.16,0.12,
2019-04-29,0.58,5.93,0.37,3.01,0.0,7.1,9.75,0.01,0.58,0.03,1.69,0.04,
2019-04-30,0.32,6.78,0.02,2.03,1.1,7.03,6.79,0.03,0.54,0.45,2.32,0.0,
2019-05-01,0.38,5.34,0.0,1.77,1.26,7.07,7.32,0.04,0.52,0.09,2.11,0.01,
2019-05-02,0.91,5.1,0.02,1.42,1.32,7.02,10.26,0.02,0.42,0.22,24.72,0.0,
2019-05-03,2.33,4.83,0.0,2.23,1.12,7.13,8.21,0.05,0.11,1.2,10.85,0.0,
2019-05-04,0.95,3.27,0.02,2.88,1.44,7.08,8.83,0.0,0.13,0.3,16.32,,
2019-05-05,0.66,4.23,0.02,0.32,1.57,7.11,10.98,0.02,0.86,0.32,24.8,,
2019-05-06,0.66,5.99,0.03,0.5,1.72,7.06,10.06,0.03,2.97,1.83,24.54,,3.39
2019-05-07,0.55,6.39,0.11,0.34,1.51,7.06,10.58,0.1,8.0,3.28,39.94,,5.19
2019-05-08,0.42,6.97,0.09,0.23,0.77,7.11,9.16,0.1,4.1,2.12,33.08,,3.01
2019-05-09,0.94,7.04,0.02,0.19,1.33,6.94,12.03,0.03,4.52,2.2,46.3,,3.47
2019-05-10,0.74,8.91,0.02,0.18,1.01,6.81,8.36,0.0,5.71,2.02,37.23,,3.18
2019-05-11,0.79,5.39,0.01,,0.89,0.0,9.82,0.01,1.62,0.66,17.86,,1.22
2019-05-12,0.61,3.65,0.01,,0.66,0.0,13.61,0.01,0.79,1.1,5.23,,1.67
2019-05-13,0.73,5.3,0.02,,1.2,0.0,10.66,0.01,0.65,0.26,21.05,,2.12
2019-05-14,0.68,6.27,0.01,,0.43,8.78,8.65,0.03,1.17,0.32,5.58,,2.57
2019-05-15,0.59,5.63,0.02,,1.39,14.19,9.3,0.07,1.28,0.52,11.91,,1.74
2019-05-16,0.72,5.16,0.05,,0.95,13.15,8.13,0.04,1.94,0.37,24.93,,2.24
2019-05-17,1.13,5.42,0.01,,0.33,13.34,9.45,0.06,1.42,1.08,26.59,,2.74
2019-05-18,0.95,4.93,0.02,,0.18,13.44,11.06,0.01,1.34,0.89,28.01,,2.83
2019-05-19,0.86,2.79,0.02,,0.51,13.19,9.87,0.07,4.78,1.6,18.77,,5.58
2019-05-20,1.11,4.68,0.01,,1.02,13.6,8.32,0.01,0.61,0.04,2.64,,1.52
2019-05-21,0.8,6.87,0.01,,0.38,11.66,7.14,0.03,0.51,0.03,1.24,0.24,1.14
2019-05-22,0.46,5.56,0.05,,0.6,13.6,8.64,0.01,1.15,0.05,7.58,0.17,1.73
2019-05-23,0.45,4.41,0.01,,0.83,13.48,7.57,0.01,0.38,0.02,0.85,0.02,1.03
2019-05-24,0.54,5.0,0.01,,0.51,11.95,6.72,0.02,2.07,0.48,2.85,0.54,2.12
2019-05-25,0.4,5.37,0.02,,0.19,13.93,8.45,0.05,3.1,1.07,10.74,1.18,3.34
2019-05-26,0.39,4.04,0.01,,0.25,13.16,9.71,0.07,5.14,1.74,7.51,0.8,5.61
2019-05-27,0.63,6.87,0.02,,0.53,13.58,8.95,0.02,1.38,0.62,8.23,0.19,1.31
2019-05-28,1.6,7.62,0.02,,0.82,14.2,9.36,0.03,1.98,0.39,2.79,0.24,2.11
2019-05-29,1.83,6.19,0.08,,0.74,13.8,7.03,0.06,4.49,1.81,16.36,0.48,2.34
2019-05-30,2.63,5.19,0.14,,1.19,13.55,11.0,0.01,0.63,0.09,0.47,0.27,2.02
2019-05-31,1.77,4.79,0.01,,1.51,13.67,10.94,0.01,0.27,0.0,0.42,0.37,1.74
2019-06-01,2.53,4.7,0.02,,1.67,12.18,13.48,0.02,0.28,0.36,7.22,0.35,1.24
2019-06-02,1.49,4.25,0.02,,0.83,14.01,13.2,0.02,0.49,0.04,5.83,1.11,2.29
2019-06-03,4.77,5.1,0.01,,0.43,10.98,11.55,0.0,0.11,0.0,5.56,0.15,0.5
2019-06-04,4.03,5.96,0.02,,0.36,7.46,8.7,0.0,0.64,0.25,12.5,,0.56
2019-06-05,2.2,4.32,0.01,,0.52,50.97,10.42,0.03,0.37,0.24,12.5,,0.89
2019-06-06,3.73,4.89,0.02,,0.46,94.48,11.59,0.02,0.61,0.04,0.3,,0.87
2019-06-07,2.81,5.28,0.01,,0.0,48.265,8.94,0.0,0.22,0.0,1.89,,0.48
2019-06-08,2.16,5.94,0.01,,0.0,2.05,10.58,0.05,0.83,0.19,1.5,,1.78
2019-06-09,2.8,4.41,0.0,,0.0,14.86,9.68,0.22,0.62,0.04,1.11,,0.48
2019-06-10,3.39,5.95,0.0,,0.3,56.49,8.38,0.0,0.27,0.1,0.7200000000000002,,0.36
2019-06-11,3.17,6.0,0.04,,0.82,49.93,9.93,0.0,0.26,0.0,0.33,,0.28
2019-06-12,3.8,5.56,0.32,,0.49,33.1,7.28,0.0,0.02,0.0,0.89,,0.09
2019-06-13,2.75,6.31,0.62,0.28,0.36,1.48,6.81,0.0,0.01,0.0,0.14,,0.14
2019-06-14,3.93,7.17,0.56,2.41,0.56,1.48,6.45,0.0,0.05,0.0,0.1,,0.17
2019-06-15,3.21,6.9,1.71,0.36,0.91,1.48,11.36,0.03,0.02,0.09,0.42,,0.2
2019-06-16,1.68,4.91,0.31,5.15,0.37,1.48,8.94,0.0,0.01,0.0,0.04,,0.14
2019-06-17,4.13,4.95,0.53,9.94,0.3,1.48,8.09,0.01,0.14,0.46,0.01,,0.19
2019-06-18,2.74,5.52,0.63,1.93,0.0,1.48,5.28,0.0,0.0,0.27,0.27,,0.2
2019-06-19,4.78,5.8,1.64,0.58,0.0,1.48,7.14,0.0,0.05,0.0,0.06,,0.12
2019-06-20,3.62,6.06,1.66,1.96,0.0,1.48,7.62,0.0,0.08,0.01,0.37,,0.19
2019-06-21,4.74,4.61,0.95,3.61,0.04,1.48,9.01,0.02,0.56,0.07,3.27,,1.34
2019-06-22,7.23,4.72,1.17,3.03,0.03,1.48,10.41,0.0,0.52,0.11,2.7,,0.54
2019-06-23,3.2,5.02,2.39,1.04,0.0,1.48,9.24,0.05,0.68,0.01,1.29,,0.7
2019-06-24,1.78,4.59,0.41,0.91,0.0,1.48,6.2,0.02,1.1,0.35,13.53,,0.76
2019-06-25,1.73,4.16,1.26,1.15,0.0,1.48,7.87,0.04,2.89,0.74,3.44,,2.52
2019-06-26,2.31,5.61,0.33,1.6,0.0,1.48,8.02,0.02,0.57,0.17,1.19,,0.28
2019-06-27,3.0,4.12,0.68,1.01,0.0,1.48,8.68,0.01,0.12,0.0,0.0,,0.13
2019-06-28,4.73,4.47,0.6,1.34,0.0,1.48,9.38,0.0,0.08,0.0,0.0,,0.18
2019-06-29,4.15,4.78,0.46,0.42,0.0,1.48,10.21,0.01,0.1,0.0,0.12,,0.14
2019-06-30,2.66,4.4,0.74,2.15,0.0,1.46,9.86,0.0,0.09,0.43,0.0,,0.29
2019-07-01,7.78,7.26,0.38,2.45,0.0,1.46,10.62,0.01,0.08,0.01,0.13,,0.19
2019-07-02,4.32,7.07,0.1,1.38,0.17,1.48,9.95,0.0,0.06,0.05,0.0,,0.3
2019-07-03,4.3,6.32,0.04,1.15,1.13,1.48,9.08,0.01,0.09,0.14,0.0,,0.25
2019-07-04,3.61,5.94,0.1,2.0,1.07,1.48,6.96,0.01,0.09,0.01,0.0,1.4,0.93
2019-07-05,3.88,6.06,0.37,2.47,0.53,1.48,6.22,0.01,0.06,0.0,0.0,0.2,0.41
2019-07-06,4.13,5.54,0.11,1.02,0.48,1.48,9.27,0.0066666666666666,0.0,0.0,0.0,0.07,1.79
2019-07-07,3.02,4.52,0.08,0.15,0.01,1.48,8.63,0.0033333333333333,0.0,0.0,0.0,0.03,0.18
2019-07-08,1.49,5.3,0.16,3.19,0.01,1.48,8.07,0.0,0.06,0.0,0.0,0.06,0.225
2019-07-09,6.04,5.41,0.16,5.97,0.0,1.48,6.12,0.0,0.03,0.0,0.01,0.04,0.27
2019-07-10,3.33,3.81,0.2,4.27,0.01,1.48,5.37,0.0,0.04,0.0,0.0,0.01,0.135
2019-07-11,2.76,2.89,0.16,4.57,0.01,1.48,10.43,0.0,0.17,0.02,0.0,0.01,0.0
2019-07-12,2.73,4.78,0.13,2.21,0.02,1.48,9.54,0.02,0.11,0.01,0.0,0.01,0.85
2019-07-13,4.14,4.12,0.18,0.0,0.0,1.48,10.68,0.0,0.0,0.0,0.0,0.13,0.22
2019-07-14,1.79,2.4,0.1,0.0,0.01,1.48,10.17,0.015,0.34,0.05,0.0,0.58,0.5
2019-07-15,3.75,3.75,0.03,0.0,0.01,1.48,9.36,0.03,0.24,0.02,0.0,0.37,0.35
2019-07-16,3.74,5.57,0.0,0.0,0.01,1.48,9.33,1.33,1.71,0.35,0.0,0.7,0.74
2019-07-17,6.34,5.51,0.0,0.0,0.01,1.48,6.4,0.02,0.3,0.32,0.0,0.19,0.51
2019-07-18,3.08,5.22,0.01,0.0,0.0,1.48,8.1,0.02,0.66,0.49,0.0,0.12,0.56
2019-07-19,5.27,5.47,0.04,0.0,0.0,1.48,7.96,0.03,1.67,0.62,0.0,0.15,0.71
2019-07-20,1.44,5.37,0.06,0.0,0.0,1.48,9.62,0.03,0.44,0.0,0.0,0.1533333333333333,0.65
2019-07-21,0.72,4.62,0.2,0.0,0.0,1.48,7.74,0.08,0.12,0.0,0.13,0.1566666666666666,0.54
2019-07-22,1.04,4.62,0.25,0.0,0.0,1.48,13.71,0.06,0.22,0.65,0.0,0.16,0.72
2019-07-23,1.65,4.31,0.48,0.24,0.0,1.48,14.56,0.29,0.06,0.0,0.0,0.03,0.18
2019-07-24,2.96,3.18,0.28,5.93,0.0,1.48,13.14,0.21,0.07,0.0,0.02,0.09,0.15
2019-07-25,3.47,2.89,0.19,0.0,0.0,1.48,10.07,0.14,0.39,0.02,0.0,0.1,0.24
2019-07-26,4.17,4.35,0.14,0.64,0.0,1.48,13.25,0.03,0.12,0.07,0.0,0.06,0.1
2019-07-27,4.46,4.39,0.03,2.67,0.0,1.46,12.61,0.01,0.0,0.01,0.08,0.0,0.07
2019-07-28,3.55,3.61,0.01,1.21,0.0,1.45,11.83,0.0,0.0,0.13,0.0,0.0266666666666666,0.16
2019-07-29,4.59,4.38,0.0,3.41,0.0,1.48,12.32,0.01,0.02,0.0,0.0,0.0533333333333333,0.06
2019-07-30,3.11,4.98,0.0,3.41,0.0,1.7,13.25,0.02,0.02,0.0,0.0,0.08,0.1
2019-07-31,3.55,4.4,0.0,2.37,0.0,3.39,8.2,0.01,0.21,0.16,0.0,0.06,0.15
2019-08-01,3.09,4.9,0.0,1.46,0.0,3.39,5.79,0.0,0.03,0.0,0.0,0.01,0.08
2019-08-02,3.3,5.68,0.0,1.06,0.0,3.39,4.83,0.01,0.01,0.0,0.0,0.0,0.0
2019-08-03,7.65,6.43,0.0,1.18,0.0,1.94,8.31,0.0,0.0,0.0,0.12,0.005,0.0
2019-08-04,3.78,4.8,0.0,1.02,0.0,0.52,3.18,0.0,0.0,0.0,0.11,0.01,0.0
2019-08-05,6.18,6.92,0.0,1.77,0.0,0.52,8.74,0.0,0.0,0.02,0.65,0.015,0.04
2019-08-06,5.66,7.13,0.0,1.52,0.0,0.52,12.32,0.01,0.0,0.02,0.7,0.02,0.1
2019-08-07,6.68,6.76,0.0,1.12,0.0,0.52,12.05,0.0,0.0,0.0,0.4,0.03,0.02
2019-08-08,5.42,5.32,0.0,1.29,0.0,0.51,13.8,0.0,0.0,0.0,0.37,0.0,0.08
2019-08-09,4.6,5.5,0.27,0.81,0.0,0.52,4.09,0.42,0.0,0.0,0.25,0.03,0.0
2019-08-10,6.03,5.47,3.89,0.78,0.0,0.52,2.47,0.2,0.0,0.0,0.08,0.05,0.0
2019-08-11,2.99,4.95,2.39,1.57,0.0,0.52,3.37,0.11,0.0,0.06,2.705,0.11,0.04
2019-08-12,7.41,4.02,2.7,0.78,0.0,0.51,3.88,0.06,0.0,0.18,5.33,0.05,0.08
2019-08-13,5.21,5.33,8.56,0.78,0.0,0.52,4.31,0.07,0.0,1.61,7.18,0.12,0.16
2019-08-14,3.51,5.43,29.53,1.43,0.0,0.52,2.0,0.06,0.0,0.09,1.98,0.2,0.14
2019-08-15,1.23,4.96,14.51,1.13,0.0,0.52,1.98,0.02,0.0,0.0,0.11,0.04,0.0
2019-08-16,6.64,5.31,13.12,0.0,0.0,0.52,2.7,0.04,0.01,0.16,0.85,0.05,0.03
2019-08-17,7.78,6.86,6.07,0.05,0.0,0.52,2.0,0.04,0.01,0.45,0.0,0.12,0.34
2019-08-18,4.27,6.22,10.73,0.0,0.0,0.52,2.15,0.04,0.13,0.36,1.36,0.1,0.66
2019-08-19,6.54,6.9,9.53,0.0,0.0,0.51,2.92,0.02,0.0,0.14,14.85,0.1,0.11
2019-08-20,5.89,7.81,13.61,0.0,0.0,0.52,2.0,0.07,0.0,0.37,26.33,0.19,0.26
2019-08-21,3.58,7.16,16.54,0.0,0.0,0.49,2.0,0.02,0.0,0.54,5.4,0.05,0.27
2019-08-22,7.13,8.17,4.95,0.0,0.0,0.52,2.0,0.03,0.0,0.2,2.75,0.03,0.22
2019-08-23,12.57,5.61,4.95,0.0,0.0,0.52,2.0,0.05,0.0,0.39,1.375,0.0,0.59
2019-08-24,6.87,5.78,4.95,0.0,0.0,0.52,2.0,0.01,0.0,0.04,0.0,0.05,0.41
2019-08-25,2.47,5.38,5.91,0.0,0.0,0.52,1.935,0.01,0.0,0.04,0.0,0.02,0.24
2019-08-26,5.9,7.05,4.13,0.0,0.0,0.52,1.87,0.03,0.0,0.0,0.0,0.23,0.14
2019-08-27,3.71,6.19,2.99,0.0,0.0,0.52,2.0,0.01,0.0,0.0,0.01,0.12,0.28
2019-08-28,3.43,5.75,15.04,0.0,0.0,0.52,1.98,0.01,0.0,0.0,0.0,0.03,0.25
2019-08-29,,7.89,0.44,0.0,0.0,0.52,1.98,0.0,0.06,0.46,0.0,0.13,0.49
2019-08-30,,7.46,0.78,0.0,0.0,0.52,2.0,0.02,0.05,0.05,0.54,0.13,3.46
2019-08-31,,5.44,0.47,0.0,0.0,0.52,2.0,0.0,0.0,0.0,0.0,0.0,3.77
2019-09-01,,4.29,0.08,0.0,0.0,0.52,2.0,0.0,0.0,0.0,0.0,0.0,0.17
2019-09-02,,9.48,4.0,0.0,0.0,0.52,2.0,0.01,0.02,0.05,0.0,0.0,0.09
2019-09-03,,6.15,8.05,0.0,0.0,0.52,1.96,0.02,0.0,0.1,0.0,0.0,0.38
2019-09-04,,6.07,4.01,0.0,0.0,0.52,2.0,0.02,0.0,0.0,0.0,0.0,0.07
2019-09-05,5.85,6.41,1.98,0.21,0.0,0.52,2.0,0.02,0.0,0.0,0.0,0.0,0.31
2019-09-06,5.4,5.45,1.91,0.02,0.0,0.52,1.98,0.06,0.0,0.01,0.0,0.0,0.27
2019-09-07,4.73,5.23,5.37,0.0,0.0,0.52,2.0,0.01,0.0,0.0,0.0,0.0,0.25
2019-09-08,3.86,3.84,5.09,0.0,0.0,0.52,2.0,0.0,0.0,0.0,0.0,0.0,0.2
2019-09-09,3.34,5.38,6.81,0.0,0.0,0.52,1.98,0.03,0.0,0.0,0.0,0.02,0.25
2019-09-10,5.13,6.74,11.78,0.0,0.0,0.52,2.0,0.19,0.0,0.0,0.0,0.0,0.11
2019-09-11,5.22,62.9,6.84,0.0,0.0,0.55,2.0,0.02,0.0,0.0,0.0,0.0,0.15
2019-09-12,4.67,53.19,3.63,0.0,0.0,0.52,2.0,0.01,0.0,0.14,0.0,0.0,0.15
2019-09-13,5.33,60.4,3.75,0.0,0.0,0.52,2.0,0.02,0.0,0.0,0.0,0.0,0.21
2019-09-14,4.13,64.5,1.24,0.0,0.0,0.52,1.98,0.0,0.0,0.24,0.08,0.01,0.21
2019-09-15,1.55,29.18,1.87,0.0,0.0,0.52,1.98,0.03,0.0,0.06,9.38,0.13,0.77
2019-09-16,2.46,38.85,3.28,0.0,0.0,0.52,1.96,0.03,0.0,0.14,2.33,0.06,0.67
2019-09-17,0.92,30.21,0.0,0.0,0.0,0.52,2.0,0.02,0.0,0.3,0.0,0.0,0.39
2019-09-18,2.06,39.22,0.0,0.0,0.02,0.52,2.0,0.01,0.0,0.15,4.56,0.01,1.6
2019-09-19,0.96,44.33,0.05,0.0,0.02,2.65,2.0,0.04,0.0,0.03,0.37,0.0,1.77
2019-09-20,1.38,34.57,0.12,0.0,0.0,0.02,2.0,0.03,0.0,0.25,0.0,0.0,1.34
2019-09-21,2.69,40.39,0.14,0.0,0.0,0.58,1.95,0.05,0.0,0.45,0.0,0.01,0.8
2019-09-22,1.07,28.63,0.0,0.0,0.01,1.14,2.0,0.02,0.0,0.31,0.0,0.06,1.43
2019-09-23,1.48,38.34,0.0,0.04,0.04,1.7,1.98,0.04,0.0,1.13,0.0,0.19,2.41
2019-09-24,4.63,27.24,0.0,0.07,0.07,2.28,2.0,0.02,0.01,0.58,0.0,0.0,1.92
2019-09-25,3.93,0.0,0.0,0.06,0.27,2.04,2.0,0.0,0.0,0.07,0.04,0.0,1.83
2019-09-26,9.39,0.0,0.0,0.01,0.03,2.04,1.95,0.01,0.0,0.0,0.39,0.04,1.4
2019-09-27,8.06,0.0,0.0,0.0,0.06,2.04,1.98,0.02,0.0,0.0,0.0,0.01,0.62
2019-09-28,3.17,0.0,0.0,0.0,0.4,2.04,2.0,0.06,0.02,0.31,0.0,0.01,0.52
2019-09-29,3.67,0.0,0.0,0.0,0.45,2.04,1.98,0.07,0.1,1.21,0.0,0.02,1.11
2019-09-30,4.67,0.0,0.0,0.0,0.31,2.04,2.0,0.05,0.76,0.46,0.0,0.0,2.32
2019-10-01,4.8,,0.58,0.0,0.72,2.04,2.0,0.02,0.65,0.8,0.0,0.0,6.42
2019-10-02,6.64,,0.01,0.0,1.49,2.04,1.99,0.01,0.0,0.12,0.0,0.0,13.88
2019-10-03,11.31,,2.84,0.0,1.12,4.1,2.93,0.03,0.0,0.05,0.0,0.0,3.92
2019-10-04,11.96,,5.62,0.0,0.97,6.04,2.91,0.05,0.0,0.15,0.0,0.0,1.27
2019-10-05,6.56,,7.49,0.01,1.23,2.04,2.15,0.03,0.0,0.5,0.0,0.01,17.76
2019-10-06,3.15,,6.22,0.0,1.11,2.04,1.98,0.03,0.0,0.86,0.0,0.0,7.04
2019-10-07,5.04,,5.14,0.0,1.08,2.04,2.0,0.0,0.0,1.76,0.0,0.0,6.69
2019-10-08,12.41,,4.28,0.0,1.05,2.04,2.0,0.01,0.0,0.06,0.0,0.0,11.58
2019-10-09,2.54,,9.68,0.0,0.72,2.04,2.48,0.05,0.0,0.82,0.0,0.0,8.66
2019-10-10,3.91,,7.74,0.0,0.46,2.04,2.0,0.02,0.0,0.29,0.0,0.0,14.29
2019-10-11,4.16,,9.98,0.0,0.47,2.04,1.83,0.02,0.0,0.32,0.0,0.0,8.87
2019-10-12,3.04,,10.94,0.0,0.51,2.04,2.11,0.02,0.0,0.0,0.0,0.0,7.69
2019-10-13,2.92,,12.43,0.0,0.53,2.04,2.0,0.0,0.0,0.02,0.0,0.0,8.69
2019-10-14,1.88,,10.99,0.0,0.47,2.04,2.0,0.0,0.0,0.29,0.0,0.0,10.74
2019-10-15,1.13,,14.63,0.0,0.51,2.04,2.0,0.0,0.0,0.0,0.0,0.0,8.98
2019-10-16,1.6,,9.99,0.0,0.48,2.04,1.99,0.0,0.0,0.18,,0.0,15.16
2019-10-17,1.54,170.37,6.68,0.0,0.58,2.04,1.95,0.01,0.0,0.39,,0.0,12.48
2019-10-18,1.1,105.76,4.76,0.0,0.51,2.04,1.88,0.02,0.0,0.01,,0.0,8.64
2019-10-19,2.31,59.13,6.15,0.0,0.6,2.04,2.0,0.01,0.0,0.01,,0.0,9.02
2019-10-20,0.94,38.5,5.42,0.0,0.54,2.04,2.0,0.02,0.0,0.15,,0.0,10.97
2019-10-21,0.97,24.54,14.24,0.0,0.52,2.04,2.0,0.0,0.0,0.02,,0.0,8.79
2019-10-22,2.07,21.88,13.6,0.0,0.54,2.04,1.96,0.08,0.0,0.11,,0.0,9.81
2019-10-23,1.66,46.74,6.19,0.0,0.5,2.04,1.96,0.04,0.24,0.87,,0.0,6.5
2019-10-24,2.85,41.88,11.61,0.0,0.56,2.04,1.92,0.02,0.07,0.28,,0.0,2.23
2019-10-25,3.52,41.68,3.28,0.0,0.45,2.04,1.96,0.02,0.07,0.41,,0.0,0.86
2019-10-26,2.5,30.37,0.0,0.0,0.47,2.04,1.98,0.01,0.02,0.29,,0.0,1.04
2019-10-27,1.25,21.36,0.0,0.0,0.5,2.04,2.03,0.01,0.04,0.1,,0.0,0.9
2019-10-28,1.17,40.25,0.0,0.0,0.4,2.04,2.06,0.0,0.01,0.25,,0.0,1.14
2019-10-29,0.74,50.18,0.0,0.0,0.39,2.04,2.0,0.02,0.09,0.68,,0.0,1.25
2019-10-30,1.23,73.39,0.0,0.0,0.47,2.04,1.64,0.01,0.03,1.34,,0.0,1.05
2019-10-31,2.32,45.97,0.0,0.0,0.68,2.04,1.98,0.01,0.0,0.0,,0.0,0.82
2019-11-01,2.68,39.44,0.0,0.0,0.71,2.04,2.0,0.0,0.0,0.0,,0.0,0.79
2019-11-02,4.64,39.05,0.0,0.0,0.51,2.04,2.0,0.01,0.0,0.09,,0.0,0.89
2019-11-03,3.05,19.9,0.0,0.0,0.5,1.89,2.0,0.0,0.0,0.56,,0.0,0.92
2019-11-04,3.76,13.93,0.0,0.0,0.44,1.91,1.84,0.0,0.0,0.93,,0.0,1.13
2019-11-05,4.47,24.93,0.0,0.0,0.62,1.91,1.98,0.0,0.0,1.71,,0.0,1.27
2019-11-06,3.39,24.03,0.0,0.0,0.54,1.91,2.0,0.0,0.0,1.26,,0.0,1.2
2019-11-07,2.42,43.15,0.0,0.0,0.67,1.91,1.98,0.0,0.0,0.05,,0.0,1.03
2019-11-08,5.62,58.56,0.0,0.0,0.6,1.91,2.0,0.0,0.0,0.16,,0.0,1.05
2019-11-09,4.32,41.3,0.0,0.0,0.76,1.91,2.0,0.0,0.0,0.07,,0.0,1.24
2019-11-10,2.42,32.14,0.0,0.0,0.88,1.91,2.0,0.0,0.0,6.02,,0.0,0.94
2019-11-11,2.9,17.4,0.0,0.0,1.48,1.91,2.0,0.0,0.0,0.31,,0.0,1.03
2019-11-12,2.62,35.88,0.0,0.0,1.7,1.91,2.0,0.0,0.0,0.01,,0.0,1.2
2019-11-13,1.14,46.92,0.0,0.0,1.66,1.91,2.0,0.0,0.0,0.38,1.46,0.01,0.99
2019-11-14,1.24,48.29,0.0,0.0,0.89,1.91,2.0,0.02,0.0,0.0,1.08,0.0,0.92
2019-11-15,1.42,30.48,0.0,0.0,0.57,1.91,2.0,0.1,0.0,0.13,3.43,0.0,1.05
2019-11-16,2.08,20.98,0.0,0.0,0.7,1.91,2.0,0.08,0.0,0.18,2.25,0.0,1.23
2019-11-17,1.41,10.36,0.0,0.0,0.51,1.91,2.0,0.01,0.0,0.26,21.24,0.0,1.17
2019-11-18,1.18,13.79,0.0,0.0,0.6,1.91,1.98,0.05,0.0,0.36,12.08,0.0,1.15
2019-11-19,1.13,21.42,0.0,0.0,0.63,1.91,2.01,0.02,0.04,1.9,35.97,0.0,1.07
