Date,AP005,BR007,DL017,DL025,DL030,GJ001,PB001,TG001,TG002,TG003,TG004,TG005,TG006
2019-11-20,1.16,19.08,0.0,0.0,0.52,1.91,2.01,0.05,0.0,0.3,8.41,0.0,1.17
2019-11-21,1.32,8.63,0.0,0.0,0.66,1.91,2.0,0.1,0.0,0.4,8.68,1.0,1.55
2019-11-22,1.62,7.71,0.0,0.0,0.48,1.91,2.0,0.13,0.0,1.04,5.8,0.02,1.19
2019-11-23,1.81,5.16,0.0,0.0,0.56,1.91,2.0,0.15,0.0,4.5,55.31,0.0,1.36
2019-11-24,3.9,3.23,0.0,0.0,0.72,1.91,2.0,0.08,0.0,3.07,51.87,0.01,0.81
2019-11-25,1.96,7.43,0.0,0.0,0.6,1.91,2.01,0.1,0.0,0.53,4.1,0.0,0.83
2019-11-26,1.18,7.02,0.0,0.0,0.48,1.78,1.98,0.07,0.0,0.23,2.99,0.04,0.84
2019-11-27,1.1,7.95,0.0,0.0,0.43,2.02,2.0,0.11,0.0,0.87,19.04,0.0,1.06
2019-11-28,1.24,9.26,0.0,0.0,0.59,1.8,2.0,0.08,0.0,5.5,26.86,0.05,0.94
2019-11-29,1.33,17.3,0.0,0.0,0.51,1.65,2.0,0.09,0.0,0.24,1.94,0.1,0.26
2019-11-30,1.13,5.61,0.0,0.0,0.62,1.72,2.0,0.07,0.0,0.52,8.54,0.0833333333333333,0.88
2019-12-01,0.87,3.88,0.0,0.0,0.65,1.87,2.0,0.06,0.0,0.72,24.62,0.0666666666666666,0.85
2019-12-02,1.58,6.47,0.0,0.0,0.55,1.87,2.0,0.03,0.0,0.0,2.42,0.05,0.66
2019-12-03,1.52,6.9,0.0,0.0,0.59,1.87,1.98,0.06,0.0,0.11,1.32,0.04,0.31
2019-12-04,1.44,9.91,0.0,0.0,0.74,1.87,1.96,0.07,0.0,0.18,1.81,0.06,0.61
2019-12-05,1.3,11.82,0.0,0.0,0.78,1.87,1.9,0.08,0.01,0.78,2.55,0.06,0.68
2019-12-06,1.7,12.26,0.0,0.0,0.64,,2.0,0.05,0.01,0.71,29.74,0.06,0.4
2019-12-07,0.71,8.81,0.0,0.0,0.7,,1.85,0.08,0.0,0.3,3.84,0.04,0.33
2019-12-08,1.05,6.75,0.03,0.0,0.82,,1.98,0.06,0.0,0.71,24.82,0.05,0.11
2019-12-09,1.61,9.04,0.4,0.0,0.66,,2.0,0.04,0.0,0.18,1.12,0.06,0.56
2019-12-10,4.02,8.79,1.71,0.0,0.72,,2.0,0.07,0.0,0.67,23.88,0.06,0.53
2019-12-11,4.13,9.78,4.54,0.0,0.67,,2.0,0.12,0.0,0.53,13.0,0.07,0.27
2019-12-12,4.49,7.42,1.96,0.0,0.54,,1.93,0.1,0.0,0.25,1.78,0.07,0.73
2019-12-13,3.35,4.1,0.0,0.0,0.6,,1.98,0.05,0.0,0.02,0.5,0.04,0.33
2019-12-14,1.32,6.22,0.46,0.0,0.79,,2.0,0.03,0.0,0.04,0.28,10.45,0.21
2019-12-15,1.1,5.64,0.0,0.0,0.73,,1.96,0.03,0.0,0.01,0.0,0.12,0.25
2019-12-16,1.25,4.51,0.0,0.0,0.48,,1.98,0.07,0.0,0.05,0.0,0.11,0.48
2019-12-17,1.13,4.3,0.0,0.0,0.29,,1.98,0.05,0.0,0.36,0.77,0.21,0.41
2019-12-18,1.09,7.11,0.0,0.0,0.44,,1.98,0.05,0.0,0.5,25.72,0.3,0.81
2019-12-19,1.06,5.33,0.0,0.0,0.48,,1.93,0.06,0.0,0.38,0.0,0.28,0.42
2019-12-20,1.0,6.29,0.0,0.0,0.62,,2.0,0.07,0.0,0.95,0.0,0.55,0.27
2019-12-21,2.38,6.22,0.0,0.0,0.56,,2.0,0.07,0.0,1.55,0.0,0.3,0.09
2019-12-22,0.95,10.24,0.0,0.0,0.47,,2.0,0.04,0.0,0.11,0.0,0.21,4.0
2019-12-23,1.33,8.17,0.0,0.0,0.34,,1.98,0.08,0.0,0.02,0.0,0.19,2.83
2019-12-24,1.61,8.99,0.01,0.0,0.51,,1.9,0.04,0.0,0.06,0.0,0.19,0.15
2019-12-25,2.95,2.61,0.06,0.0,0.56,,2.0,0.04,0.0,0.0,0.0,0.15,0.09
2019-12-26,4.49,2.24,0.0,0.0,0.38,,1.96,0.07,0.0,0.06,0.0,0.15,0.01
2019-12-27,4.24,1.23,,0.0,0.33,,1.98,,0.0,0.0,0.0,0.15,0.06
2019-12-28,2.23,1.01,,0.0,0.08,,1.96,,0.0,0.02,0.0,0.14,0.24
2019-12-29,0.71,0.75,,0.0,0.08,,1.98,,0.0,0.01,0.0,0.2,0.3
2019-12-30,2.16,2.21,,0.0,0.09,65.59,1.75,,0.0,0.0,0.0,0.19,0.0
2019-12-31,1.64,2.62,0.0,0.0,0.02,2.74,2.0,0.07,0.0,0.04,0.0,0.15,0.0
2020-01-01,1.25,3.58,0.0,0.0,0.07,2.52,1.98,0.01,0.0,0.0,0.0,0.1,0.0
2020-01-02,1.33,5.56,0.0,0.0,0.08,2.52,1.9,0.02,0.0,0.09,0.0,0.21,0.0
2020-01-03,1.13,2.77,0.0,0.0,0.13,2.52,1.82,0.01,0.0,0.0,0.0,0.23,0.0
2020-01-04,0.98,0.82,15.32,0.0,0.05,2.52,2.0,0.0,0.0,0.13,0.0,0.13,0.05
2020-01-05,0.65,0.4,19.33,0.0,0.03,2.52,1.85,0.0,0.0,0.0,0.0,0.11,0.25
2020-01-06,0.75,0.84,3.47,0.0,0.03,2.52,2.0,0.02,0.0,0.0,0.0,0.06,0.36
2020-01-07,1.1,0.47,0.38,0.0,0.03,2.52,2.0,0.02,0.0,0.0,0.0,0.03,0.0
2020-01-08,1.88,0.46,0.0,0.0,0.05,2.52,1.9,0.03,0.0,0.0,0.0,0.03,0.03
2020-01-09,7.61,0.07,0.0,0.0,0.03,2.52,1.92,0.03,0.0,0.13,0.0,0.03,0.14
2020-01-10,1.21,0.12,0.0,0.0,0.16,2.52,2.0,0.04,0.0,0.0,0.0,0.05,0.08
2020-01-11,1.27,0.2,0.0,0.0,0.46,2.52,2.0,0.02,0.0,0.06,0.0,0.05,0.35
2020-01-12,0.98,0.39,0.0,0.0,1.01,2.52,1.94,0.0,0.0,0.28,0.0,0.035,0.54
2020-01-13,4.12,0.31,0.0,0.0,0.92,2.52,2.0,0.03,0.0,0.7,0.0,0.02,0.65
2020-01-14,7.65,0.3,0.0,0.0,0.36,2.49,1.86,0.03,0.0,0.13,0.0,0.0233333333333333,0.19
2020-01-15,3.41,0.31,0.0,0.0,0.46,2.49,1.94,0.0,0.0,0.0,0.0,0.0266666666666666,0.36
2020-01-16,3.97,0.54,0.0,0.0,0.48,2.52,2.0,0.0,0.0,0.0,0.0,0.03,0.13
2020-01-17,0.96,0.69,0.0,0.0,0.51,2.3,2.0,0.01,0.0,0.0,0.0,0.04,0.01
2020-01-18,0.86,0.32,0.0,0.0,0.61,2.0,1.93,0.0,0.0,0.0,0.0,0.04,0.04
2020-01-19,1.34,0.35,0.0,0.0,0.35,2.0,2.0,0.0,0.0,0.0,0.0,,0.12
2020-01-20,1.86,0.36,0.0,0.0,0.29,1.49,1.94,0.0,0.0,0.0,0.0,,0.16
2020-01-21,0.68,0.38,0.0,0.0,0.44,1.04,1.95,0.03,0.0,0.0,0.0,,0.2
2020-01-22,0.84,0.31,0.0,0.0,0.29,1.04,2.0,0.03,0.0,0.06,0.0,,0.13
2020-01-23,2.7,0.27,0.0,0.0,0.02,1.04,1.83,0.07,0.0,0.37,0.0,,0.06
2020-01-24,3.1,0.31,0.0,0.0,0.08,0.16,2.0,0.07,0.0,0.45,0.0,,0.08
2020-01-25,4.01,0.47,0.0,0.0,0.3,1.04,2.0,0.04,0.0,0.49,0.0,,0.05
2020-01-26,1.52,0.4,0.0,0.0,0.62,1.04,1.83,0.08,0.0,0.68,0.0,,0.03
2020-01-27,1.0,0.99,0.0,0.0,0.45,1.04,2.0,0.03,0.0,0.14,0.0,,0.23
2020-01-28,2.56,0.94,0.0,0.0,0.2,1.04,2.0,0.05,0.0,0.17,0.0,,0.15
2020-01-29,2.32,0.88,0.11,0.0,0.17,1.07,2.0,0.1,0.0,1.21,0.0,,0.07
2020-01-30,2.26,0.52,0.34,0.0,0.21,1.08,1.96,0.0,0.0,0.42,0.0,,0.0
2020-01-31,1.26,0.2,0.83,0.0,0.23,1.05,1.93,0.0,0.0,0.0,0.0,,0.0
2020-02-01,1.6,0.22,1.16,0.0,0.26,1.04,1.856666666666667,0.0,0.0,0.0,0.0,,0.06
2020-02-02,0.74,0.1,1.17,0.0,0.35,1.04,1.7833333333333334,0.015,0.0,0.0,0.0,,0.0
2020-02-03,0.49,0.23,0.9,0.02,0.25,0.81,1.71,0.03,0.0,0.11,0.0,,0.1
2020-02-04,2.94,0.3,3.37,0.01,0.0,0.52,2.0,0.0,0.0,0.0,0.0,,0.1
2020-02-05,4.87,0.23,1.32,0.02,0.0,0.52,2.05,0.13,0.0,0.06,0.0,,0.0
2020-02-06,0.99,0.07,0.36,3.22,0.0,0.52,1.94,0.04,0.0,0.0,0.0,,0.0
2020-02-07,3.76,2.2150000000000003,0.28,1.51,0.0,0.52,2.0,0.02,0.0,0.0,0.0,69.34,0.01
2020-02-08,0.66,4.36,0.0,5.27,0.0,0.52,1.95,0.02,0.0,0.0,0.0,52.005,0.05
2020-02-09,2.15,1.64,0.0,1.66,0.01,0.52,2.0,0.01,0.0,0.0,0.0,34.67,0.0
2020-02-10,0.91,0.16,3.01,4.06,0.0,0.52,1.98,0.01,0.0,0.0,0.0,17.335,0.01
2020-02-11,0.83,0.16,9.03,6.41,0.0,0.52,2.0,0.01,0.0,0.02,0.0,0.0,0.02
2020-02-12,1.16,1.45,2.61,3.34,0.0,0.52,2.0,0.03,0.01,0.15,0.0,0.73,0.14
2020-02-13,6.35,0.56,1.67,0.7,0.0,0.52,2.05,0.02,0.06,0.18,0.0,1.53,0.43
2020-02-14,2.3,0.52,0.22,0.03,0.0,0.52,2.0,0.06,0.11,1.01,0.0,5.37,1.06
2020-02-15,2.74,0.48,0.15,1.33,0.0,0.56,2.0,0.08,0.19,1.06,0.0,4.81,1.98
2020-02-16,2.22,0.5366666666666666,0.55,2.7,0.0,0.61,1.98,0.07,0.05,0.95,0.0,2.62,1.47
2020-02-17,3.04,0.5933333333333333,3.26,0.18,0.06,0.59,1.96,0.05,0.01,0.35,0.0,1.1,0.96
2020-02-18,3.08,0.65,0.77,5.35,0.23,0.56,2.0,0.05,0.06,0.09,0.0,0.96,8.62
2020-02-19,1.82,2.1,1.99,2.57,0.12,0.56,2.0,0.15,0.03,0.32,0.0,1.49,9.57
2020-02-20,0.98,1.82,0.4,1.51,0.02,0.56,1.98,0.09,0.0,0.0,0.0,0.42,
2020-02-21,0.85,0.78,0.6,0.89,0.02,0.56,2.0,0.06,0.0,0.03,0.0,0.29,
2020-02-22,1.15,0.05,1.27,4.21,0.04,0.56,1.88,0.16,0.0,0.0,0.0,0.27,
2020-02-23,3.97,0.3,0.44,5.78,0.05,0.56,2.0,0.05,0.0,0.0,0.0,0.3,
2020-02-24,4.93,0.13,0.08,0.46,0.03,0.56,1.9,0.1,0.0,0.05,0.0,0.45,
2020-02-25,2.52,1.52,0.2,2.39,0.01,0.56,2.0,0.06,0.0,0.03,0.0,0.4,
2020-02-26,3.34,1.11,0.65,3.81,1.73,0.56,1.9,0.0,0.0,0.02,0.0,0.32,
2020-02-27,1.21,0.79,0.26,2.22,3.37,0.86,2.0,0.01,0.0,0.0,0.0,0.01,
2020-02-28,3.86,1.68,0.1,3.67,1.43,1.13,1.96,0.02,1.9,0.01,0.0,0.0,
2020-02-29,4.36,,0.3,12.16,0.91,1.13,2.0,0.04,2.89,0.03,0.0,0.0,1.46
2020-03-01,3.18,,1.08,35.63,1.13,1.13,1.98,0.02,1.87,0.0,0.0,0.0,1.17
2020-03-02,2.75,,0.21,14.18,6.58,1.13,1.98,0.04,2.94,0.01,0.0,0.01,1.1
2020-03-03,3.19,,0.08,1.31,3.94,1.13,1.98,0.07,2.64,0.01,0.0,0.0,0.91
2020-03-04,2.28,,0.12,1.14,1.92,1.13,1.94,0.02,2.67,0.06,0.72,0.0,1.14
2020-03-05,1.18,6.66,0.0,0.19,1.06,1.13,2.0,0.03,5.46,1.04,40.41,0.0,1.02
2020-03-06,0.85,4.57,0.01,2.11,0.71,1.13,1.98,0.01,1.38,0.54,2.61,0.0,0.49
2020-03-07,1.29,1.84,0.02,0.84,0.75,1.13,1.98,0.05,1.83,0.45,6.19,0.0,0.63
2020-03-08,1.98,0.98,0.03,0.46,2.14,1.13,2.0,0.01,1.68,0.5,1.58,0.0,0.76
2020-03-09,1.83,0.1,0.01,0.14,1.46,1.13,2.0,0.03,2.91,0.57,1.52,0.0,1.18
2020-03-10,1.23,0.44,0.03,0.79,1.26,1.13,2.0,0.01,1.7,0.53,0.49,0.0,0.92
2020-03-11,2.01,0.08,0.01,1.13,0.67,1.13,1.96,0.01,2.8,0.45,5.22,0.0,0.74
2020-03-12,1.64,1.44,0.01,3.09,0.35,1.13,1.89,0.01,3.47,0.41,1.78,0.0,0.87
2020-03-13,0.75,6.65,0.01,16.5,1.45,1.13,2.0,0.0,2.11,0.33,0.85,0.01,0.48
2020-03-14,1.14,4.34,0.62,0.88,0.86,1.13,1.98,0.01,2.52,0.77,7.23,0.0,0.78
2020-03-15,3.13,0.45,0.0,5.45,1.39,1.13,2.0,0.0,2.06,0.66,3.04,0.0,0.69
2020-03-16,2.67,0.69,0.01,3.42,1.39,1.13,1.98,0.01,2.54,0.2,1.01,0.0,0.92
2020-03-17,2.66,0.28,0.0,10.03,1.89,1.13,2.0,0.03,2.39,0.0,1.29,0.0,1.11
2020-03-18,3.39,0.35,0.02,6.48,1.91,1.13,1.83,0.06,2.44,0.5,0.32,0.0,1.13
2020-03-19,6.1,0.3,0.01,2.22,2.96,1.13,2.0,0.04,5.53,1.14,5.93,0.01,1.07
2020-03-20,5.73,1.39,0.01,0.0,1.74,0.0,2.0,0.12,4.78,1.29,2.03,0.0,0.8
2020-03-21,2.82,2.32,0.01,0.0,1.76,2.5066666666666664,1.98,0.05,5.13,0.58,10.37,0.01,0.66
2020-03-22,1.62,0.02,0.0,0.0,2.32,5.013333333333333,2.0,0.22,3.83,3.2,17.1,0.02,0.31
2020-03-23,1.21,0.0,0.0,0.0,2.93,7.52,2.0,0.02,1.12,0.1,0.92,0.02,0.32
2020-03-24,3.25,0.52,0.0,0.0,2.5,3.33,1.98,0.11,0.63,0.0,0.26,0.02,0.25
2020-03-25,1.22,0.0,0.01,0.0,2.82,2.85,2.0,0.16,0.65,0.67,0.72,0.02,0.15
2020-03-26,0.69,0.0,0.72,0.0,2.07,2.8,2.0,0.0,0.45,0.0,0.45,0.02,0.16
2020-03-27,1.34,0.0,9.78,0.0,1.78,1.08,1.94,0.0,0.2,0.0,0.14,0.02,0.27
2020-03-28,1.53,0.0,2.55,0.0,1.41,3.56,2.01,0.0,0.2,0.0,0.25,0.02,0.23
2020-03-29,1.55,0.0,5.82,0.0,1.63,1.95,1.98,0.0,0.37,0.0,0.17,0.02,0.0
2020-03-30,1.84,0.0,6.47,0.0,1.41,4.88,1.98,0.0,0.35,0.0,0.24,0.02,0.01
2020-03-31,1.17,0.0,5.94,0.0,1.65,2.5,2.0,0.0,0.39,0.01,1.02,0.01,0.29
2020-04-01,1.81,0.0,13.44,0.0,1.3,1.88,1.98,0.0,0.65,0.1,0.9,0.02,0.04
2020-04-02,1.02,0.0,3.8,0.0,1.06,2.09,2.01,0.0,0.8,0.52,0.75,0.01,0.0
2020-04-03,1.03,0.0,3.0,0.0,0.81,5.44,1.98,0.0,0.67,0.12,1.3,0.02,0.13
2020-04-04,0.84,0.0,2.84,0.0,1.6,4.85,2.0,0.0,1.42,0.23,0.93,0.02,
2020-04-05,1.0,0.0,0.05,0.0,1.24,5.63,1.94,0.0,0.48,0.01,0.38,0.02,
2020-04-06,1.07,0.0,0.29,0.0,0.92,3.94,,0.0,0.52,0.0,0.48,0.02,
2020-04-07,0.97,0.0,0.01,0.0,0.63,1.47,,0.0,0.18,0.0,0.44,0.02,
2020-04-08,1.16,0.0,0.0,0.0,0.27,1.08,,0.0,0.16,0.0,0.38,0.04,
2020-04-09,1.25,0.0,0.0,0.0,0.34,2.04,,0.0,0.84,0.04,0.72,0.01,
2020-04-10,1.08,0.0,0.0,0.0,0.71,3.51,,0.0,0.34,0.0,0.29,0.0,1.17
2020-04-11,0.89,,0.0,0.0,0.28,6.71,1.0,0.01,0.55,0.02,0.49,0.02,1.01
2020-04-12,1.04,,0.0,0.0,,3.97,2.0,0.0,0.95,0.41,0.67,0.12,0.73
2020-04-13,1.2,,0.0,0.0,,2.56,2.0,0.0,0.28,0.0,0.15,0.02,0.42
2020-04-14,0.98,,0.0,0.0,,3.61,1.79,0.0,0.39,0.1,1.3,0.0,0.4
2020-04-15,1.27,,0.0,0.0,,1.67,1.83,0.0,0.19,0.0,0.68,0.02,0.4
2020-04-16,2.64,,0.0,0.0,,3.22,2.0,0.0,0.21,0.0,0.15,0.02,0.28
2020-04-17,1.37,,0.0,0.0,,1.83,1.98,0.0,0.19,0.01,0.31,0.02,0.88
2020-04-18,2.0,,0.0,0.0,,2.45,2.0,0.0,0.36,0.03,0.55,0.02,0.84
2020-04-19,1.15,,0.0,0.0,,0.95,2.0,0.0,0.39,0.01,0.26,0.02,0.66
2020-04-20,0.89,,0.0,0.0,,1.02,2.0,0.0,0.28,0.0,0.15,0.02,0.65
2020-04-21,1.05,,0.0,0.0,,1.5,2.0,0.0,0.32,0.0,0.35,0.02,0.18
2020-04-22,0.71,,0.0,0.0,,2.16,2.0,0.0,0.22,0.02,0.76,0.02,0.32
2020-04-23,0.7,,0.0,0.0,,1.23,2.0,0.0,0.19,0.0,1.7,0.02,0.55
2020-04-24,0.9766666666666666,,0.0,0.0,,0.67,2.0,0.0,0.26,0.0,0.14,0.02,0.53
2020-04-25,1.2533333333333332,,0.0,0.0,,0.56,1.98,0.0,0.3,0.0,0.73,0.03,0.58
2020-04-26,1.53,,0.0,0.0,,0.75,5.05,0.01,0.38,0.0,0.71,0.02,0.56
2020-04-27,1.22,,0.0,0.0,,1.34,8.48,0.0,0.34,0.0,0.16,0.02,0.46
2020-04-28,0.84,,0.0,0.0,,2.51,8.81,0.0,0.11,0.0,0.0,0.01,0.17
2020-04-29,1.25,,0.0,0.0,,2.46,8.72,0.06,0.19,0.0,0.02,0.02,0.0
2020-04-30,1.76,,0.0,0.0,,1.64,8.81,0.05,0.18,0.0,0.02,0.03,0.0
2020-05-01,0.7,,0.0,0.0,,0.92,8.72,0.0,0.22,0.0,0.27,0.02,0.0
2020-05-02,2.37,,0.0,0.0,,0.65,8.72,0.0,0.07,0.0,0.02,0.02,0.0
2020-05-03,2.15,,0.0,0.0,,0.89,8.72,0.02,0.32,0.0,1.96,0.03,0.0
2020-05-04,1.23,,0.0,0.0,,0.9,8.67,0.05,0.28,0.0,1.45,0.02,0.0
2020-05-05,0.75,,0.0,0.0,,1.91,8.72,0.1,0.55,0.0,1.07,0.02,0.0
2020-05-06,2.31,,0.0,0.0,,1.57,8.72,0.02,0.22,0.0,0.17,0.03,0.0
2020-05-07,1.17,,0.0,0.0,,1.72,8.23,0.02,0.52,0.0,0.7,0.02,0.0
2020-05-08,1.54,,0.0,0.0,,0.86,8.81,0.02,0.39,0.0,3.13,0.02,0.0
2020-05-09,0.93,,0.0,2.85,,1.14,8.72,0.04,0.36,0.0,0.38,0.02,0.0
2020-05-10,3.0,,,0.15,,0.84,8.82,0.04,0.32,0.01,3.13,0.01,0.58
2020-05-11,0.74,,,0.62,,0.76,8.72,0.06,0.61,0.22,4.62,0.02,0.0
2020-05-12,0.4,,,0.52,,0.97,8.82,0.34,0.71,0.01,0.26,0.01,0.0
2020-05-13,0.77,,,0.84,,0.88,8.63,1.03,0.5,0.01,0.31,0.02,0.0
2020-05-14,0.63,,,0.05,,0.81,8.81,0.05,0.67,0.0,0.3,0.02,0.74
2020-05-15,1.0,,,0.53,,1.62,8.72,0.02,0.51,0.0,3.18,0.03,1.21
2020-05-16,0.41,,,0.32,,1.25,8.81,0.06,0.52,0.0,4.54,0.03,2.29
2020-05-17,0.29,,,5.95,,1.29,8.81,0.04,0.91,0.0,2.4,0.03,1.41
2020-05-18,0.88,,,7.92,,3.15,6.88,0.04,0.35,0.0,7.93,0.02,1.11
2020-05-19,1.31,,,4.49,,2.43,8.81,0.02,0.86,0.04,19.0,0.01,2.53
2020-05-20,3.09,,,0.12,,1.96,8.72,0.04,1.33,0.21,15.62,0.02,3.43
2020-05-21,1.06,,,0.04,,1.86,8.82,0.02,0.92,0.12,16.16,0.02,2.08
2020-05-22,0.72,,,2.74,,2.64,8.72,0.04,2.29,0.46,18.31,0.01,5.13
2020-05-23,0.7,,0.0,1.18,,1.69,8.82,0.23,4.68,0.83,5.61,0.01,6.77
2020-05-24,0.68,,0.0,0.19,,1.34,8.26,0.08,1.22,0.3,7.18,0.01,2.89
2020-05-25,0.66,,0.0,0.06,,0.98,8.82,0.01,0.4,0.0,0.44,0.02,1.42
2020-05-26,0.86,,0.0,0.73,0.42,0.99,8.63,0.04,0.21,0.43,1.92,0.02,1.36
2020-05-27,0.86,,0.0,0.13,0.12,1.08,8.81,0.01,0.25,0.0,2.52,0.03,1.74
2020-05-28,0.91,,0.0,0.03,0.01,1.41,8.72,0.0,0.81,0.01,13.92,0.02,1.29
2020-05-29,1.07,,0.0,0.07,0.06,1.37,8.72,0.03,0.34,0.03,6.67,0.03,1.01
2020-05-30,1.9,,0.0,0.06,0.0,1.27,8.82,0.0,0.32,0.01,4.83,0.02,0.93
2020-05-31,0.92,,0.0,0.14,0.0,1.13,8.72,0.14,1.21,0.09,0.4,0.02,2.4
2020-06-01,0.84,,0.0,0.23,0.03,3.08,8.33,0.08,2.23,0.47,1.2,0.0,2.71
2020-06-02,0.73,,0.0,0.17,0.01,5.19,8.81,0.08,1.82,0.53,6.9,0.01,1.89
2020-06-03,1.23,,0.0,1.42,0.05,3.65,8.72,0.0,0.35,0.35,1.89,0.01,0.65
2020-06-04,1.61,,0.0,7.94,0.13,3.39,8.27,0.01,0.2,0.0,0.78,0.02,0.51
2020-06-05,1.62,,0.0,7.38,0.04,2.98,8.82,0.01,0.26,0.0,0.54,0.02,0.55
2020-06-06,1.4,,0.0,1.33,0.05,3.18,8.72,0.06,0.27,0.0,2.35,0.03,0.63
2020-06-07,1.17,,0.0,0.55,0.32,3.63,8.81,0.03,0.16,0.06,0.59,0.03,0.7033333333333334
2020-06-08,1.78,,0.0,0.76,0.02,3.84,8.63,0.02,0.29,0.01,2.2,0.03,0.7766666666666667
2020-06-09,2.52,,0.0,0.72,0.02,3.27,8.82,0.03,0.43,0.01,14.26,0.02,0.85
2020-06-10,2.08,,0.0,3.09,0.0,6.7,8.72,0.01,0.73,0.05,13.58,0.03,1.14
2020-06-11,3.38,,0.0,2.35,0.03,7.98,8.82,0.22,1.13,0.1,13.07,0.02,1.8
2020-06-12,2.85,,0.0,0.05,0.0,13.19,8.53,0.02,0.43,0.03,1.39,0.02,0.46
2020-06-13,1.26,,0.0,0.03,0.0,8.68,8.82,0.01,0.15,0.0,0.37,0.03,0.4
2020-06-14,0.97,,0.0,3.54,0.0,6.74,8.72,0.0,0.09,0.01,0.15,0.03,0.39
2020-06-15,1.51,,0.0,0.88,0.01,6.77,8.81,0.12,0.03,0.09,0.37,0.03,0.44
2020-06-16,1.69,,0.0,0.0,0.0,3.36,8.08,0.0,0.0,0.0,0.86,0.03,0.37
2020-06-17,1.39,,0.0,0.0,0.01,3.04,8.82,0.0,0.04,0.14,0.67,0.02,0.44
2020-06-18,1.69,,0.0,0.0,0.08,2.98,8.72,0.0,0.0,0.04,1.06,0.03,0.59
2020-06-19,1.45,,0.0,0.0,0.09,3.62,8.82,0.03,0.04,0.82,1.49,0.03,0.53
2020-06-20,1.87,,0.0,0.0,0.0,3.59,8.72,0.04,0.01,0.45,4.0,0.02,0.55
2020-06-21,1.57,,0.0,0.0,0.01,2.87,8.82,0.09,0.03,1.87,0.57,0.03,0.86
2020-06-22,2.32,5.5,0.0,0.0,0.02,2.67,8.72,0.07,0.04,0.63,3.97,0.03,0.97
2020-06-23,1.33,2.14,0.0,0.0,0.03,2.46,8.82,0.0,0.15,0.46,1.23,0.04,0.68
2020-06-24,1.6,0.22,0.0,0.0,0.0,1.19,7.97,0.0,0.31,0.43,1.12,0.02,0.79
2020-06-25,0.92,2.51,0.0,0.0,0.05,1.22,8.82,0.06,0.58,0.54,0.6,0.02,1.9
2020-06-26,1.45,0.89,0.0,0.0,0.02,1.72,8.54,0.04,0.51,0.47,0.2,0.03,2.25
2020-06-27,0.73,0.38,0.0,0.0,0.01,1.62,8.82,0.07,0.44,0.52,2.75,0.04,1.89
2020-06-28,0.38,0.7,0.0,0.0,0.0,1.34,7.85,0.07,0.37,0.77,3.98,0.06,1.96
2020-06-29,0.0,2.64,0.0,0.0,0.03,0.79,8.81,0.12,0.6,0.78,14.06,0.05,4.41
2020-06-30,0.0,4.49,0.0,0.0,0.0,1.35,8.72,0.14,0.74,0.59,12.19,0.02,1.4
2020-07-01,,4.53,0.0,0.0,0.0,1.87,8.82,0.03,0.3,0.4,14.58,0.04,0.4
